set,seed,node_id,label,S_i_norm,exposure_norm,high_risk_top20,high_exposure_top20,risk_quintile_Q1_Q5
A,3,3720,0,0.028332266956567764,0.08712871960506896,0,1,2
A,3,3484,0,0.18788740038871765,0.0031683170389932773,1,1,5
A,3,3695,0,0.10984250158071518,0.04079208239341536,0,1,4
A,3,4858,0,0.044086627662181854,0.003960396298741596,0,1,3
A,3,4222,0,0.19192783534526825,0.005544554818238235,1,1,5
A,3,3386,0,0.013756121508777142,0.002376237779244958,0,1,2
A,3,3544,1,0.22314299643039703,0.005544554818238235,1,1,5
A,3,4190,0,0.14256763458251953,0.042376240912912005,0,1,4
A,3,3366,0,0.07241756469011307,0.0007920792597483193,0,0,3
A,3,2638,0,0.002993072848767042,0.0007920792597483193,0,0,1
A,3,4888,0,0.017560329288244247,0.0007920792597483193,0,0,2
A,3,1743,0,0.035355787724256516,0.0007920792597483193,0,0,2
A,3,5151,0,0.2708428204059601,0.0,1,0,5
A,3,3302,0,0.025189876556396484,0.0015841585194966386,0,1,2
A,3,2823,0,0.17303194105625153,0.0007920792597483193,1,0,5
A,3,3011,0,0.0036542245652526617,0.0007920792597483193,0,0,1
A,3,1096,0,0.03627548739314079,0.0007920792597483193,0,0,2
A,3,2605,0,0.002870474476367235,0.0007920792597483193,0,0,1
B,3,3151,0,0.0073893410153687,0.0007920792597483193,0,0,1
B,3,4357,1,0.11986783891916275,0.0007920792597483193,0,0,4
B,3,2741,0,0.176433727145195,0.0007920792597483193,1,0,5
B,3,1475,0,0.13920031487941742,0.0007920792597483193,0,0,4
B,3,206,0,0.150404691696167,0.0007920792597483193,0,0,4
B,3,3929,0,0.7514665722846985,0.0,1,0,5
B,3,5104,0,0.20172889530658722,0.0031683170389932773,1,1,5
B,3,1701,0,0.4623248279094696,0.0007920792597483193,1,0,5
B,3,1419,0,0.2859392762184143,0.0007920792597483193,1,0,5
B,3,2828,0,0.16859695315361023,0.0007920792597483193,1,0,5
B,3,3064,0,0.029506733641028404,0.0007920792597483193,0,0,2
B,3,3237,0,0.33437639474868774,0.0007920792597483193,1,0,5
B,3,3755,0,0.409100741147995,0.005544554818238235,1,1,5
B,3,1255,0,0.3896879553794861,0.0007920792597483193,1,0,5
B,3,3944,0,0.21870721876621246,0.0,1,0,5
B,3,3421,0,0.0048966920003294945,0.002376237779244958,0,1,1
B,3,4697,0,0.0451674647629261,0.041584161653163684,0,1,3
B,3,4099,0,0.14287808537483215,0.002376237779244958,0,1,4
B,3,4708,0,0.11166911572217941,0.002376237779244958,0,1,4
B,3,4020,0,0.25951194763183594,0.007920792597483193,1,1,5
B,3,3227,0,0.04386741667985916,0.002376237779244958,0,1,3
B,3,4021,0,0.2754906713962555,0.002376237779244958,1,1,5
B,3,4549,0,0.10120618343353271,0.003960396298741596,0,1,4
B,3,3535,1,0.589989185333252,0.004752475558489916,1,1,5
B,3,4171,0,0.1360073983669281,0.002376237779244958,0,1,4
B,3,5162,1,2.777576446533203e-05,0.041584161653163684,0,1,1
B,3,4191,1,0.2383289337158203,0.04396039943240864,1,1,5
B,3,3605,0,0.1478683203458786,0.0807920855270824,0,1,4
B,3,5030,0,0.05760674923658371,0.08000000626733408,0,1,3
B,3,5102,0,0.015874028205871582,0.12079207995610997,0,1,2
B,3,2790,0,0.021186640486121178,0.0007920792597483193,0,0,2
B,3,4082,1,9.53503986238502e-05,0.0007920792597483193,0,0,1
B,3,3612,1,0.10152431577444077,0.0007920792597483193,0,0,4
B,3,615,0,0.009328926913440228,0.0,0,0,1
B,3,464,0,0.21406780183315277,0.0007920792597483193,1,0,5
B,3,5070,0,0.04051051661372185,0.0007920792597483193,0,0,3
B,3,3366,0,0.07241756469011307,0.0007920792597483193,0,0,3
B,3,2638,0,0.002993072848767042,0.0007920792597483193,0,0,1
B,3,4888,0,0.017560329288244247,0.0007920792597483193,0,0,2
B,3,1743,0,0.035355787724256516,0.0007920792597483193,0,0,2
B,3,5151,0,0.2708428204059601,0.0,1,0,5
B,3,3302,0,0.025189876556396484,0.0015841585194966386,0,1,2
B,3,2823,0,0.17303194105625153,0.0007920792597483193,1,0,5
B,3,3011,0,0.0036542245652526617,0.0007920792597483193,0,0,1
B,3,1096,0,0.03627548739314079,0.0007920792597483193,0,0,2
B,3,2605,0,0.002870474476367235,0.0007920792597483193,0,0,1
B,3,2283,0,0.0175190307199955,0.0007920792597483193,0,0,2
B,3,2097,0,0.0067838942632079124,0.0007920792597483193,0,0,1
B,3,2468,0,0.07776053994894028,0.0007920792597483193,0,0,3
B,3,3280,0,0.1208910122513771,0.0007920792597483193,0,0,4
A,4,3151,0,0.16526386141777039,0.0007920792597483193,0,0,4
A,4,4357,1,0.062016624957323074,0.0007920792597483193,0,0,3
A,4,2741,0,0.21215669810771942,0.0007920792597483193,1,0,5
A,4,1475,0,0.1622241586446762,0.0007920792597483193,0,0,4
A,4,206,0,0.09425181895494461,0.0007920792597483193,0,0,3
A,4,3929,0,0.6980324983596802,0.0,1,0,5
A,4,5104,0,0.32810649275779724,0.0031683170389932773,1,1,5
A,4,1701,0,0.2167939841747284,0.0007920792597483193,1,0,5
A,4,1419,0,0.16875049471855164,0.0007920792597483193,0,0,4
A,4,2828,0,0.29421380162239075,0.0007920792597483193,1,0,5
A,4,3064,0,0.3439297676086426,0.0007920792597483193,1,0,5
A,4,3237,0,0.1660824567079544,0.0007920792597483193,0,0,4
A,4,3755,0,0.5935952067375183,0.005544554818238235,1,1,5
A,4,1255,0,0.2382214367389679,0.0007920792597483193,1,0,5
A,4,3944,0,0.596281886100769,0.0,1,0,5
A,4,3974,7,0.8332375884056091,0.0205940607534563,1,1,5
A,4,5096,0,0.30963069200515747,0.0015841585194966386,1,1,5
A,4,558,0,0.21021665632724762,0.0007920792597483193,1,0,5
A,4,995,0,0.10616005957126617,0.0007920792597483193,0,0,3
A,4,563,0,0.026906609535217285,0.0007920792597483193,0,0,2
A,4,2734,0,0.34544113278388977,0.0007920792597483193,1,0,5
A,4,355,0,0.2054002583026886,0.0007920792597483193,1,0,5
A,4,2159,0,0.1659754067659378,0.0007920792597483193,0,0,4
A,4,3506,1,0.5181347727775574,0.0,1,0,5
A,4,887,0,0.04933098331093788,0.0007920792597483193,0,0,2
A,4,3988,0,0.1949998289346695,0.04079208239341536,1,1,5
A,4,5032,0,0.2774328291416168,0.08000000626733408,1,1,5
A,4,4620,0,0.0568939633667469,0.12079207995610997,0,1,2
A,4,4764,0,0.1147376298904419,0.002376237779244958,0,1,4
A,4,3699,0,0.05471903830766678,0.08396040256607569,0,1,2
A,4,4720,0,0.27698448300361633,0.002376237779244958,1,1,5
A,4,4030,0,0.07771074771881104,0.08237623534193957,0,1,3
A,4,3720,0,0.050682101398706436,0.08712871960506896,0,1,2
A,4,3484,0,0.06799905747175217,0.0031683170389932773,0,1,3
A,4,3695,0,0.07668650150299072,0.04079208239341536,0,1,3
A,4,4858,0,0.0789557546377182,0.003960396298741596,0,1,3
A,4,4222,0,0.3383674621582031,0.005544554818238235,1,1,5
A,4,3386,0,0.02907763235270977,0.002376237779244958,0,1,2
A,4,3544,1,0.20809997618198395,0.005544554818238235,1,1,5
A,4,4190,0,0.38984888792037964,0.042376240912912005,1,1,5
A,4,3366,0,0.10308868438005447,0.0007920792597483193,0,0,3
A,4,2638,0,0.008441039361059666,0.0007920792597483193,0,0,1
A,4,4888,0,0.006844776216894388,0.0007920792597483193,0,0,1
A,4,1743,0,0.02710786834359169,0.0007920792597483193,0,0,2
A,4,5151,0,0.147177055478096,0.0,0,0,4
A,4,3302,0,0.03308173641562462,0.0015841585194966386,0,1,2
A,4,2823,0,0.760037362575531,0.0007920792597483193,1,0,5
A,4,3011,0,0.014836038462817669,0.0007920792597483193,0,0,1
A,4,1096,0,0.012922389432787895,0.0007920792597483193,0,0,1
A,4,2605,0,0.013654538430273533,0.0007920792597483193,0,0,1
B,4,3151,0,0.16526386141777039,0.0007920792597483193,0,0,4
B,4,4357,1,0.062016624957323074,0.0007920792597483193,0,0,3
B,4,2741,0,0.21215669810771942,0.0007920792597483193,1,0,5
B,4,1475,0,0.1622241586446762,0.0007920792597483193,0,0,4
B,4,206,0,0.09425181895494461,0.0007920792597483193,0,0,3
B,4,3929,0,0.6980324983596802,0.0,1,0,5
B,4,5104,0,0.32810649275779724,0.0031683170389932773,1,1,5
B,4,1701,0,0.2167939841747284,0.0007920792597483193,1,0,5
B,4,1419,0,0.16875049471855164,0.0007920792597483193,0,0,4
B,4,2828,0,0.29421380162239075,0.0007920792597483193,1,0,5
B,4,3064,0,0.3439297676086426,0.0007920792597483193,1,0,5
B,4,3237,0,0.1660824567079544,0.0007920792597483193,0,0,4
B,4,3755,0,0.5935952067375183,0.005544554818238235,1,1,5
B,4,1255,0,0.2382214367389679,0.0007920792597483193,1,0,5
B,4,3944,0,0.596281886100769,0.0,1,0,5
B,4,3421,0,0.010815893299877644,0.002376237779244958,0,1,1
B,4,4697,0,0.0840160995721817,0.041584161653163684,0,1,3
B,4,4099,0,0.14369069039821625,0.002376237779244958,0,1,4
B,4,4708,0,0.10860060155391693,0.002376237779244958,0,1,4
B,4,4020,0,0.2886870205402374,0.007920792597483193,1,1,5
B,4,3227,0,0.07044058293104172,0.002376237779244958,0,1,3
B,4,4021,0,0.16287215054035187,0.002376237779244958,0,1,4
B,4,4549,0,0.2199600785970688,0.003960396298741596,1,1,5
B,4,3535,1,0.5360487103462219,0.004752475558489916,1,1,5
B,4,4171,0,0.2572306990623474,0.002376237779244958,1,1,5
B,4,5162,1,7.031644781818613e-05,0.041584161653163684,0,1,1
B,4,4191,1,0.051156435161828995,0.04396039943240864,0,1,2
B,4,3605,0,0.13274893164634705,0.0807920855270824,0,1,4
B,4,5030,0,0.08354580402374268,0.08000000626733408,0,1,3
B,4,5102,0,0.020140426233410835,0.12079207995610997,0,1,1
B,4,2790,0,0.02806086279451847,0.0007920792597483193,0,0,2
B,4,4082,1,2.4846622181939892e-05,0.0007920792597483193,0,0,1
B,4,3612,1,0.10515879094600677,0.0007920792597483193,0,0,3
B,4,615,0,0.04673583060503006,0.0,0,0,2
B,4,464,0,0.24023811519145966,0.0007920792597483193,1,0,5
B,4,5070,0,0.09082470834255219,0.0007920792597483193,0,0,3
B,4,3366,0,0.10308868438005447,0.0007920792597483193,0,0,3
B,4,2638,0,0.008441039361059666,0.0007920792597483193,0,0,1
B,4,4888,0,0.006844776216894388,0.0007920792597483193,0,0,1
B,4,1743,0,0.02710786834359169,0.0007920792597483193,0,0,2
B,4,5151,0,0.147177055478096,0.0,0,0,4
B,4,3302,0,0.03308173641562462,0.0015841585194966386,0,1,2
B,4,2823,0,0.760037362575531,0.0007920792597483193,1,0,5
B,4,3011,0,0.014836038462817669,0.0007920792597483193,0,0,1
B,4,1096,0,0.012922389432787895,0.0007920792597483193,0,0,1
B,4,2605,0,0.013654538430273533,0.0007920792597483193,0,0,1
B,4,2283,0,0.05829787254333496,0.0007920792597483193,0,0,3
B,4,2097,0,0.0490557961165905,0.0007920792597483193,0,0,2
B,4,2468,0,0.060779351741075516,0.0007920792597483193,0,0,3
B,4,3280,0,0.11871436983346939,0.0007920792597483193,0,0,4
A,5,3151,0,0.13929960131645203,0.0007920792597483193,0,0,4
A,5,4357,1,0.05912443622946739,0.0007920792597483193,0,0,3
A,5,2741,0,0.10387641936540604,0.0007920792597483193,0,0,4
A,5,1475,0,0.12078949064016342,0.0007920792597483193,0,0,4
A,5,206,0,0.02957846410572529,0.0007920792597483193,0,0,2
A,5,3929,0,0.7319522500038147,0.0,1,0,5
A,5,5104,0,0.18055351078510284,0.0031683170389932773,1,1,5
A,5,1701,0,0.3806997835636139,0.0007920792597483193,1,0,5
A,5,1419,0,0.26586827635765076,0.0007920792597483193,1,0,5
A,5,2828,0,0.4924502968788147,0.0007920792597483193,1,0,5
A,5,3064,0,0.0010592767503112555,0.0007920792597483193,0,0,1
A,5,3237,0,0.09875961393117905,0.0007920792597483193,0,0,4
A,5,3755,0,0.6679600477218628,0.005544554818238235,1,1,5
A,5,1255,0,0.30373892188072205,0.0007920792597483193,1,0,5
A,5,3944,0,0.6284030675888062,0.0,1,0,5
A,5,3974,7,0.49561411142349243,0.0205940607534563,1,1,5
A,5,5096,0,0.24138328433036804,0.0015841585194966386,1,1,5
A,5,558,0,0.034150343388319016,0.0007920792597483193,0,0,2
A,5,995,0,0.35199594497680664,0.0007920792597483193,1,0,5
A,5,563,0,0.05057406425476074,0.0007920792597483193,0,0,3
A,5,2734,0,0.11654990166425705,0.0007920792597483193,0,0,4
A,5,355,0,0.17378857731819153,0.0007920792597483193,0,0,4
A,5,2159,0,0.4660305380821228,0.0007920792597483193,1,0,5
A,5,3506,1,0.5441471338272095,0.0,1,0,5
A,5,887,0,0.21002210676670074,0.0007920792597483193,1,0,5
A,5,3988,0,0.26362210512161255,0.04079208239341536,1,1,5
A,5,5032,0,0.18669761717319489,0.08000000626733408,1,1,5
A,5,4620,0,0.0843423455953598,0.12079207995610997,0,1,3
A,5,4764,0,0.13311101496219635,0.002376237779244958,0,1,4
A,5,3699,0,0.09644269943237305,0.08396040256607569,0,1,4
A,5,4720,0,0.27700430154800415,0.002376237779244958,1,1,5
A,5,4030,0,0.02538408525288105,0.08237623534193957,0,1,2
A,5,3720,0,0.008141721598803997,0.08712871960506896,0,1,1
A,5,3484,0,0.0010689666960388422,0.0031683170389932773,0,1,1
A,5,3695,0,0.08067850023508072,0.04079208239341536,0,1,3
A,5,4858,0,0.05220184847712517,0.003960396298741596,0,1,3
A,5,4222,0,0.2948344051837921,0.005544554818238235,1,1,5
A,5,3386,0,0.03677679970860481,0.002376237779244958,0,1,2
A,5,3544,1,0.1729452908039093,0.005544554818238235,0,1,4
A,5,4190,0,0.18304075300693512,0.042376240912912005,1,1,5
A,5,3366,0,0.06011760234832764,0.0007920792597483193,0,0,3
A,5,2638,0,0.003430332522839308,0.0007920792597483193,0,0,1
A,5,4888,0,0.027065584436058998,0.0007920792597483193,0,0,2
A,5,1743,0,0.03345748409628868,0.0007920792597483193,0,0,2
A,5,5151,0,0.14277851581573486,0.0,0,0,4
A,5,3302,0,0.0888790413737297,0.0015841585194966386,0,1,3
A,5,2823,0,0.11055313050746918,0.0007920792597483193,0,0,4
A,5,3011,0,0.11890224367380142,0.0007920792597483193,0,0,4
A,5,1096,0,0.006612471304833889,0.0007920792597483193,0,0,1
A,5,2605,0,0.0050342935137450695,0.0007920792597483193,0,0,1
B,5,3151,0,0.13929960131645203,0.0007920792597483193,0,0,4
B,5,4357,1,0.05912443622946739,0.0007920792597483193,0,0,3
B,5,2741,0,0.10387641936540604,0.0007920792597483193,0,0,4
B,5,1475,0,0.12078949064016342,0.0007920792597483193,0,0,4
B,5,206,0,0.02957846410572529,0.0007920792597483193,0,0,2
B,5,3929,0,0.7319522500038147,0.0,1,0,5
B,5,5104,0,0.18055351078510284,0.0031683170389932773,1,1,5
B,5,1701,0,0.3806997835636139,0.0007920792597483193,1,0,5
B,5,1419,0,0.26586827635765076,0.0007920792597483193,1,0,5
B,5,2828,0,0.4924502968788147,0.0007920792597483193,1,0,5
B,5,3064,0,0.0010592767503112555,0.0007920792597483193,0,0,1
B,5,3237,0,0.09875961393117905,0.0007920792597483193,0,0,4
B,5,3755,0,0.6679600477218628,0.005544554818238235,1,1,5
B,5,1255,0,0.30373892188072205,0.0007920792597483193,1,0,5
B,5,3944,0,0.6284030675888062,0.0,1,0,5
B,5,3421,0,0.02963181957602501,0.002376237779244958,0,1,2
B,5,4697,0,0.05258345603942871,0.041584161653163684,0,1,3
B,5,4099,0,0.09445314854383469,0.002376237779244958,0,1,3
B,5,4708,0,0.17261645197868347,0.002376237779244958,0,1,4
B,5,4020,0,0.2569986879825592,0.007920792597483193,1,1,5
B,5,3227,0,0.08067601174116135,0.002376237779244958,0,1,3
B,5,4021,0,0.24278156459331512,0.002376237779244958,1,1,5
B,5,4549,0,0.15195737779140472,0.003960396298741596,0,1,4
B,5,3535,1,0.6718659400939941,0.004752475558489916,1,1,5
B,5,4171,0,0.22269412875175476,0.002376237779244958,1,1,5
B,5,5162,1,0.001389673794619739,0.041584161653163684,0,1,1
B,5,4191,1,0.025120940059423447,0.04396039943240864,0,1,2
B,5,3605,0,0.1592322736978531,0.0807920855270824,0,1,4
B,5,5030,0,0.18530066311359406,0.08000000626733408,1,1,5
B,5,5102,0,0.04000333324074745,0.12079207995610997,0,1,2
B,5,2790,0,0.014683638699352741,0.0007920792597483193,0,0,1
B,5,4082,1,0.0008848394500091672,0.0007920792597483193,0,0,1
B,5,3612,1,0.15077169239521027,0.0007920792597483193,0,0,4
B,5,615,0,0.02607595920562744,0.0,0,0,2
B,5,464,0,0.14183637499809265,0.0007920792597483193,0,0,4
B,5,5070,0,0.13310956954956055,0.0007920792597483193,0,0,4
B,5,3366,0,0.06011760234832764,0.0007920792597483193,0,0,3
B,5,2638,0,0.003430332522839308,0.0007920792597483193,0,0,1
B,5,4888,0,0.027065584436058998,0.0007920792597483193,0,0,2
B,5,1743,0,0.03345748409628868,0.0007920792597483193,0,0,2
B,5,5151,0,0.14277851581573486,0.0,0,0,4
B,5,3302,0,0.0888790413737297,0.0015841585194966386,0,1,3
B,5,2823,0,0.11055313050746918,0.0007920792597483193,0,0,4
B,5,3011,0,0.11890224367380142,0.0007920792597483193,0,0,4
B,5,1096,0,0.006612471304833889,0.0007920792597483193,0,0,1
B,5,2605,0,0.0050342935137450695,0.0007920792597483193,0,0,1
B,5,2283,0,0.0873793512582779,0.0007920792597483193,0,0,3
B,5,2097,0,0.012001479975879192,0.0007920792597483193,0,0,1
B,5,2468,0,0.07109444588422775,0.0007920792597483193,0,0,3
B,5,3280,0,0.13669873774051666,0.0007920792597483193,0,0,4
A,6,3151,0,0.2217288762331009,0.0007920792597483193,1,0,5
A,6,4357,1,0.22857801616191864,0.0007920792597483193,1,0,5
A,6,2741,0,0.08832420408725739,0.0007920792597483193,0,0,3
A,6,1475,0,0.11863364279270172,0.0007920792597483193,0,0,4
A,6,206,0,0.12228824198246002,0.0007920792597483193,0,0,4
A,6,3929,0,0.8023315072059631,0.0,1,0,5
A,6,5104,0,0.16454574465751648,0.0031683170389932773,0,1,4
A,6,1701,0,0.4223715662956238,0.0007920792597483193,1,0,5
A,6,1419,0,0.22716614603996277,0.0007920792597483193,1,0,5
A,6,2828,0,0.20681023597717285,0.0007920792597483193,1,0,5
A,6,3064,0,0.1894184798002243,0.0007920792597483193,0,0,4
A,6,3237,0,0.39200255274772644,0.0007920792597483193,1,0,5
A,6,3755,0,0.5484480857849121,0.005544554818238235,1,1,5
A,6,1255,0,0.34301647543907166,0.0007920792597483193,1,0,5
A,6,3944,0,0.6389915347099304,0.0,1,0,5
A,6,3974,7,0.6686285138130188,0.0205940607534563,1,1,5
A,6,5096,0,0.31500107049942017,0.0015841585194966386,1,1,5
A,6,558,0,0.11871671676635742,0.0007920792597483193,0,0,4
A,6,995,0,0.29363495111465454,0.0007920792597483193,1,0,5
A,6,563,0,0.10422223061323166,0.0007920792597483193,0,0,3
A,6,2734,0,0.1966339498758316,0.0007920792597483193,1,0,5
A,6,355,0,0.20816169679164886,0.0007920792597483193,1,0,5
A,6,2159,0,0.3670961260795593,0.0007920792597483193,1,0,5
A,6,3506,1,0.39727863669395447,0.0,1,0,5
A,6,887,0,0.07185254991054535,0.0007920792597483193,0,0,3
A,6,3988,0,0.10606662184000015,0.04079208239341536,0,1,3
A,6,5032,0,0.1760837733745575,0.08000000626733408,0,1,4
A,6,4620,0,0.10985473543405533,0.12079207995610997,0,1,3
A,6,4764,0,0.19273583590984344,0.002376237779244958,1,1,5
A,6,3699,0,0.06035389378666878,0.08396040256607569,0,1,2
A,6,4720,0,0.16647174954414368,0.002376237779244958,0,1,4
A,6,4030,0,0.09460314363241196,0.08237623534193957,0,1,3
A,6,3720,0,0.0045645409263670444,0.08712871960506896,0,1,1
A,6,3484,0,0.7367141842842102,0.0031683170389932773,1,1,5
A,6,3695,0,0.062078509479761124,0.04079208239341536,0,1,2
A,6,4858,0,0.17968402802944183,0.003960396298741596,0,1,4
A,6,4222,0,0.316569060087204,0.005544554818238235,1,1,5
A,6,3386,0,0.02733612060546875,0.002376237779244958,0,1,1
A,6,3544,1,0.24262301623821259,0.005544554818238235,1,1,5
A,6,4190,0,0.22050663828849792,0.042376240912912005,1,1,5
A,6,3366,0,0.05492693930864334,0.0007920792597483193,0,0,2
A,6,2638,0,0.003086090087890625,0.0007920792597483193,0,0,1
A,6,4888,0,0.04396843910217285,0.0007920792597483193,0,0,2
A,6,1743,0,0.06539678573608398,0.0007920792597483193,0,0,2
A,6,5151,0,0.2917177379131317,0.0,1,0,5
A,6,3302,0,0.09758792817592621,0.0015841585194966386,0,1,3
A,6,2823,0,0.43231910467147827,0.0007920792597483193,1,0,5
A,6,3011,0,0.039665527641773224,0.0007920792597483193,0,0,2
A,6,1096,0,0.0311706755310297,0.0007920792597483193,0,0,1
A,6,2605,0,0.010194743983447552,0.0007920792597483193,0,0,1
B,6,3151,0,0.2217288762331009,0.0007920792597483193,1,0,5
B,6,4357,1,0.22857801616191864,0.0007920792597483193,1,0,5
B,6,2741,0,0.08832420408725739,0.0007920792597483193,0,0,3
B,6,1475,0,0.11863364279270172,0.0007920792597483193,0,0,4
B,6,206,0,0.12228824198246002,0.0007920792597483193,0,0,4
B,6,3929,0,0.8023315072059631,0.0,1,0,5
B,6,5104,0,0.16454574465751648,0.0031683170389932773,0,1,4
B,6,1701,0,0.4223715662956238,0.0007920792597483193,1,0,5
B,6,1419,0,0.22716614603996277,0.0007920792597483193,1,0,5
B,6,2828,0,0.20681023597717285,0.0007920792597483193,1,0,5
B,6,3064,0,0.1894184798002243,0.0007920792597483193,0,0,4
B,6,3237,0,0.39200255274772644,0.0007920792597483193,1,0,5
B,6,3755,0,0.5484480857849121,0.005544554818238235,1,1,5
B,6,1255,0,0.34301647543907166,0.0007920792597483193,1,0,5
B,6,3944,0,0.6389915347099304,0.0,1,0,5
B,6,3421,0,0.032752327620983124,0.002376237779244958,0,1,1
