model,paper_model_name,split,seed,epochs,best_epoch,experiment_tag,alpha_ord,alpha_hr,alpha_topk,lambda_nll,lambda_var,gamma_unc,topk_frac,stage1_epochs,checkpoint_selection,gate_normalized,feature_standardization,edge_normalization,eval_split,macro_f1,weighted_f1,mae,qwk,recall_6_8,precision_6_8,pr_auc_high,high_fn_rate,brier,ece,high_risk_recall_at_top10pct,high_risk_recall_at_top20pct,ndcg_at_top20pct,high_risk_hits_at_10,high_risk_hits_at_20
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,0,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.3502895940787747,0.670384010210246,0.7936141335601931,0.6857336581502238,0.85,0.6538461538461539,0.8186901127793261,0.15,0.3971034586429596,0.08565604736526143,0.75,0.975,0.80154821608069,9.0,18.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,0,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.38036518764078375,0.6776766050792253,0.6167612228923258,0.8090423182932587,1.0,0.8,0.9370437576250943,0.0,0.3613079786300659,0.08569516326216134,0.8,1.0,0.9047085505855628,10.0,18.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,0,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.24675324675324672,0.5743145743145743,1.0836584449872178,0.6015267175572518,0.6,1.0,0.7259259259259259,0.4,0.5659331679344177,0.2224023540814718,0.6,0.8,0.7542073541511632,4.0,4.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,0,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.2775752341146544,0.627564392436794,1.2185350223169784,0.3858842367818688,0.38461538461538464,0.38461538461538464,0.354563127374446,0.6153846153846154,0.4728742837905884,0.08860329800360911,0.3076923076923077,0.5384615384615384,0.4150053795608902,4.0,7.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,1,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.28804916703523514,0.6383549425297063,0.8920811361917316,0.6154076547447165,0.825,0.532258064516129,0.6522792415784888,0.175,0.4143158793449402,0.05891425299473767,0.625,0.925,0.7526744953319602,8.0,14.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,1,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.3320380992005706,0.685897392601158,0.6812821198610415,0.7571959216741314,0.95,0.7037037037037037,0.7221666381549658,0.05,0.33701470494270325,0.116003568707542,0.6,1.0,0.7649786937728109,6.0,14.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,1,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.25421554252199413,0.6141739980449658,1.2264666095105743,0.386092715231788,0.4,0.4,0.3567340067340067,0.6,0.4911733865737915,0.15499111248387232,0.4,0.4,0.33943368956210435,2.0,3.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,1,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.1952553485162181,0.5477098216228651,1.3176893705784478,0.21690532094315285,0.23076923076923078,0.3,0.2875861202537629,0.7692307692307693,0.5780186057090759,0.12015945605329563,0.3076923076923077,0.4230769230769231,0.3676085613298893,3.0,7.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,2,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.3270483023288072,0.6779259231903109,0.8181216769241627,0.6797500601393633,0.9,0.5714285714285714,0.656738689269554,0.1,0.3881457448005676,0.06782225026862433,0.675,0.975,0.7668434776838675,6.0,12.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,2,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.3187982307547525,0.6460566278254025,0.5974957119577222,0.762771678243334,0.95,0.6785714285714286,0.8840007080644199,0.05,0.35892748832702637,0.06934046186506748,0.7,1.0,0.8529974185074329,9.0,16.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,2,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.1984289617486339,0.5635701275045537,1.501613764333531,0.013576580398812044,0.0,0.0,0.14868091516806325,1.0,0.5696710348129272,0.15082772639062672,0.2,0.2,0.1152496354216362,2.0,2.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,2,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.2720347579220811,0.619514775182682,1.1936517322568385,0.3647998587757624,0.4230769230769231,0.3793103448275862,0.35278602713443413,0.5769230769230769,0.480795681476593,0.05941270063589285,0.34615384615384615,0.6538461538461539,0.4873220567889952,3.0,7.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,3,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.315657232323899,0.678258315489819,0.7246271872573878,0.7455330232952125,0.9,0.6545454545454545,0.7732199221401053,0.1,0.3602146804332733,0.08033388312505936,0.775,1.0,0.8073773166318231,7.0,15.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,3,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.3234440267335004,0.6856820080504291,0.5881459058559086,0.8292931670196909,1.0,0.6451612903225806,0.7502869860692245,0.0,0.3093225657939911,0.08803463515571572,0.7,1.0,0.7475062193354816,7.0,15.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,3,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.2767014406358669,0.633217420102666,0.9043075741240173,0.591519522506839,0.6,0.5,0.7,0.4,0.4736813008785248,0.15740046898523968,0.6,0.6,0.580004037586939,3.0,4.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,3,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.21344451155259708,0.5730159816193896,1.1946989601769207,0.31830700560321634,0.34615384615384615,0.34615384615384615,0.31467142788483615,0.6538461538461539,0.5149410367012024,0.09785123169422152,0.34615384615384615,0.5769230769230769,0.4801558441318994,3.0,8.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,4,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.30905847998751323,0.6642865128292116,0.7939629322746753,0.7396396277288646,0.925,0.7254901960784313,0.8301576194157753,0.075,0.3921983540058136,0.08778259794723448,0.75,1.0,0.8239666924864797,10.0,16.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,4,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.30018522668820674,0.6802915972227971,0.6622155166161363,0.8149722735674676,1.0,0.7692307692307693,0.943258157904897,0.0,0.34354469180107117,0.082481054673818,0.8,1.0,0.8369598006910453,10.0,17.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,4,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.22296554252199413,0.5975073313782991,1.1678271926823705,0.4576158940397351,0.4,0.4,0.6110731373889269,0.6,0.49510079622268677,0.1188654604885313,0.4,0.6,0.5913283714977865,3.0,4.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,4,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.22169596666027974,0.5857804297879025,1.2708918884169196,0.2531448074110191,0.3076923076923077,0.42105263157894735,0.40295947881208166,0.6923076923076923,0.5215197205543518,0.07528933426281353,0.34615384615384615,0.5384615384615384,0.4768223675937728,6.0,9.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,5,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.3078420574279827,0.6660328601010248,0.7558097400890847,0.6632099642868956,0.775,0.6078431372549019,0.8036683257068579,0.225,0.38280802965164185,0.08218820122801887,0.7,1.0,0.8247986014360624,10.0,17.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,5,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.354527417027417,0.6896112094975732,0.6020831358558086,0.8102539530426449,0.95,0.6785714285714286,0.8152475700046962,0.05,0.3328218162059784,0.09064840974116868,0.65,1.0,0.81069641188645,8.0,15.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,5,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.19184981684981683,0.5277167277167276,1.3882818188288346,0.2086276867578536,0.4,0.2,0.44351432880844643,0.6,0.5972010493278503,0.16723410884539286,0.4,0.4,0.4748139272498457,2.0,3.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,5,50,50,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.2946239891604493,0.6289466211716943,1.1200138566071416,0.48438196204962747,0.5769230769230769,0.5357142857142857,0.4891635326631555,0.4230769230769231,0.4910029172897339,0.0902069491577578,0.46153846153846156,0.7307692307692307,0.6096629678124807,7.0,10.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,6,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.2832993166515268,0.6485530286787707,0.9460326107009842,0.5924501505255715,0.725,0.5,0.5652058809242336,0.275,0.42494216561317444,0.07915583466288584,0.55,0.875,0.7140157510218341,7.0,10.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,6,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.31148567119155357,0.6536490470313999,0.9076007556895838,0.5775007989773091,0.75,0.45454545454545453,0.4903160636242412,0.25,0.39729368686676025,0.10915724933147428,0.35,0.9,0.6451000038915681,3.0,9.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,6,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.2222222222222222,0.5925925925925927,1.142531748130093,0.6805512057626057,0.8,0.4444444444444444,0.7415204678362572,0.2,0.533326268196106,0.2121488008234236,0.6,0.8,0.7404623771098647,4.0,4.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,6,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.21830137060512486,0.570365343402886,1.2221301498297046,0.3881907739135799,0.4230769230769231,0.4074074074074074,0.3630378776626872,0.5769230769230769,0.5352180600166321,0.10989210304913222,0.3076923076923077,0.5384615384615384,0.5328011988727113,4.0,8.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,7,50,44,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.2664389876704031,0.6245670020849305,0.9823132736572978,0.5924231669164235,0.8,0.5161290322580645,0.5408511375620814,0.2,0.4613417685031891,0.09260265561162997,0.6,0.975,0.7078132731647472,5.0,9.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,7,50,44,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.28787431048069345,0.6418505699020817,0.7038346788729507,0.761630550083346,0.95,0.6333333333333333,0.6710685598446064,0.05,0.3968624770641327,0.10778122463009575,0.55,1.0,0.7368694435612632,6.0,13.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,7,50,44,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.23154761904761906,0.5869841269841269,1.1009966797846062,0.510108864696734,0.8,0.4,0.5542424242424242,0.2,0.5144261717796326,0.21238614122072852,0.6,0.6,0.3825251246465605,4.0,5.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,7,50,44,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.19648610001261724,0.5565547294360854,1.4563643018271035,0.24075862846719975,0.2692307692307692,0.28,0.31405690232078626,0.7307692307692307,0.5931224226951599,0.11692254621166366,0.2692307692307692,0.5,0.4485883577979889,5.0,6.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,8,50,44,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.3160257948471834,0.648926993295417,0.9392958913557328,0.6189142674260633,0.8,0.5818181818181818,0.6159345077998809,0.2,0.4380512833595276,0.09924715323493702,0.675,0.95,0.7419734122605667,6.0,12.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,8,50,44,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.39621885329265194,0.6728602240944919,0.748566617794059,0.7121641378057142,0.85,0.6296296296296297,0.7325170170433881,0.15,0.3835172653198242,0.08550736257298427,0.6,1.0,0.7469307364549537,6.0,13.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,8,50,44,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.2624007936507936,0.6335978835978835,1.4069259223254196,0.528066076183231,0.8,0.4,0.5366666666666666,0.2,0.525784969329834,0.18592181305090585,0.6,0.8,0.6292169314985948,4.0,4.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,8,50,44,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.20651083854046132,0.5664715861429584,1.2993137064649902,0.3389259460931118,0.34615384615384615,0.375,0.3332565143483182,0.6538461538461539,0.5476801991462708,0.08729163074010127,0.34615384615384615,0.6538461538461539,0.4930897176373197,4.0,8.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,9,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.3530990615311208,0.6715505418894185,0.8390994353593744,0.6679466537585723,0.8,0.6274509803921569,0.7102980054930738,0.2,0.4037367105484009,0.09103474084972481,0.7,1.0,0.7661453349518426,7.0,15.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,9,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.4625738453276047,0.716484291084855,0.6133881312594638,0.8029027640781091,0.95,0.76,0.9079322772756276,0.05,0.32776686549186707,0.09531249664723873,0.8,1.0,0.8865358684614886,9.0,17.0
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,9,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.24607974910394265,0.5737753882915173,1.4042978844900798,0.37017853206964957,0.6,0.42857142857142855,0.42269558986385247,0.4,0.6417071223258972,0.23879500296380785,0.2,0.6,0.4420213298908141,3.0,4.0
