model,paper_model_name,split,seed,epochs,best_epoch,experiment_tag,alpha_ord,alpha_hr,alpha_topk,lambda_nll,lambda_var,gamma_unc,topk_frac,stage1_epochs,checkpoint_selection,gate_normalized,feature_standardization,edge_normalization,eval_split,macro_f1,weighted_f1,mae,qwk,recall_6_8,precision_6_8,pr_auc_high,high_fn_rate,brier,ece,high_risk_recall_at_top10pct,high_risk_recall_at_top20pct,ndcg_at_top20pct,high_risk_hits_at_10,high_risk_hits_at_20
graphsage_teg_concat,GraphSAGE-TEG-Concat,B,9,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.23942082111436952,0.5805659912111525,1.3394407572966076,0.21377902714562225,0.23076923076923078,0.2608695652173913,0.2912600248763628,0.7692307692307693,0.5413827300071716,0.10146941902401212,0.2692307692307692,0.46153846153846156,0.4260440032342244,4.0,6.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,0,50,34,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.294103700990113,0.6859897629023926,0.9802245502538451,0.6313423843666861,0.725,0.5087719298245614,0.7605966644838201,0.275,0.42102858424186707,0.1462292257242954,0.7,0.9,0.7825447241995036,8.0,17.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,0,50,34,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.40642879734783766,0.6911908201123831,0.8837105387322821,0.7279267495094833,0.8,0.8,0.861531405900601,0.2,0.398396760225296,0.14774787425994873,0.7,0.95,0.8331066864076028,9.0,15.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,0,50,34,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.19140625,0.5354166666666667,1.2252457490371238,0.5603566979214478,0.6,0.6,0.7303030303030302,0.4,0.5640760064125061,0.16429644028345747,0.6,0.8,0.816737304799055,4.0,4.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,0,50,34,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.2612458193979933,0.6315360511012685,1.2342259027590756,0.47597889475145794,0.4230769230769231,0.44,0.42317416609272973,0.5769230769230769,0.5090574622154236,0.16023125653868323,0.4230769230769231,0.6538461538461539,0.499906281323744,5.0,9.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,1,50,47,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.5627111729560832,0.7498739688277808,0.567124828520711,0.8020590782991617,0.975,0.7959183673469388,0.9571879007724764,0.025,0.30724048614501953,0.04776285720326733,0.925,1.0,0.9521002996869117,10.0,19.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,1,50,47,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.6866706419565463,0.8178725578991536,0.35797427604219273,0.9135474283827293,1.0,1.0,1.0,0.0,0.22235757112503052,0.06367585875771264,0.9,1.0,0.9669503456413913,10.0,20.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,1,50,47,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.27335858585858586,0.6171717171717171,1.2197266015457695,0.5643813817796048,0.4,0.4,0.5565331010452962,0.6,0.511100709438324,0.22508146001232995,0.4,0.8,0.6886564123650774,4.0,4.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,1,50,47,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.26319421161030754,0.5806664565226208,1.2463240221384269,0.3481625965514551,0.38461538461538464,0.45454545454545453,0.3798106253148207,0.6153846153846154,0.5690051317214966,0.14970665982177667,0.4230769230769231,0.5769230769230769,0.525019241341601,4.0,9.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,2,50,43,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.4715219735635321,0.7192831182499851,0.7322605311911505,0.7222217685388037,0.875,0.660377358490566,0.7542144280742725,0.125,0.3597930669784546,0.08187510965832093,0.725,1.0,0.8161258764901297,8.0,15.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,2,50,43,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.5550895519430988,0.7482743194673712,0.569126321229264,0.8080541497190052,0.95,0.76,0.9047184965876915,0.05,0.29963722825050354,0.06504421190104703,0.75,1.0,0.9180482212279133,10.0,16.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,2,50,43,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.21822033898305085,0.5807909604519774,1.4356954502106984,-0.06677796327212016,0.0,0.0,0.12729805282436862,1.0,0.5492070317268372,0.212831723358896,0.0,0.2,0.12423280903380293,1.0,2.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,2,50,43,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.284154748361233,0.6115710786359252,1.1402168879228143,0.4260451834555379,0.5,0.4642857142857143,0.4117987204231505,0.5,0.503707766532898,0.1075295466292012,0.4230769230769231,0.6923076923076923,0.5128929928998868,5.0,10.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,3,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.535577069295562,0.748632492419115,0.5108964305291777,0.7924705643851522,0.925,0.74,0.9111416003892735,0.075,0.29734188318252563,0.03333978369156327,0.8,1.0,0.9067711642808822,10.0,20.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,3,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.8010369557301699,0.8832004856237429,0.315564320985052,0.9224220090221742,0.95,0.9047619047619048,0.9856926406926407,0.05,0.21076510846614838,0.11180349820378152,0.85,1.0,0.9902549974123188,10.0,18.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,3,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.23127705627705628,0.5508225108225108,0.9838484777357334,0.4121103200387086,0.4,0.5,0.6222222222222222,0.6,0.5315271019935608,0.15630883342689939,0.6,0.8,0.6933956314105297,4.0,4.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,3,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.2793693009118541,0.5975889263123305,1.1694305552592577,0.26538896816414903,0.15384615384615385,0.2857142857142857,0.28042142230996125,0.8461538461538461,0.5391796231269836,0.12484691983407681,0.4230769230769231,0.5769230769230769,0.4227099129902262,2.0,9.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,4,50,40,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.3338835354415708,0.6829572694679077,0.7462211873536175,0.6996707688943423,0.925,0.7115384615384616,0.9175231462022778,0.075,0.3744482100009918,0.07634730192528134,0.825,0.975,0.8381024558459074,10.0,20.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,4,50,40,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.46654235199115984,0.7475325075494016,0.5637577401488227,0.8574555952046831,1.0,0.9090909090909091,0.9906926406926406,0.0,0.29477009177207947,0.10477112462236124,0.9,1.0,0.8572824265591583,10.0,18.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,4,50,40,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.29968123861566487,0.665136612021858,1.1556180918686592,0.4721653323403462,0.6,0.5,0.6696428571428572,0.4,0.45819857716560364,0.15594046976831225,0.6,0.6,0.6956456031286746,3.0,5.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,4,50,40,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.20317339978762686,0.5314059623225149,1.4501693155698663,0.15870105380500177,0.23076923076923078,0.25,0.28767185445591303,0.7692307692307693,0.5730457305908203,0.06165801928387032,0.23076923076923078,0.5769230769230769,0.45710285049736477,2.0,6.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,5,50,37,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.3407393930482677,0.6795836101456783,0.7465705243957876,0.7407766010504254,0.975,0.6610169491525424,0.8529663493711259,0.025,0.39185455441474915,0.08515815447509147,0.775,1.0,0.8212052017052879,9.0,17.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,5,50,37,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.4172995257173473,0.701476183858455,0.5606373622966317,0.8591876701641536,0.95,0.8636363636363636,0.9837573099415204,0.05,0.34102198481559753,0.09472898588600483,0.85,1.0,0.9122492305597276,10.0,19.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,5,50,37,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.28923160173160173,0.6466089466089465,1.3779119648222542,0.31688804554079697,0.6,0.3333333333333333,0.4009189640768588,0.4,0.5220785140991211,0.16843237777551015,0.4,0.6,0.5694166158077154,3.0,3.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,5,50,37,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.27465826856070763,0.6192528631553021,1.1284862626985417,0.4918583763110622,0.5384615384615384,0.5384615384615384,0.47838929407617486,0.46153846153846156,0.5243390202522278,0.11027161152781668,0.5384615384615384,0.6923076923076923,0.5660366977096363,7.0,14.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,6,50,30,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.37897631201361215,0.6738924242410933,1.0578500865437372,0.5294353647950889,0.625,0.45454545454545453,0.606149399410007,0.375,0.4333021938800812,0.13078057744622512,0.5,0.825,0.7043235583207306,7.0,15.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,6,50,30,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.5133784391598792,0.714127702676926,0.8947433238196699,0.6309275141506729,0.75,0.6818181818181818,0.7614024143603663,0.25,0.37125617265701294,0.11490164688703688,0.55,0.95,0.7516778132067152,8.0,13.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,6,50,30,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.3600347739692002,0.633217420102666,1.445349440590181,0.5146757679180887,0.4,0.5,0.5027450980392156,0.6,0.5531599521636963,0.21760130160384708,0.4,0.6,0.5807380871058745,3.0,3.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,6,50,30,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.3321369927281257,0.6202936222640656,1.3610722169133804,0.35642144638403994,0.3076923076923077,0.3333333333333333,0.36529129357569917,0.6923076923076923,0.5350563526153564,0.179232109505851,0.3076923076923077,0.46153846153846156,0.4528306260213894,6.0,8.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,7,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.4875043367261486,0.7453875844119423,0.5452302967049922,0.7869025042295665,1.0,0.7142857142857143,0.9518868285674423,0.0,0.2955896556377411,0.03096528625146869,0.9,1.0,0.9406163839590868,9.0,19.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,7,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.591303356928357,0.8161870271245273,0.31100065700836976,0.897269096998583,1.0,0.9523809523809523,1.0,0.0,0.186920166015625,0.07684525525705381,0.9,1.0,0.9820005182192357,10.0,20.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,7,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.2388888888888889,0.5985185185185186,1.079569974934098,0.5149089075206456,0.6,0.5,0.6047222222222222,0.4,0.472591370344162,0.07995069358083935,0.6,0.8,0.5771759615939217,4.0,5.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,7,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.21504912952754682,0.5462504127971753,1.4009886070976423,0.24391720662698546,0.34615384615384615,0.2727272727272727,0.33942642045572824,0.6538461538461539,0.6021109819412231,0.1521192132621198,0.3076923076923077,0.5,0.44361195078500426,6.0,8.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,8,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.473662664356881,0.7219131013726724,0.6428509159130542,0.8104996493393982,1.0,0.8163265306122449,0.9631227234262169,0.0,0.33896198868751526,0.0757319777848328,0.925,1.0,0.9429959849397661,10.0,20.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,8,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.6592581090407177,0.8033543509630466,0.38309066038900996,0.9118920848791543,1.0,1.0,1.0,0.0,0.2548339068889618,0.11401927293362941,0.9,1.0,0.9730432462687846,10.0,20.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,8,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.27607039187227866,0.6099242057732625,1.2494961645152916,0.4547996272134204,0.6,0.42857142857142855,0.6353646353646354,0.4,0.4775165915489197,0.19109145137998795,0.4,0.6,0.5196784162952881,3.0,5.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,8,50,45,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.2809435664188553,0.6064045297903103,1.2156219467671106,0.3629248658318426,0.38461538461538464,0.43478260869565216,0.3772544861357501,0.6153846153846154,0.5139703154563904,0.08296939079557454,0.38461538461538464,0.5769230769230769,0.49663013252747795,5.0,9.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,9,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2020_train,0.5940863279260302,0.7912189731384944,0.45323715420375815,0.8453401393809568,0.975,0.8478260869565217,0.9634315219788969,0.025,0.2681441903114319,0.05503979503112645,0.95,1.0,0.9463081509088426,10.0,19.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,9,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_train,0.7400650596701904,0.8779407747591851,0.2787410031555474,0.9510535734438228,1.0,0.8695652173913043,0.9880610617452725,0.0,0.19291137158870697,0.09997343644499777,0.85,1.0,0.9638074698678882,10.0,18.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,9,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_val,0.24701979307242464,0.5748687959214275,1.3666397903587593,0.25530314427561307,0.2,0.3333333333333333,0.3024772004241782,0.8,0.5848177671432495,0.18431884811984167,0.2,0.2,0.19885843056903424,1.0,2.0
sgformer_teg_concat,SGFormer-TEG-Concat,B,9,50,49,paper_teg_concat_fusions_10seed,0.5,1.0,0.3,0.0,0.0,0.5,0.2,0,best,False,False,per_year,data_2021_test,0.27389936698447337,0.5904355840526053,1.2280380026599702,0.38528226391023224,0.34615384615384615,0.5294117647058824,0.401012826801448,0.6538461538461539,0.5898577570915222,0.13500850714810259,0.46153846153846156,0.6538461538461539,0.5672391627089671,3.0,12.0
