model,model_seed,customer_set,beta,lambda_concentration,cost_increase_pct,common_global_risk,common_global_cvar90,common_max_vehicle_risk,common_edge_burden_gini_used,common_top10_burden_share,common_risk_reduction_pct
GCN,0,A,1.0,0.0,0.17240993302113847,3.096481229512281,0.06773440901125914,0.941033676945891,0.7466954453187494,0.743755046756698,nan
GCN,0,A,1.0,1.0,0.24916882777663762,2.80372266853802,0.053205194720788454,0.83863515433964,0.7258618342483361,0.7146606884486023,nan
GCN,1,A,1.0,0.0,0.1727121774659975,3.215265478128038,0.08262961862931019,0.8940753460372498,0.7511113381687724,0.7527224664819469,nan
GCN,1,A,1.0,1.0,0.2479076102166085,2.4404183293594484,0.04558863727651391,0.8203825379993717,0.6883968243121038,0.6696577685366464,nan
GCN,2,A,1.0,0.0,0.1948827403496333,3.1744532774341003,0.08526956333689335,1.1217591843610335,0.7501321774773675,0.7492872810234358,nan
GCN,2,A,1.0,1.0,0.2964077688016567,2.8160472985339604,0.057254034026056354,0.9407795587764272,0.7281302459091503,0.7188942148938025,nan
GCN,3,A,1.0,0.0,0.17292262915352907,3.0861673175659123,0.07213341354084643,0.9383827421091944,0.7448855462115811,0.7426594043141247,nan
GCN,3,A,1.0,1.0,0.2438052948749043,2.6545566678164523,0.04948577952192677,0.7848114477617101,0.710926853763012,0.6963549285307218,nan
GCN,4,A,1.0,0.0,0.20532547249015845,3.036974250481823,0.07838073703872608,1.116347188727091,0.741955577065605,0.7394326207325298,nan
GCN,4,A,1.0,1.0,0.30256609265098233,2.783909232646301,0.053648095017019934,0.7927836820144274,0.721499404398928,0.7105408269273814,nan
GCN,5,A,1.0,0.0,0.1691956939495139,3.239777417131016,0.08497315816336805,1.1716223404580124,0.7547271211447867,0.7553493858118765,nan
GCN,5,A,1.0,1.0,0.24589339353346149,2.7624027769817205,0.04997710984714819,0.9183470390378787,0.724582337115331,0.7134236402078433,nan
GCN,6,A,1.0,0.0,0.18753708091568871,3.1158776585096897,0.07992823309293504,1.1057127000464861,0.7488395840164814,0.7466931390522398,nan
GCN,6,A,1.0,1.0,0.28058956323812,2.7442174359207314,0.05695301356315043,0.8967135475416168,0.7188348771573105,0.7083885012334801,nan
GCN,7,A,1.0,0.0,0.20100822776544344,3.11522759189524,0.07565281446151426,1.0169572353274914,0.746232954975549,0.7432145988292348,nan
GCN,7,A,1.0,1.0,0.2896680908225899,2.2916640271744897,0.0397172946993237,0.7457265731828945,0.672951871424649,0.6507573959271346,nan
GCN,8,A,1.0,0.0,0.1958693259202597,3.2137326739867262,0.08425092186138379,1.2399704327135617,0.7530663398346835,0.7540179609901945,nan
GCN,8,A,1.0,1.0,0.29194350640870176,2.504306407397,0.045890601044568324,0.7925764415970006,0.6941875174456351,0.6763715655897854,nan
GCN,9,A,1.0,0.0,0.17188815322065473,3.1465695868104575,0.0820797558466107,1.040188299184728,0.7462484867053342,0.7452948967837217,nan
GCN,9,A,1.0,1.0,0.2505291139542797,2.851954998941422,0.057486986924357844,0.8866986564887258,0.7310114501784136,0.7211890182360271,nan
Stable-Tail-GNN,0,A,1.0,0.0,0.1703069087109835,3.1032603155499645,0.07341564573821906,0.8953588662199892,0.74651646889124,0.7450257265239122,nan
Stable-Tail-GNN,0,A,1.0,0.5,0.2068031119983582,2.856405511288919,0.062415788815575635,0.8993865843193734,0.7285315452000338,0.7214532387173944,nan
Stable-Tail-GNN,0,A,1.0,1.0,0.22697811526334447,2.4555281751762017,0.047306339299502745,0.8738403048646017,0.6870262083386851,0.6666121552026981,nan
Stable-Tail-GNN,0,A,1.0,2.0,0.2612078583555664,2.2711501321676293,0.03768155822802735,0.779475094027269,0.6669398193983067,0.6412890444384176,nan
Stable-Tail-GNN,1,A,1.0,0.0,0.15679471631933437,3.2164388634653207,0.08184947477832097,1.0878216720969416,0.7566361444442737,0.7574327735004295,nan
Stable-Tail-GNN,1,A,1.0,0.5,0.19005653090542737,2.8525746276675945,0.05890846651954672,0.902555447690639,0.7340184063785712,0.7279964073277652,nan
Stable-Tail-GNN,1,A,1.0,1.0,0.21710031903580287,2.764525868887811,0.051803990684456944,0.9599360850317249,0.729744902088824,0.7202347477230973,nan
Stable-Tail-GNN,1,A,1.0,2.0,0.2666012425604955,2.460115687935834,0.045300287878704174,0.8091215900504866,0.6879972382187383,0.6689941105505051,nan
Stable-Tail-GNN,2,A,1.0,0.0,0.17967275508871444,3.1485253829789714,0.08045285708951751,1.0465396282638193,0.7472522191622272,0.746092581887037,nan
Stable-Tail-GNN,2,A,1.0,0.5,0.22461314576764496,2.9921155732521454,0.06906928208606823,0.9616236377523038,0.7365835752196435,0.7320245858011719,nan
Stable-Tail-GNN,2,A,1.0,1.0,0.26785648985988547,2.9157496163396694,0.062025267049858945,0.8965991865910604,0.7309864954396085,0.7240564812494712,nan
Stable-Tail-GNN,2,A,1.0,2.0,0.3411630814007724,2.4199558428856625,0.04302687629037906,0.7801079663134693,0.6870296299479974,0.6670329739559162,nan
Stable-Tail-GNN,3,A,1.0,0.0,0.15438422358626097,3.474319845096595,0.0899144263822978,0.9938602406430833,0.7613374081650792,0.7670455170205445,nan
Stable-Tail-GNN,3,A,1.0,0.5,0.18901770555420805,3.217111569179262,0.07615341983223115,0.9382154355848085,0.7497377168352461,0.7505716478173134,nan
Stable-Tail-GNN,3,A,1.0,1.0,0.22150338625720625,3.057917488597334,0.06935778709087304,0.922744661091761,0.7395731393657623,0.7364407745313274,nan
Stable-Tail-GNN,3,A,1.0,2.0,0.26380566801619426,2.313945004532484,0.04135999769510566,0.7657272600909744,0.6723191947334557,0.6483117843259963,nan
Stable-Tail-GNN,4,A,1.0,0.0,0.19445586671393128,3.127943189366833,0.07869690516729604,1.085615557052281,0.7499136583964521,0.7472581810027051,nan
Stable-Tail-GNN,4,A,1.0,0.5,0.23921267187820663,2.7035377191217984,0.04880729846929259,0.9599360850317249,0.7237992693741232,0.7127436652111673,nan
Stable-Tail-GNN,4,A,1.0,1.0,0.27829250545719136,2.5381159375193323,0.046954285433847796,0.8621707783583146,0.7019426384963819,0.6861783554077329,nan
Stable-Tail-GNN,4,A,1.0,2.0,0.344095971939775,2.4296812035290505,0.0442244607260579,0.8388660236298715,0.6879862903993559,0.6674316636492904,nan
Stable-Tail-GNN,5,A,1.0,0.0,0.16073210321088088,3.4035472293808224,0.09224926657018813,1.139782004490541,0.7607909338436842,0.7645885718645735,nan
Stable-Tail-GNN,5,A,1.0,0.5,0.19368719565663542,2.8788559529150497,0.05582825669159412,0.9493291257967964,0.732349124529575,0.7269131507531865,nan
Stable-Tail-GNN,5,A,1.0,1.0,0.2182197429056512,2.7882726093820187,0.05403510493181777,0.9509047204419312,0.7250166181293038,0.7170380973534705,nan
Stable-Tail-GNN,5,A,1.0,2.0,0.2665131812160675,2.566677862784531,0.045233451092840084,0.8489455276208107,0.7020570498545239,0.6860149682083753,nan
Stable-Tail-GNN,6,A,1.0,0.0,0.1865766152353588,3.349052067190931,0.08615890898040506,1.098363092143356,0.7624965746817652,0.7639486451612699,nan
Stable-Tail-GNN,6,A,1.0,0.5,0.22570719602977676,2.828177833917598,0.05166484938591688,0.9593339428150831,0.7297608041363473,0.7195221148104054,nan
Stable-Tail-GNN,6,A,1.0,1.0,0.2617063751189388,2.7457360763376335,0.05089881748884083,0.892043044367604,0.721617719151776,0.7108741259244702,nan
Stable-Tail-GNN,6,A,1.0,2.0,0.3248881508983377,2.442805713104632,0.04554369394147144,0.8478512254428592,0.6904370834705542,0.6704047910624349,nan
Stable-Tail-GNN,7,A,1.0,0.0,0.18284669490102426,3.131620418616633,0.07975425753295863,1.083951574344177,0.7481652971382743,0.7476611769300472,nan
Stable-Tail-GNN,7,A,1.0,0.5,0.2188018433179723,2.7895602816089555,0.05116919768119059,0.9587318005984414,0.7304074010570224,0.7208265981399216,nan
Stable-Tail-GNN,7,A,1.0,1.0,0.25319576857777204,2.571414722366129,0.045271123909293304,0.8924325013827502,0.7037945791683695,0.6881559102573898,nan
Stable-Tail-GNN,7,A,1.0,2.0,0.30843411257672715,2.4334105680054106,0.0415569101905575,0.8460751708107622,0.6859042070991014,0.665755605651349,nan
Stable-Tail-GNN,8,A,1.0,0.0,0.17910707289315095,3.45025327373866,0.08188197391139004,0.9653219976947793,0.7638855923285572,0.7701162395535726,nan
Stable-Tail-GNN,8,A,1.0,0.5,0.22813336069702783,3.1061261428308375,0.06516153778788744,0.9829780051912355,0.7455012399735533,0.7442539703331308,nan
Stable-Tail-GNN,8,A,1.0,1.0,0.26101233231963283,2.7044865592350815,0.04987018293883685,0.930740564266725,0.7220119744455712,0.7099367183352031,nan
Stable-Tail-GNN,8,A,1.0,2.0,0.3243553051362898,2.4540996644340787,0.04720574073749897,0.8172700531405264,0.6920839001455179,0.6725156572357036,nan
Stable-Tail-GNN,9,A,1.0,0.0,0.15208555974136853,3.249358957610563,0.08451831257027873,0.9509815787743385,0.7487799580807548,0.750331786970249,nan
Stable-Tail-GNN,9,A,1.0,0.5,0.18264804742771507,3.2689117818702456,0.08244506636475583,1.174368150187035,0.7575094179399666,0.7581678067940973,nan
Stable-Tail-GNN,9,A,1.0,1.0,0.21040675355379498,2.883536675325294,0.05768766149919198,0.9524585458074452,0.7325800984846317,0.7251302218298828,nan
Stable-Tail-GNN,9,A,1.0,2.0,0.2614621455906672,2.6727084449617164,0.052297968177918305,0.8685152271374713,0.7113956438240499,0.6989293110857984,nan
TEG-low,0,A,1.0,0.0,0.1931722606765052,3.1712788221509216,0.0711987568187901,0.9426872118747539,0.7518836508015249,0.7504522272194832,nan
TEG-low,0,A,1.0,1.0,0.25936230153547635,2.4988534718746434,0.043769180356716814,0.8500255727710272,0.6901378106378553,0.6716577282709177,nan
TEG-low,1,A,1.0,0.0,0.17420026493031582,3.190292058189589,0.07772269782064284,0.9482858411065743,0.7515996646655484,0.7523011409039216,nan
TEG-low,1,A,1.0,1.0,0.23992910315490956,2.594300386356218,0.05194963468916415,0.927476105408663,0.7067998968169917,0.6939209759211622,nan
TEG-low,2,A,1.0,0.0,0.19847026882611157,2.988886066726332,0.07241864676695339,0.9552897058770741,0.7387998101006276,0.7344446746587188,nan
TEG-low,2,A,1.0,1.0,0.29162730023119865,2.8099403541148162,0.06017553009373572,0.9229756812742467,0.7233458165344625,0.7139348508265165,nan
TEG-low,3,A,1.0,0.0,0.1843638873859586,3.170121060078442,0.07482440370410923,0.9138000523527239,0.7501566090194721,0.7471549153838792,nan
TEG-low,3,A,1.0,1.0,0.25713315546931853,2.5748447338260467,0.05241048927806463,0.7986300697535006,0.6997207374151694,0.6838738497945801,nan
TEG-low,4,A,1.0,0.0,0.20540383216104782,3.0948789638962833,0.07522750085106604,1.0655863223034099,0.7431583949267757,0.740672657275801,nan
TEG-low,4,A,1.0,1.0,0.2958264146719155,2.4898903365790295,0.046324212975590265,0.8150282295516446,0.6927999821880928,0.6750958890855701,nan
TEG-low,5,A,1.0,0.0,0.1819720517173827,3.2858086473785955,0.07797797721613528,0.9647662079976376,0.7542133018419543,0.7567520247163427,nan
TEG-low,5,A,1.0,1.0,0.25691225582566846,2.8340656514144476,0.05955013305296695,0.9314323653080603,0.7284295188640273,0.7191602654757838,nan
TEG-low,6,A,1.0,0.0,0.19504468366947145,3.068306051269603,0.07207073468609232,0.9290966151372888,0.7423467099680962,0.7392157333965239,nan
TEG-low,6,A,1.0,1.0,0.28207615813727865,2.505468116678238,0.04961054292552313,0.7605001557212522,0.6972247137040617,0.6811757082593023,nan
TEG-low,7,A,1.0,0.0,0.20254183846713564,3.1015613637137625,0.07668506167872151,1.0053346962596827,0.7458728784707542,0.7427052784279431,nan
TEG-low,7,A,1.0,1.0,0.2872411798727589,2.353751199873881,0.04156884122837215,0.8080739618837915,0.6777621486687573,0.6566582453145146,nan
TEG-low,8,A,1.0,0.0,0.2082350728669767,3.1847117624058683,0.08008722805183031,1.0017962835839767,0.7493262153003613,0.7492261842642728,nan
TEG-low,8,A,1.0,1.0,0.3074435661534235,2.4936480824959175,0.047516409356142986,0.775476425311139,0.6920493804052301,0.6748867878280016,nan
TEG-low,9,A,1.0,0.0,0.16963288894726467,3.456609648261721,0.08662534668785342,0.9128573602610626,0.766999773596039,0.7728241883261691,nan
TEG-low,9,A,1.0,1.0,0.23359821369934988,2.6099149740728684,0.051726816269250256,0.8323686994727211,0.7061693550789281,0.6932375277084365,nan
GCN,0,B,1.0,0.0,0.22352619659526393,3.8711701897937885,0.09274138980247473,1.4140534672171337,0.7769747389400112,0.7776613712409224,nan
GCN,0,B,1.0,1.0,0.32209234728336017,3.1043113721946156,0.06901966891981587,1.1213032497674078,0.7334522749247092,0.7192744394158211,nan
GCN,1,B,1.0,0.0,0.2056996856149591,4.132409966807739,0.09568682859416933,1.3654386231201137,0.7826602481327896,0.7871038854035218,nan
GCN,1,B,1.0,1.0,0.30536444607100477,3.32707455676868,0.07584647792069206,1.1204462363618977,0.7476943137055011,0.7395309018470748,nan
GCN,2,B,1.0,0.0,0.23212765681938854,4.200374724638897,0.10233413065907508,1.397642034850407,0.7908497241225416,0.7958772376653596,nan
GCN,2,B,1.0,1.0,0.3463081055183333,3.2643161728849095,0.07499952639199728,1.096445791292574,0.7455873849771505,0.7351014228420245,nan
GCN,3,B,1.0,0.0,0.22028693342711042,4.427677943650535,0.10982934444561179,1.4456067729867068,0.7960307208836396,0.8036707106308061,nan
GCN,3,B,1.0,1.0,0.32180270140781525,3.100934932036735,0.06847908148973104,1.1161366344965695,0.7324387397481662,0.7175754411211563,nan
GCN,4,B,1.0,0.0,0.23062490586509057,4.1807454538394975,0.10010537215599628,1.346097833132483,0.7876976644331892,0.790816347066729,nan
GCN,4,B,1.0,1.0,0.3425174929070836,3.0142490370954778,0.06387092328340818,1.1156497381114483,0.7260416837160554,0.7103333165346719,nan
GCN,5,B,1.0,0.0,0.2120521308054405,3.76226496719501,0.08717825877541632,1.3323033874526489,0.7702001572007858,0.7691161422904675,nan
GCN,5,B,1.0,1.0,0.3057372373508239,3.257610251261773,0.07500285357883085,1.1036559865551998,0.7451252919687975,0.7350210903525551,nan
GCN,6,B,1.0,0.0,0.23319423516110116,3.9584890601772313,0.09070202665214941,1.3312216407728659,0.77472112435142,0.7778199678768125,nan
GCN,6,B,1.0,1.0,0.36446310899749135,3.2587284283531313,0.07438442982896785,1.122444538748261,0.7429890924171476,0.7322343185282741,nan
GCN,7,B,1.0,0.0,0.23239072342635392,4.253002393099464,0.10848953399984171,1.3013456385584192,0.7882793942449888,0.7960070157573432,nan
GCN,7,B,1.0,1.0,0.35644366660328547,3.1928921397040653,0.07104901399527971,1.1476421601036184,0.7390122354098659,0.7254066535427572,nan
GCN,8,B,1.0,0.0,0.23751847770306062,3.8533160251445837,0.0917112060547332,1.422206009272597,0.7718418257829838,0.7741805191782404,nan
GCN,8,B,1.0,1.0,0.34290255154163163,3.084538547368738,0.06705076180413541,1.1197986589810056,0.7303793811458529,0.7146776991920147,nan
GCN,9,B,1.0,0.0,0.21603833957264626,3.9857110097059767,0.09671337550520724,1.399963851185309,0.7785268198368183,0.7828452641126883,nan
GCN,9,B,1.0,1.0,0.323482647485976,3.234974206013523,0.07529229481853612,1.101649210559531,0.7450078180083562,0.7339453864417929,nan
Stable-Tail-GNN,0,B,1.0,0.0,0.20343635866746537,3.6261114653071607,0.08537115347215087,1.2934308991912464,0.7617629453569267,0.7593814493181353,nan
Stable-Tail-GNN,0,B,1.0,0.5,0.2452571339779148,3.331210806177939,0.07635930852605022,1.1207721872704066,0.7459816141437263,0.7371586068301114,nan
Stable-Tail-GNN,0,B,1.0,1.0,0.2830187779124916,3.1384391199172326,0.07058904735866203,1.116051540951656,0.7353537729127279,0.7215166487579245,nan
Stable-Tail-GNN,0,B,1.0,2.0,0.3505601069713333,2.981806664179129,0.06109652867753853,1.08947623454988,0.7235204450283589,0.706139718570287,nan
Stable-Tail-GNN,1,B,1.0,0.0,0.1807880957589711,4.306021035486991,0.09994996182259376,1.2667013990265565,0.7877111740748914,0.792060795557243,nan
Stable-Tail-GNN,1,B,1.0,0.5,0.2183514174587629,3.9050148466507233,0.09041740398356508,1.2059238084384027,0.7742872682645217,0.7734027333189977,nan
Stable-Tail-GNN,1,B,1.0,1.0,0.25439835781011366,3.8303350951811304,0.08794874529327948,1.1334038477636807,0.7692671244793684,0.7679200740788398,nan
Stable-Tail-GNN,1,B,1.0,2.0,0.3219587694207561,3.3157799188966797,0.07650313329177402,1.1263185535609552,0.7502346414587482,0.7400879895670642,nan
Stable-Tail-GNN,2,B,1.0,0.0,0.21517144650513298,4.113714274716893,0.09685206911741899,1.39131430266207,0.7835007289828184,0.7887762225977079,nan
Stable-Tail-GNN,2,B,1.0,0.5,0.27149496118404515,3.455024225371639,0.08008052128649619,1.1466004228205886,0.7556924259768979,0.7500528046618186,nan
Stable-Tail-GNN,2,B,1.0,1.0,0.32009685758078227,3.2939192675550553,0.07549797977482237,1.1129352113850657,0.7469374341875213,0.736793387507654,nan
Stable-Tail-GNN,2,B,1.0,2.0,0.4102789528313396,3.1198867072438117,0.06867499281032682,1.1174236000168212,0.7349902847335397,0.7214242067790458,nan
Stable-Tail-GNN,3,B,1.0,0.0,0.1858129405598957,4.305950346135795,0.10097349253146501,1.448403545926141,0.7847173210507312,0.7943602651158802,nan
Stable-Tail-GNN,3,B,1.0,0.5,0.2286927974952789,3.8766889619868223,0.09121386582114925,1.358825600056671,0.7680260371256373,0.7707782470361434,nan
Stable-Tail-GNN,3,B,1.0,1.0,0.2662418072812202,3.3392848428987927,0.07771215662784177,1.1392405199544857,0.7480287192813743,0.7395350420692189,nan
Stable-Tail-GNN,3,B,1.0,2.0,0.33361207489356376,3.0249349374377257,0.06259915743484949,1.0856968506347964,0.729237735634265,0.7121464064799463,nan
Stable-Tail-GNN,4,B,1.0,0.0,0.20574262135651059,3.9935558706730028,0.09498947765068395,1.3903522382189397,0.7757412788496956,0.7801273133084807,nan
Stable-Tail-GNN,4,B,1.0,0.5,0.2529773892206755,3.369271314812751,0.07718891659483082,1.154663323999253,0.7500742284488572,0.7427730426690126,nan
Stable-Tail-GNN,4,B,1.0,1.0,0.2962995524460084,3.343385711830264,0.07804481129154037,1.1388153872827362,0.7478007191861614,0.739861864666566,nan
Stable-Tail-GNN,4,B,1.0,2.0,0.3761593502118505,3.018518840789829,0.06397050196384527,1.108475342750232,0.7262296397127945,0.7111687377587854,nan
Stable-Tail-GNN,5,B,1.0,0.0,0.1875835287591095,4.115264330955436,0.09536767032217622,1.4728458741748813,0.7818979158786388,0.789066339201514,nan
Stable-Tail-GNN,5,B,1.0,0.5,0.23437190121508153,3.684680276945163,0.08385325109551801,1.3251785592280378,0.763125250772936,0.7607666058238596,nan
Stable-Tail-GNN,5,B,1.0,1.0,0.2732982623292028,3.3199244594688766,0.0765294472729082,1.1983869031781027,0.7459656942563531,0.7372529624722789,nan
Stable-Tail-GNN,5,B,1.0,2.0,0.34403046665698905,3.2180721170404496,0.07377851666019539,1.1210505074873598,0.7414329553355669,0.7289524110512108,nan
Stable-Tail-GNN,6,B,1.0,0.0,0.22969054234656786,4.028171778603988,0.09050913581898698,1.4006203198531577,0.7759033242126228,0.7812434074078327,nan
Stable-Tail-GNN,6,B,1.0,0.5,0.28892891681302313,3.43178970778067,0.07819547213518596,1.1890164255216744,0.7537529318177313,0.7474936919936016,nan
Stable-Tail-GNN,6,B,1.0,1.0,0.3423280304284919,3.288287147371379,0.07610231478173694,1.1985647898774032,0.7493209452240912,0.7392506645141296,nan
Stable-Tail-GNN,6,B,1.0,2.0,0.4440686999125611,3.23198570871689,0.07329464796093701,1.132882691195335,0.7440469546561017,0.7327940048862487,nan
Stable-Tail-GNN,7,B,1.0,0.0,0.20758681368409787,3.7889611580423845,0.09108427588065032,1.2421804633581421,0.7649053226377346,0.7668870429821617,nan
Stable-Tail-GNN,7,B,1.0,0.5,0.25238991923309945,3.4214975613679024,0.07923980669312239,1.109052864763993,0.7487841598952805,0.7430388649844822,nan
Stable-Tail-GNN,7,B,1.0,1.0,0.29455758807449567,3.332897086818803,0.07716195133167927,1.1160331884593166,0.7464978971331284,0.7382280873772299,nan
Stable-Tail-GNN,7,B,1.0,2.0,0.3733705715701328,3.1253771649584854,0.06969975694883287,1.164626526465757,0.7334321282015736,0.7166021229608124,nan
Stable-Tail-GNN,8,B,1.0,0.0,0.1932012957052673,4.116752643659808,0.09855632260637234,1.4654090652606704,0.7805849921531929,0.7873477864213682,nan
Stable-Tail-GNN,8,B,1.0,0.5,0.2426135190338231,3.753896767204151,0.08883910593913902,1.3277342969552712,0.7649006134078086,0.7649343009150795,nan
Stable-Tail-GNN,8,B,1.0,1.0,0.28030155884002617,3.263008407611255,0.07376807177827893,1.153358900299502,0.7446241389349788,0.7339652584556781,nan
Stable-Tail-GNN,8,B,1.0,2.0,0.35489116471036436,3.1853512248781133,0.07141726510988977,1.1437702858692085,0.7431588815340171,0.7315268721249589,nan
Stable-Tail-GNN,9,B,1.0,0.0,0.17539045967822736,3.792989299963277,0.08947926713389867,1.36776425957028,0.7718458562014738,0.7717903315807735,nan
Stable-Tail-GNN,9,B,1.0,0.5,0.20345748577838751,3.44346006291305,0.07916684607295743,1.1278890256611163,0.7540547381260996,0.7488810432690066,nan
Stable-Tail-GNN,9,B,1.0,1.0,0.23162333223608672,3.4194013069567175,0.07958639869236758,1.1266218865025865,0.7520240921101443,0.7456151123654315,nan
Stable-Tail-GNN,9,B,1.0,2.0,0.2889071081823938,3.3241247437892993,0.07534412243027669,1.121847485015159,0.7504250246872866,0.7420098935119365,nan
TEG-low,0,B,1.0,0.0,0.21616987287612915,3.770105863997743,0.0893184426208185,1.2115712754922618,0.7676230427646882,0.7682818542040195,nan
TEG-low,0,B,1.0,1.0,0.2997596279992831,3.029516239104812,0.06301298573507505,1.0910353059655116,0.7255658783850454,0.7091997238347315,nan
TEG-low,1,B,1.0,0.0,0.20047379250042094,4.289228479412019,0.09831844956537987,1.4058080290678325,0.7834197542211498,0.7930061594984734,nan
TEG-low,1,B,1.0,1.0,0.29286673768102023,3.3052286377982347,0.07376505015895206,1.1406231587887292,0.7464536444855394,0.7366700260954608,nan
TEG-low,2,B,1.0,0.0,0.2227206403013953,4.2659872298114045,0.10547431904133112,1.4197066456542045,0.7914299245770389,0.7971945223152108,nan
TEG-low,2,B,1.0,1.0,0.3302051578774479,3.0823651699082912,0.06619165352516884,1.115259761766663,0.7321141366626363,0.7182282252715185,nan
TEG-low,3,B,1.0,0.0,0.21020044176107416,4.088311355487406,0.10042513641700009,1.4153712601233468,0.7813007515731553,0.7849103022527505,nan
TEG-low,3,B,1.0,1.0,0.29116839057076593,3.026193438843595,0.06394146997882129,1.0780110472699218,0.7282204668074729,0.7131046715700775,nan
TEG-low,4,B,1.0,0.0,0.23728812404203886,4.258268243965125,0.10193053658305243,1.370448347361469,0.7867595953770209,0.7947289346384073,nan
TEG-low,4,B,1.0,1.0,0.3426912804324106,3.1881046527654777,0.06703113619882792,1.0999457876702814,0.7388467018747613,0.7261236005758789,nan
TEG-low,5,B,1.0,0.0,0.2024515626906125,4.143538329870979,0.09597335924455756,1.507019359782961,0.7808543285550329,0.7885431157083229,nan
TEG-low,5,B,1.0,1.0,0.2956582424015665,3.403302123808249,0.07966843412287106,1.1798324848577362,0.7534818895663576,0.7465449415423328,nan
TEG-low,6,B,1.0,0.0,0.22744357187204606,4.110254182855268,0.09575391999106632,1.3593521762663365,0.7823834274526302,0.7880777901487754,nan
TEG-low,6,B,1.0,1.0,0.33183739757610714,3.2765180046313036,0.07329782769657378,1.0895803475440855,0.7446615039985125,0.7344858135321589,nan
TEG-low,7,B,1.0,0.0,0.21107415002565927,3.706961586244206,0.08700267887888509,1.2501717268427592,0.7630473997461567,0.7627898489815816,nan
TEG-low,7,B,1.0,1.0,0.28867539148195787,3.1163552508222447,0.06950286714553762,1.1507975591745154,0.7328002999943262,0.7163468878655923,nan
TEG-low,8,B,1.0,0.0,0.20957957730784735,4.174421417946399,0.10062466056136257,1.5546815120940087,0.7845931982186152,0.7917001368283587,nan
TEG-low,8,B,1.0,1.0,0.3091932237858557,3.256284054047987,0.07338460067052119,1.147524806865965,0.7402640722431773,0.7285797713305543,nan
TEG-low,9,B,1.0,0.0,0.20392637133691688,3.9884187698204037,0.09384403297348567,1.4625800891699998,0.7723218912474011,0.7781897498717296,nan
TEG-low,9,B,1.0,1.0,0.2917211030532765,3.2908249096260036,0.07224253325079967,1.15432637086912,0.7435749861400378,0.7335943622425424,nan
