risk_source,customer_set,beta,lambda_concentration,runs,common_global_risk_mean,common_global_risk_std,common_global_cvar90_mean,common_global_cvar90_std,common_max_vehicle_risk_mean,common_max_vehicle_risk_std,common_max_vehicle_cvar90_mean,common_max_vehicle_cvar90_std,common_vehicle_risk_gini_mean,common_vehicle_risk_gini_std,common_edge_burden_gini_used_mean,common_edge_burden_gini_used_std,common_top10_burden_share_mean,common_top10_burden_share_std,common_max_edge_burden_mean,common_max_edge_burden_std
A_Stable-Tail-eta0.3_seed0,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed0,A,1.0,0.0,10,3.0695769956921586,0.16311528490388488,0.0782357072261249,0.006833966003248966,0.9678665397279765,0.20253355340889242,0.11073909622252287,0.0332999026922672,0.23411705916748726,0.06271564643694373,0.7446902977999651,0.010386124789138777,0.7435719799399216,0.013319475647318738,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed0,A,2.0,0.0,10,2.563520655248167,0.20915915756609813,0.051036707700260996,0.011632064697340594,0.8294440497334723,0.07434827969017148,0.0912105289105153,0.022060976423861258,0.22815753347989057,0.06043750179666479,0.6997248302548323,0.02282347790734332,0.6840354453077111,0.02801354967126076,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed1,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed1,A,1.0,0.0,10,3.154443199034204,0.13911717848609467,0.07915519812762264,0.011202407006688736,1.0523805911726536,0.21107798829298668,0.13617370643563032,0.017441003627844988,0.25319278724713373,0.0798549767999844,0.7501204112863146,0.008171940999123899,0.7492702426658994,0.011099169877166788,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed1,A,2.0,0.0,10,2.6893206908408827,0.16746606689831856,0.05047107479755808,0.008130668008784429,0.9144913038511945,0.09491229780101323,0.09364615337999153,0.00488858864313921,0.26901269705579434,0.0792821611758961,0.7200995544522648,0.017216695796352967,0.7089025090013099,0.020139168438701692,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed2,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed2,A,1.0,0.0,10,3.278247432929472,0.22154255258929573,0.0861552709840264,0.006397605987584811,1.0689902154327593,0.19517605318090708,0.13728237031967244,0.01735218325600041,0.2274360405424285,0.08955149254511695,0.754965206175458,0.0095708610388141,0.756915310253045,0.013894173053072497,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed2,A,2.0,0.0,10,2.7763016145043675,0.17777856912804277,0.05909615950359739,0.012485754754839751,0.8970038846588528,0.11365884422930098,0.10413650807920312,0.014890780913483856,0.261244431198027,0.054009325673583485,0.7201602588741929,0.01569347662367589,0.7108634281108231,0.020493536424162566,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed3,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed3,A,1.0,0.0,10,3.3194551687198888,0.21745508938684777,0.08551644257038302,0.011041877366909904,1.1089437424967739,0.15797224044239985,0.127757353462905,0.025942276477010452,0.2486026998394133,0.07659094810239306,0.7571241978801843,0.009446138415070828,0.761216611269674,0.012690496735264,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed3,A,2.0,0.0,10,3.139787525414815,0.15156029980636873,0.07006682878202578,0.012405675480616432,0.9392576211943456,0.08029093107436902,0.10974189008645181,0.018799651484449644,0.2147547139014619,0.05331866118985863,0.7469115831783271,0.007410302876821418,0.7456679545661833,0.010379528983320802,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed4,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed4,A,1.0,0.0,10,3.1623606978344467,0.0712164414595673,0.08319539761074861,0.0031247613543171765,1.1702813838109818,0.20471249290008287,0.14318843090726938,0.022595888507074616,0.2803765528128515,0.0768031523893879,0.7527289336978138,0.006092387439119494,0.7514454105662687,0.0076920710540192205,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed4,A,2.0,0.0,10,2.5710676893185296,0.2202920790194569,0.045880237550858814,0.0056989220605014905,0.8405366651701692,0.11188328451004359,0.1020304341938365,0.015938909789104803,0.2676038422407311,0.05129978381723853,0.7053039168206716,0.025303130685176013,0.6913347461429119,0.030696751321689236,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed5,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed5,A,1.0,0.0,10,3.4428774685403147,0.29379424345465327,0.09357370474915455,0.011729576094315141,1.1665236522301752,0.1308168416822133,0.15706981288385274,0.01661329441275232,0.2709344599550319,0.06663577531797374,0.7627827947411536,0.016687902360129687,0.7673844285739962,0.019279966919754844,0.5624034212293566,0.09832905507318938
A_Stable-Tail-eta0.3_seed5,A,2.0,0.0,10,2.84993535996887,0.23127605477245508,0.06023662130963865,0.0167436942326746,0.9371515921564966,0.058189346571360906,0.10369175060207307,0.017662913256008515,0.2472106651795653,0.04998583394003826,0.7294254480676938,0.016139250926481295,0.7223810203408999,0.019844694644891313,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed6,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed6,A,1.0,0.0,10,3.229711836657441,0.19851782415621533,0.08047791730161921,0.01428659193370729,1.0689909415908185,0.14531169244933928,0.13414908805474673,0.0076197355752064076,0.23867582833486098,0.058201585253386895,0.7561310489687424,0.01089224574664371,0.7569904767916495,0.014337920884617838,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed6,A,2.0,0.0,10,2.782918728013302,0.18653509234476426,0.05252086755757211,0.005932149224992423,0.9201366690446962,0.08136568153577879,0.09289204252211795,0.007098309738386031,0.26657382187871165,0.05714677124928121,0.7267167711850476,0.015228586508252942,0.7158183030815105,0.018696798329711533,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed7,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed7,A,1.0,0.0,10,3.1102970280418334,0.11403070317708429,0.07800323168017287,0.006536058895893557,1.1273938239982466,0.21528804519120162,0.1373609283321223,0.02493640115006628,0.2905887821604557,0.06735928823631653,0.7476128378353242,0.0072869171378142,0.746695923420474,0.007909518103540576,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed7,A,2.0,0.0,10,2.8055453970220112,0.19330680107503856,0.054169051070367256,0.011972807869718447,0.9319004382769813,0.06533752455025825,0.0974485082663422,0.008614128765394935,0.25807034159862263,0.04354679233292213,0.7271799332732728,0.01783373717665744,0.7161666660760382,0.021791814837951187,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed8,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed8,A,1.0,0.0,10,3.305795571694561,0.25587280936835793,0.07313311620519966,0.010974084448968736,0.9448027531335563,0.04007723517229621,0.11060275558924278,0.012010226925149477,0.18042283581762025,0.059245804987447526,0.757172352421657,0.011892271498275452,0.7602005535473016,0.01665367888455524,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed8,A,2.0,0.0,10,2.696630729461396,0.2282681518639332,0.052374660117155025,0.006458303603588934,0.8904964968234033,0.15227743734182003,0.10203861280203193,0.03378116513091985,0.24921515092190932,0.07896902752194515,0.7177211363580482,0.01966664774560087,0.7073435253714246,0.02291285969283942,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed9,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.3_seed9,A,1.0,0.0,10,3.1815175878158763,0.19896042560245908,0.08274260686851749,0.0069390315154042505,1.0713438245247242,0.19091893734191762,0.1303474767617263,0.022537573389678,0.25771033853800035,0.07192959496406857,0.7508476159743744,0.010752219855739755,0.7501924681610461,0.013857360196011937,0.5313090438090153,0.0
A_Stable-Tail-eta0.3_seed9,A,2.0,0.0,10,2.872885625274315,0.23846831042886035,0.06274527286462481,0.016483987168687566,0.9519605346472595,0.049568315485040405,0.10554111233799972,0.01332639915571103,0.2766999367252083,0.04565372234500417,0.7313573795225133,0.014247100598728486,0.7243879230945047,0.020056547521150127,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed0,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed0,A,1.0,0.0,10,2.9768697213194857,0.19547591694016672,0.07514184069914157,0.009533180503930636,0.8103071055031015,0.05298158999178854,0.10074891443846079,0.024893407914448714,0.2047390794592289,0.05133467929033868,0.7379662009915366,0.012600538979730791,0.7346123268270625,0.016161156357186075,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed0,A,2.0,0.0,10,2.4342096053017785,0.2334806166453696,0.04418132896930963,0.008680703426740427,0.8081747945447674,0.0604543278882695,0.1007262748813074,0.016426284721179758,0.26528446417039403,0.060266194211953596,0.6859697185577167,0.025280052646282938,0.6677157483621686,0.03150446802585672,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed1,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed1,A,1.0,0.0,10,3.1813948037998347,0.13289632106416185,0.07949163753640717,0.0095176303117052,1.1230239819135952,0.18882869037723282,0.1386339396941954,0.019148370069384194,0.26862781156098264,0.0682662589507115,0.7517034127648776,0.009003633642575377,0.7514641764084183,0.010283298182791183,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed1,A,2.0,0.0,10,2.7353312543131705,0.1512467695486496,0.052094528241659145,0.008005729697289885,0.938155919967515,0.07147017393351561,0.09238183575850613,0.009270721164205745,0.27420620312657307,0.04729924079315045,0.7243061233558621,0.013561156512367506,0.7143615946721213,0.015546420140308582,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed2,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed2,A,1.0,0.0,10,3.2821784562433804,0.3058998907200856,0.08644725644404337,0.008882483729917687,1.1395300934026389,0.16386025497107387,0.14177160971066186,0.01750513328902885,0.24197358291887108,0.09780409674197088,0.7561879853977735,0.011378750998359706,0.7582221156224163,0.01782593649683196,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed2,A,2.0,0.0,10,2.865857087281908,0.18725546326209996,0.05739173165725375,0.01152456086907073,0.9193758251458866,0.07377634736211242,0.10759449576762123,0.013638039012726413,0.24934399696317575,0.041906831825146075,0.7292276732470204,0.016128560323681547,0.7207443520886777,0.019667563178090947,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed3,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed3,A,1.0,0.0,10,3.4081298217108618,0.28929906306489267,0.08406271227130922,0.016184742409724236,0.9621248035778329,0.10378307125259179,0.11236576113792533,0.02632975589506466,0.17689417399452775,0.08012024712735094,0.7609332195763508,0.013810718208628593,0.7666957511823543,0.017710121383398794,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed3,A,2.0,0.0,10,2.9574780547699695,0.2593282809135231,0.06720062054097166,0.014088345920330961,0.8725606956217025,0.1216656022165393,0.10251791791660066,0.018728138601828582,0.1907069339090181,0.06699900723977523,0.7310373543109925,0.021568439363761273,0.7256887702664644,0.0283143444211578,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed4,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed4,A,1.0,0.0,10,3.164076645719285,0.09094473929599768,0.08197747234892674,0.005088177999196788,1.0856213050286398,0.194544568954255,0.12832160934944792,0.025379477225789097,0.2631936471658182,0.0589410964852983,0.7506577617999589,0.008647093722560423,0.7498846055658794,0.008592381133496443,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed4,A,2.0,0.0,10,2.4221313969972247,0.11020468406284327,0.04410935451252877,0.005727683606970214,0.8105074810879807,0.08319445168546094,0.09616056744444734,0.02268331073304936,0.27045682913495106,0.046573771928295433,0.6888627127821152,0.01611302540747589,0.6701204798058357,0.0190271670248724,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed5,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed5,A,1.0,0.0,10,3.401886046487422,0.17988065701331407,0.09024399284539561,0.011585454540494974,1.066841162648315,0.15135856343755294,0.14371314781397132,0.012675066540439933,0.21144887856850286,0.08525287741248061,0.7623140756490911,0.009859510256320956,0.7678359223996905,0.012559163625031384,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed5,A,2.0,0.0,10,2.8168625397722495,0.2632710881775127,0.05691532028215455,0.016201453013246766,0.944121921960534,0.06524190163372766,0.09534666769800017,0.010718004943860115,0.269697566924507,0.05024031557612467,0.724708032916882,0.023901247843982475,0.716379691975229,0.029215611406485625,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed6,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed6,A,1.0,0.0,10,3.1637839491271995,0.1942418770703139,0.08099284104546406,0.010192521626017071,1.2248824143536672,0.12650068789855162,0.14561586471519467,0.019317105536566206,0.3109340525589837,0.06576407327969047,0.7505578058043679,0.010884501147970564,0.7470455945276052,0.014565975827121845,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed6,A,2.0,0.0,10,2.832316147498327,0.1816900158025107,0.05477252906214479,0.008515109739239397,0.9400363770382105,0.061265064719004475,0.09461014833260853,0.0035857446240846213,0.26494367813943365,0.05860531825118685,0.7309541233813917,0.015427026152407496,0.7204795838162493,0.01913733589284103,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed7,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed7,A,1.0,0.0,10,3.0557656477828634,0.10045706960883308,0.07796843113104492,0.003757078420487396,1.18932956444779,0.17911302737046256,0.14106626210020917,0.02529779556926899,0.3262058559577502,0.06005034211999096,0.7457404421498839,0.006905543379549594,0.7429985304641871,0.009842354615618706,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed7,A,2.0,0.0,10,2.5546124053213957,0.24651568528495874,0.044344856344955115,0.005101771555218458,0.9035377726380445,0.060566871429266346,0.10559575144588022,0.013750768303741617,0.2906989144522538,0.03454558405722376,0.7023013972757606,0.02840657527118664,0.6864718188935658,0.03437230651030149,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed8,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed8,A,1.0,0.0,10,3.4990099078974595,0.3081739631722334,0.08371162739450218,0.01781890395920483,1.0115053864593497,0.17072527385961883,0.13633568161658766,0.027867190635070073,0.18159903972192076,0.11134729779365092,0.7654736950627513,0.014554626121940417,0.7713128680447452,0.020523319302996904,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed8,A,2.0,0.0,10,2.614938488109577,0.1957929109655125,0.04808052553261176,0.004409986495183212,0.8885957743054302,0.09648486430156374,0.09580238280309228,0.020084907132645373,0.27746971263736464,0.05349275401935052,0.7127472634483779,0.019278894206589924,0.7002902473286821,0.021557506307681544,0.5313090438090153,0.0
A_Stable-Tail-eta0.5_seed9,A,0.0,0.0,10,7.959816901084075,0.7658979944201808,0.23567049580945842,0.05127880147298579,2.428080332212452,0.48264264768863535,0.41230505239088855,0.11131733715375688,0.16179987701502715,0.061296232864304204,0.8524898232201188,0.00983743893682244,0.8837653227641111,0.01080064670692477,1.183652349085785,0.4310658753796155
A_Stable-Tail-eta0.5_seed9,A,1.0,0.0,10,3.2094140466820056,0.1670483788011249,0.0840307484565959,0.005903968496490522,1.001420696129197,0.1847297464222394,0.1259166799362344,0.021505151578030582,0.22683800465871357,0.08802878372315528,0.7511747093711237,0.010300255294985464,0.7516569484187612,0.014180261800241538,0.5313090438090153,0.0
