risk_source,customer_set,beta,lambda_concentration,runs,common_global_risk_mean,common_global_risk_std,common_global_cvar90_mean,common_global_cvar90_std,common_max_vehicle_risk_mean,common_max_vehicle_risk_std,common_max_vehicle_cvar90_mean,common_max_vehicle_cvar90_std,common_vehicle_risk_gini_mean,common_vehicle_risk_gini_std,common_edge_burden_gini_used_mean,common_edge_burden_gini_used_std,common_top10_burden_share_mean,common_top10_burden_share_std,common_max_edge_burden_mean,common_max_edge_burden_std
B_Stable-Tail-eta0.3_seed9,B,2.0,0.0,10,3.4778541155088667,0.10041377135263789,0.07940787363085872,0.003599088738646757,1.1246153759330804,0.01788635902907283,0.1280297507231984,0.009898662336978236,0.2692711294941491,0.03971540951598074,0.7555472280219085,0.005577708671077898,0.7502317488669697,0.006885582293129457,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed0,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed0,B,1.0,0.0,10,3.666012084780995,0.3458117738712757,0.0859314883413059,0.009072918254124955,1.3204672319677695,0.2501682817017587,0.1441399110244579,0.025246958542259466,0.2698547608917857,0.05209994929303691,0.7629740569074233,0.01432655004709044,0.761621694000404,0.021031699597147947,0.5320603836895617,0.0023759453194450663
B_Stable-Tail-eta0.5_seed0,B,2.0,0.0,10,3.191599095783836,0.1977387772801734,0.07145393953602072,0.008271436451066686,1.1199088560358508,0.014129537930196818,0.1297741051796201,0.004382529208020778,0.288721557686603,0.020093200983792102,0.7349388028183681,0.012730472062749389,0.7234329671699988,0.018165075017102465,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed1,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed1,B,1.0,0.0,10,4.24835625154591,0.3463911069770846,0.09732800395415724,0.008540489011894524,1.2203059145126456,0.16217678931828097,0.15795039406272346,0.027887467710675646,0.1878761363462665,0.04991524411509621,0.787392247917184,0.01528952668143885,0.7917802854390105,0.019350252760631355,0.6303893347084389,0.10288022317450378
B_Stable-Tail-eta0.5_seed1,B,2.0,0.0,10,3.734243300521862,0.1344003390538069,0.08636807073535106,0.003143478373013081,1.139362652582941,0.017449621261786206,0.13115998260057604,0.0,0.218350921181144,0.035586228121835914,0.7662182425377091,0.0037935294293030986,0.7631766090794143,0.005766371783717477,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed2,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed2,B,1.0,0.0,10,3.999930109546747,0.2367497476891408,0.09208530289132352,0.006893040651931832,1.33026917393081,0.12320614997489246,0.1364624149024435,0.016140537062373554,0.2765927206807115,0.047809741437846054,0.7800598285705606,0.009459444203476006,0.783622546491318,0.01389952684815733,0.5320603836895617,0.002375945319445066
B_Stable-Tail-eta0.5_seed2,B,2.0,0.0,10,3.284930956718837,0.14006462697160332,0.07496019154896313,0.00432415565204682,1.118479744106001,0.01518398297465893,0.13115998260057604,0.0,0.2827300689300875,0.023003474175373597,0.7452044041138631,0.007663652413584707,0.7344932266424177,0.01100019187447251,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed3,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed3,B,1.0,0.0,10,4.170269636962443,0.2220028393023816,0.09886219318077602,0.007720709016637684,1.4897280791780687,0.09270345275484873,0.17419508436727532,0.028998976925561245,0.25565730460053376,0.041236051908860524,0.7806973955817698,0.010009602957015714,0.7880268494461405,0.011331864784826456,0.5414307209110147,0.02133836892206022
B_Stable-Tail-eta0.5_seed3,B,2.0,0.0,10,3.6570590471930897,0.2789864070444373,0.08422851094981168,0.007729920616085467,1.2961898593944996,0.18727711901838398,0.15697126331996003,0.0319432385113122,0.2810196126747876,0.04951307484575591,0.7577103724947669,0.009162286504778032,0.7561019096979743,0.014932660915496745,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed4,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed4,B,1.0,0.0,10,4.092863371344796,0.21824274681963385,0.09472435595316744,0.0058175657498790315,1.3587802435160161,0.12327269920787319,0.16670875102090393,0.01677949454519388,0.2591462937881128,0.05703395485459574,0.7797264953377947,0.005714841096176672,0.7840180750915947,0.008601549868662631,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed4,B,2.0,0.0,10,3.262186171464161,0.10546179689675977,0.075746130630498,0.00424067504067252,1.1406698826380794,0.015368734505724697,0.13115998260057604,0.0,0.27860665022489484,0.018984752851382316,0.743913173252593,0.00331537108921146,0.734764573976227,0.006353878418024416,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed5,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed5,B,1.0,0.0,10,4.053345753572799,0.14418881980804132,0.09318032812380247,0.0043877063713226,1.3940772785248237,0.148852098140797,0.16474067105639079,0.0115632946326883,0.30395726332809364,0.06254274281356423,0.7806287481691161,0.00621673805694,0.7861499349249895,0.007698611853736883,0.5388224426144781,0.0
B_Stable-Tail-eta0.5_seed5,B,2.0,0.0,10,3.4554473038280458,0.1499132867108708,0.08010796651965583,0.003197952332524074,1.188398954195569,0.10984927139390864,0.12873865210586888,0.0160899760863021,0.29172846288694787,0.04254084610819808,0.7536607964704987,0.008936566831489022,0.7483980014665247,0.011566553836956596,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed6,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed6,B,1.0,0.0,10,3.7524092435905976,0.2754693287043905,0.08597453430333532,0.006972563209963481,1.2106095047720555,0.19559038081428645,0.13354770333439894,0.015798841116747137,0.27171761492459895,0.030297356748116736,0.7701789295773445,0.008942737108987894,0.7707403968297805,0.014257644119484977,0.5328117235701079,0.0031679270925934217
B_Stable-Tail-eta0.5_seed6,B,2.0,0.0,10,3.4319583437827346,0.21026114247220742,0.07779439515952666,0.0049114265949863015,1.218245230966051,0.15559122052123947,0.13801407604952562,0.012498661258184355,0.2882807355602123,0.05179496100281557,0.7528395819385746,0.011312133506434348,0.7457835674753539,0.015545195715442989,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed7,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed7,B,1.0,0.0,10,3.844103510604506,0.3583314190899155,0.08890436992204317,0.009260640604390882,1.166461236878599,0.2635091346900441,0.13314670158332065,0.02238524124737855,0.20872322775466431,0.08280578905045943,0.7685861777985429,0.015504864520984329,0.7705711007487114,0.022066116198269387,0.5320603836895617,0.0023759453194450663
B_Stable-Tail-eta0.5_seed7,B,2.0,0.0,10,3.509673626093151,0.1529526861643271,0.08007935183123265,0.003532404383793129,1.0594141599975133,0.11337641437031337,0.11882712668364497,0.015925230658919886,0.206285584774609,0.06570316534606073,0.7533943457490807,0.006273924649675845,0.7484115449498857,0.008811814854538063,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed8,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed8,B,1.0,0.0,10,4.02774021359909,0.19712402331270326,0.0965257639574087,0.004323645985035457,1.4640803878057391,0.2048271990592828,0.17961743701648686,0.02278010686791468,0.2963251417375215,0.08285400515465396,0.7762360105313372,0.011181961679895323,0.7814779509426408,0.01256471155437681,0.5429334006721073,0.020774083657479545
B_Stable-Tail-eta0.5_seed8,B,2.0,0.0,10,3.226412693026613,0.06409723998837973,0.07424872749210401,0.002016840581375846,1.137455987038717,0.013035405695623791,0.13115998260057604,0.0,0.2678542405885229,0.022733822940374727,0.7441887938966661,0.0034229121566127924,0.7328432486748898,0.003976044663786026,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed9,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.5_seed9,B,1.0,0.0,10,3.8679647528400083,0.14552106614225085,0.0888617267841242,0.0027723452551559613,1.337901324446524,0.07627502889446856,0.14139318747824547,0.016611872807433772,0.3015936810199352,0.03777946803869786,0.7750259251741685,0.008006440692920848,0.776322516131047,0.010310916049165439,0.5313090438090153,0.0
B_Stable-Tail-eta0.5_seed9,B,2.0,0.0,10,3.4233396237512914,0.10426192655675032,0.07915504437299999,0.00268452277387605,1.1075806013463239,0.05907233756331617,0.12746416164567576,0.011687212041663307,0.2621630466988368,0.04568720401210776,0.7525789261741849,0.00733236649860442,0.7465498300220144,0.008296223840368083,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed0,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed0,B,1.0,0.0,10,3.806076547544977,0.1798829412945873,0.08807584306975218,0.0031261276526755107,1.1891753873941295,0.07574108983801377,0.14398149684941644,0.013760508104684514,0.2551947936489205,0.03505783909322984,0.7664287035344793,0.00825295807073378,0.7674610178064883,0.010185968995853346,0.5343144033312004,0.003879902459596261
B_Stable-Tail-eta0.7_seed0,B,2.0,0.0,10,3.0690801084652657,0.09854323823569283,0.0659293561593524,0.005743281687184886,1.1157829265779413,0.020110606032669582,0.13115998260057604,0.0,0.28844978792191284,0.0193051513698971,0.7304783861815982,0.010125858685044412,0.7154212604661889,0.012035101291818994,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed1,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed1,B,1.0,0.0,10,4.123552137056961,0.17882540420126897,0.09496348710452282,0.004610443727428353,1.2349882644455392,0.15655664149672582,0.16154046145548334,0.04157454597046071,0.1988708795714862,0.06434898281752528,0.7861818209678517,0.009640827192590339,0.7873146148289066,0.011562007926728596,0.6689695752354435,0.09499479161814392
B_Stable-Tail-eta0.7_seed1,B,2.0,0.0,10,3.809981148266824,0.1375176733147173,0.08834835695167265,0.00282605366007224,1.150819323881266,0.04470456215755686,0.13118810047739277,8.89165337089294e-05,0.2060262758126945,0.03031059112866094,0.7708137896367813,0.007730741468989309,0.7690187514058965,0.009185972380930925,0.5509748340127908,0.062188689030957284
B_Stable-Tail-eta0.7_seed2,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed2,B,1.0,0.0,10,3.773111902002968,0.13557809124227876,0.0870041921167977,0.0032597524797633483,1.2344342501972636,0.2032202041406494,0.12462577412005826,0.021792705910891684,0.2577371474805214,0.08871294841896253,0.7704792879368744,0.006724408125150429,0.7706318599102765,0.00908051115935775,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed2,B,2.0,0.0,10,3.2531543678893717,0.2239661263788754,0.07329758258968902,0.005550714025554123,1.120579357943268,0.02891883362488399,0.13115998260057604,0.0,0.2964000335773078,0.038862711373094716,0.7427840657156912,0.013361572685991358,0.7304175656242563,0.017861058644621508,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed3,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed3,B,1.0,0.0,10,4.008459874532482,0.20454655240104133,0.09461014539837355,0.0037333268149856314,1.3624111542741075,0.23266651563562385,0.15799096468751994,0.020058134680332997,0.2647660508713545,0.06779514689607313,0.7714055076154706,0.00896846426696692,0.7764173416898805,0.011256073555099333,0.536369882360015,0.016003776691545162
B_Stable-Tail-eta0.7_seed3,B,2.0,0.0,10,3.367768525019842,0.2598440269086859,0.0765079271391711,0.007992247018364247,1.1795472263923403,0.10902149297220637,0.13533548933834655,0.019458657777587242,0.26413872018126394,0.023281092158629366,0.7462785011352846,0.011623902393108305,0.7375981499303981,0.0170122246608791,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed4,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed4,B,1.0,0.0,10,3.8188137271662894,0.3089344945550303,0.08702298859959876,0.0077478812317135996,1.2762824992258264,0.1695835178672561,0.1562856517988959,0.026654092971930787,0.2791590863059786,0.03728435790424049,0.7692567644060575,0.013176774050775726,0.7697425175536753,0.017621196916157492,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed4,B,2.0,0.0,10,3.2400146451525544,0.11163232366511087,0.07479648266462567,0.004235974548293095,1.136089845037176,0.02833682472105649,0.13115998260057604,0.0,0.29377652484117883,0.0390841855589122,0.7437413476533473,0.007572942070239759,0.7330685764823248,0.010932215518147374,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed5,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed5,B,1.0,0.0,10,4.07949062596599,0.13230291223741458,0.09151327861266023,0.003134931175769128,1.392256109923369,0.019864312540542755,0.1664033645526576,0.007556912756036793,0.3050068211450231,0.011709572840054997,0.778513100481063,0.0030582557189954176,0.7848134839805294,0.004393306370874203,0.5388224426144781,0.0
B_Stable-Tail-eta0.7_seed5,B,2.0,0.0,10,3.497921199325037,0.14818286885287238,0.08128823793877947,0.0032810200828727785,1.2543086533524233,0.24508885048884804,0.1436642080104148,0.03460611862730725,0.3043672590613762,0.05925328194634304,0.7544325223569593,0.009311825134551059,0.7500433802044857,0.011123439850034745,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed6,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed6,B,1.0,0.0,10,3.896644034034748,0.2648374301745739,0.08935871343422858,0.007160329756114796,1.386234160570068,0.2170099638995455,0.15856586826100855,0.037649861646605415,0.2978736656301109,0.0421213519816011,0.7742165694449716,0.008646879099434823,0.7777619952254644,0.013656351503874078,0.5343144033312004,0.0038799024595962605
B_Stable-Tail-eta0.7_seed6,B,2.0,0.0,10,3.4604594180387536,0.25986298722388357,0.07921210193352972,0.0057033101696401895,1.1568390856287223,0.1145922909695217,0.13178825406673916,0.012745566204705886,0.26362408616488564,0.05729466903631436,0.7553058438175585,0.013075416144470721,0.7497981678665144,0.01869630426720542,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed7,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed7,B,1.0,0.0,10,3.7520966020443245,0.3687065464608502,0.08881037068688999,0.00917791627371462,1.2594401176650862,0.15665401661929046,0.14537759411186793,0.01580321536054913,0.26251392697495224,0.03464510344666561,0.7635281501270972,0.016937846549266902,0.7649409202041297,0.02354691445563838,0.5335630634506542,0.0036293164244776835
B_Stable-Tail-eta0.7_seed7,B,2.0,0.0,10,3.3133258350290324,0.19447747910984023,0.07620069333392379,0.0055400371238956735,1.1260337479852898,0.02648358439276865,0.13115998260057604,0.0,0.27993088182305303,0.045051470383808655,0.7434068119618559,0.008766599888144695,0.733583948397264,0.014685432566716883,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed8,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed8,B,1.0,0.0,10,4.029609234222681,0.21217524734874404,0.09436662665684445,0.005130499706696592,1.4235568847268898,0.21419117520209013,0.18081944192865082,0.039941466641492576,0.26398721439362366,0.048105641058211905,0.7743435378367121,0.008949282205725119,0.7781603221375231,0.011392961353832196,0.551552398013014,0.026134057901154924
B_Stable-Tail-eta0.7_seed8,B,2.0,0.0,10,3.22291537100456,0.0832621346667185,0.07489917693380078,0.0031167606985519876,1.1467030403652028,0.012365578700588478,0.13115998260057604,0.0,0.2753545615800682,0.022251092576081592,0.7439397655032032,0.004344906708914776,0.7331819223395692,0.0056728608653112645,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed9,B,0.0,0.0,10,8.39809784146732,0.5817654851377553,0.25918567434636797,0.03273398100223659,2.7736311395548943,0.2358494625927617,0.4066311949507197,0.0769165448655189,0.22198176375485362,0.03161405445775714,0.8477540592052198,0.006866126559159197,0.8813086851131514,0.010251617876607534,1.0197001893516844,0.35828612542847754
B_Stable-Tail-eta0.7_seed9,B,1.0,0.0,10,3.855786285150573,0.1394789795062017,0.0892184904890316,0.001888405517453076,1.388892927722357,0.08899777806795883,0.1493318404100191,0.0195442334440875,0.3230874029763952,0.04579875750451694,0.7755883696987523,0.005295364621937549,0.7767598089478452,0.007545799871419569,0.5313090438090153,0.0
B_Stable-Tail-eta0.7_seed9,B,2.0,0.0,10,3.4666424492930616,0.1510814126367778,0.07899415567240889,0.0029770850300913114,1.1276309510454587,0.019894475008871305,0.1280297507231984,0.009898662336978236,0.2638480823176588,0.038282885917478436,0.7559234037996143,0.007578047756567238,0.7500936124011914,0.010641828059865448,0.5313090438090153,0.0
