model,customer_set,budget,model_seed_runs,cost_increase_mean,cost_increase_std,common_global_risk_mean_mean,common_global_risk_mean_std,common_global_cvar90_mean_mean,common_global_cvar90_mean_std,common_global_cvar95_mean_mean,common_global_cvar95_mean_std,common_max_edge_risk_mean_mean,common_max_edge_risk_mean_std,common_high_risk_edge_hits_mean_mean,common_high_risk_edge_hits_mean_std,common_max_vehicle_risk_mean_mean,common_max_vehicle_risk_mean_std,common_max_vehicle_cvar90_mean_mean,common_max_vehicle_cvar90_mean_std,common_edge_burden_gini_used_mean_mean,common_edge_burden_gini_used_mean_std,common_top10_burden_share_mean_mean,common_top10_burden_share_mean_std,load_global_risk_mean_mean,load_global_risk_mean_std,load_cvar90_mean_mean,load_cvar90_mean_std,load_cvar95_mean_mean,load_cvar95_mean_std,load_max_vehicle_risk_mean_mean,load_max_vehicle_risk_mean_std,load_edge_burden_gini_used_mean_mean,load_edge_burden_gini_used_mean_std,load_top10_burden_share_mean_mean,load_top10_burden_share_mean_std
GAT,A,0.1,10,0.06612494623151986,0.010851231374668488,5.9098977559066785,0.41919229569507527,0.15945924445005727,0.014021745251860366,0.34066191785455824,0.02614312418806792,0.8338400357921001,0.04123282967863408,42.309999999999995,0.7578478299324563,1.8322050951855668,0.11121168729124906,0.31476677942235065,0.025594255179741437,0.8362856557484959,0.007314115574972948,0.861617865470009,0.009467356720752869,3.2736804621132243,0.2834457940017538,0.10899684609950203,0.011671874834684508,0.20549777220793652,0.021730035434308133,1.2022506182709538,0.11402126173259625,0.8776842791920464,0.008317951199144333,0.8795532321991029,0.012124989584860196
GAT,A,0.15,10,0.11077935538409822,0.009575189384572191,4.8359758606101035,0.2668568622681289,0.13120347140751681,0.005196104150841956,0.26856911970694214,0.019911193339096238,0.8254472889046612,0.04107849832109114,40.91,1.6421192269611713,1.5043673165221407,0.11772157142600813,0.26471663219827046,0.026581537009331944,0.8168754371339,0.006214561007765047,0.8336755207203963,0.00802642390661186,2.524594362434552,0.11206143273283195,0.07934647736316595,0.0037751715069705497,0.14132611777331122,0.010430627933083917,0.9352389097793289,0.055078345459661754,0.8563243848987,0.004555948278566059,0.8462384089777417,0.006313169903857972
GAT,A,0.2,10,0.1743132463440123,0.021503770411497352,3.553382509171218,0.39534943630066005,0.09132810321888384,0.014527244538353171,0.1748545209362107,0.030441384730351705,0.4368915866454242,0.12989147497806877,38.709999999999994,2.200227260989193,1.1364660002454539,0.14172684651954207,0.14318638667001654,0.030964158447320967,0.7684956382424801,0.01632648993375013,0.7719206077010371,0.021499644467206785,1.8329705428610286,0.28907592115647657,0.053333095049792736,0.011044990475103987,0.0880506257076463,0.019899161088487667,0.6602894962481012,0.11448486022496515,0.8176807055414986,0.01938108242937258,0.7886091606797685,0.027787603075710834
GAT,A,0.25,10,0.19084351245623768,0.019957895715005683,3.3622294088088283,0.19278406096140144,0.0846240307150423,0.009240874073455882,0.16079489630016644,0.013722038006471647,0.3910579714037395,0.031874849552826615,38.160000000000004,1.7920813473599797,1.0841276727088698,0.08031830416986169,0.13170320683278722,0.01328270657132789,0.7596708525467013,0.011969873831542624,0.7604217226949177,0.014371465566956699,1.7009185235716484,0.11933156212340089,0.048316252609771786,0.004598282541317112,0.07956170003019258,0.007427983425961027,0.6038875990518784,0.06064183264040164,0.8094504609385126,0.012683768391294111,0.7763333294673037,0.018199016115391903
GAT,A,0.3,10,0.2334093315628889,0.04418716698578144,3.1046748797066512,0.2150462008690178,0.07260698682951022,0.01062516987513456,0.14456553557037527,0.0162251681998605,0.38287395050349915,0.015069899300836348,37.480000000000004,1.208120670941259,1.018404918728781,0.11046728574480563,0.12101973235477559,0.01595931392440705,0.7439768010148522,0.014245757094937918,0.739783008099721,0.019120590118813213,1.5746883297061867,0.10649612187580117,0.04327352051201504,0.004529725127245874,0.0724457859178084,0.0044322370388152075,0.5602936675471557,0.057000360093669156,0.7985153711716624,0.011844581494437838,0.758709583225356,0.018906173269545065
GAT,A,0.35,10,0.29233824653930546,0.024979326896702406,2.815196419218127,0.24426912378046214,0.05969996203344834,0.010819946202209002,0.12051667288915975,0.026551101466548432,0.3603775318376403,0.025228268229567634,37.489999999999995,0.7723700897597954,0.9318612752947217,0.10168643979182058,0.10663665631453145,0.016003118080227034,0.7227999522236777,0.0211629343474981,0.7116870363540141,0.0267528595632606,1.4214769927194912,0.11759229392013748,0.03709229961054709,0.004524629732418888,0.06464146160986148,0.007296661899333174,0.5158159298477188,0.038584624690053075,0.781505500885421,0.015949211164829086,0.7329960962778348,0.022322150285664078
GAT,A,0.4,10,0.29233824653930546,0.024979326896702406,2.815196419218127,0.24426912378046214,0.05969996203344834,0.010819946202209002,0.12051667288915975,0.026551101466548432,0.3603775318376403,0.025228268229567634,37.489999999999995,0.7723700897597954,0.9318612752947217,0.10168643979182058,0.10663665631453145,0.016003118080227034,0.7227999522236777,0.0211629343474981,0.7116870363540141,0.0267528595632606,1.4214769927194912,0.11759229392013748,0.03709229961054709,0.004524629732418888,0.06464146160986148,0.007296661899333174,0.5158159298477188,0.038584624690053075,0.781505500885421,0.015949211164829086,0.7329960962778348,0.022322150285664078
GAT,B,0.1,10,0.06610397674967797,0.00787445517864407,7.335441254713994,0.11041762448647949,0.19362483114947507,0.020009894147124906,0.37213141464220756,0.004171243039805604,0.8497501577930704,0.0,46.2,1.2400716825158846,2.388690883177394,0.12316049804769054,0.3610925957069272,0.019320918222079903,0.8429182736713751,0.0012384491727109532,0.8741873267878895,0.0018811933440551745,3.6158145180331083,0.15398386687619484,0.10929392797367939,0.004754711376085293,0.19465686493968373,0.008017631795301058,1.2412634857722642,0.08217226850129633,0.8675360817392914,0.004028058964469986,0.8721872005764164,0.0056221871696367385
GAT,B,0.15,10,0.12124230977980846,0.018174283291324922,6.386318019746166,0.41398431848533507,0.15701653616759137,0.019968996627617256,0.3245200968190953,0.022787637461511485,0.7160724968507692,0.10395516339109415,44.760000000000005,1.3761459870877724,1.994274794330891,0.18445787047021867,0.3098457674803618,0.033831434532253624,0.8329896363651157,0.005966821996901142,0.857039837798288,0.008045452828198886,3.2543990780876535,0.16830082583057818,0.09741014275591943,0.006163719625686368,0.17582354587046595,0.011402829960537944,1.0854291247192995,0.08657347554414083,0.8628483100022054,0.004446693179158056,0.8605073237869577,0.00606882062371908
GAT,B,0.2,10,0.14419545462874075,0.026266264885878878,6.062924756824627,0.44471631287478186,0.14603912313995163,0.012492152518675394,0.30781184196135475,0.025960979000699713,0.7005261110918396,0.09838456778000294,44.25,1.3632070031119028,1.8998166733038526,0.1876852272645497,0.2887020419911265,0.0384289672399154,0.8288917539112021,0.0067161626921893305,0.8502547590628062,0.009860798104370069,3.0822993895618063,0.2602748887322028,0.09138206984255065,0.009652878969417428,0.16558190047399832,0.016970826726250266,1.0387947637805863,0.10973897947726803,0.8594541234222245,0.006696648083178961,0.8540486947314097,0.010361064649240618
GAT,B,0.25,10,0.2085814794332861,0.026760195493165887,5.045084810380895,0.51547757509051,0.12104173422988578,0.012741101576779337,0.24958524040738136,0.02954459945097138,0.5884820654244252,0.1089441382361227,42.17,1.4055841015985726,1.6130074882102676,0.19798428352195424,0.2189814954783073,0.04775299773012445,0.811980800302924,0.012932447972368128,0.8235845539506981,0.017074036701997405,2.4768369862186597,0.2706805745882985,0.06977793533099824,0.00975671785185021,0.12689894781613023,0.017931513274854156,0.8474660479124232,0.11074279829131863,0.8428088932597138,0.010610233153533207,0.824410673152021,0.016522980370409064
GAT,B,0.3,10,0.22996357744039062,0.026170342208233208,4.766431360437709,0.4432477422517934,0.1150132071191757,0.01081001260321838,0.23421725433190094,0.02491128450832114,0.5628061267348403,0.1032005000945167,41.540000000000006,1.3721030087667132,1.5381471690275708,0.12412814858652593,0.1992997419857154,0.03915255329387922,0.805827745275083,0.012797555581701325,0.8144765001705883,0.01655202028813544,2.3551631978258136,0.2073159931202534,0.0652995116048101,0.007388170709090273,0.11843788965482423,0.014763548158719853,0.8113548760473769,0.049952078707010766,0.8394307108527368,0.010203233984442797,0.8180660261619943,0.01503808302328622
GAT,B,0.35,10,0.2702746682171508,0.05368401909943627,4.441240028899815,0.5899069250804921,0.106258391561046,0.01621124438290163,0.21264518754164302,0.039349735054782474,0.53197856870564,0.1287185705166966,41.24000000000001,1.3647954669717612,1.4975556291135255,0.19470103210344844,0.1897315342584674,0.04637451638264605,0.7949226294142662,0.021508944749070218,0.7991544433777492,0.028784950469108585,2.1980849557706383,0.3265806613761746,0.059570401435818446,0.011902600923780978,0.10606325759487681,0.023396871163392754,0.7823054272532806,0.10892406911556188,0.8292260053163201,0.023770085819587287,0.8023251012305757,0.03499830766457312
GAT,B,0.4,10,0.34152290163909915,0.04048688749238752,3.9367762835495883,0.5088852486035643,0.0925033017673646,0.01622802482210187,0.18138446854445328,0.036518343599117,0.47258540271720956,0.14673235919110617,40.71,1.3649989824986035,1.2913250996046197,0.18689738777565326,0.15461717464151742,0.03081949513928509,0.7773156838838824,0.02328351904222554,0.7743065215363572,0.029951479274027498,1.9441258084074424,0.30548072467205084,0.050276284482311286,0.010867487790790954,0.08687482019006497,0.021102514929725008,0.6956801269373782,0.11459610324375599,0.8127305757394969,0.024617693138127908,0.7774787378013812,0.03583779980284349
GCN,A,0.1,10,0.06668530700194322,0.004997255106774257,5.959342747201231,0.2299075355447099,0.16120701004464133,0.00663938791376491,0.3439335494612391,0.014355946703472419,0.8464530296478218,0.0009341420731494805,42.08,0.45655716448703754,1.8035129850162495,0.09332165399456047,0.3108041752923453,0.029501069878672632,0.8365686857062983,0.003501402642639001,0.8623949334086556,0.004366739169455624,3.2651376152584803,0.17889102720372782,0.10844113105541464,0.006688106782136197,0.20525166781354215,0.012663390168630011,1.174166017671443,0.08605132825902335,0.8754264386323083,0.00604454288686566,0.8760645239131597,0.008479295171872575
GCN,A,0.15,10,0.1146928525067108,0.009516476487313812,4.659772848741634,0.1212373524627387,0.12772930215979542,0.0036758307421431383,0.2546610190703495,0.01322524546985328,0.820189028412927,0.023436764494610626,40.3,1.1907047399661161,1.5201349469324568,0.15356192992357176,0.25823785677079425,0.04194231631296171,0.8120493636005716,0.003713277206424518,0.8287257060912923,0.005095333027077797,2.4150557536443467,0.14396151785595374,0.07508201698486462,0.005283722232306377,0.13260454172309494,0.013933561851161357,0.9376966748963351,0.12686243642652276,0.8500336625877354,0.00821216460896324,0.8383105924563031,0.01189729560416475
GCN,A,0.2,10,0.16917618169880747,0.02204451863942694,3.486998687055401,0.535976014677747,0.09092371183199574,0.017065316021477133,0.17018012790973588,0.0362338741662048,0.46658326307622716,0.18639795585086372,38.41000000000001,0.7430417963419754,1.13345587754856,0.13805881517868826,0.15175860990917792,0.04063206889505018,0.762975237925741,0.023350225309751237,0.7657983768521035,0.029693288301907098,1.7691101601499466,0.24867729219389312,0.05089485060771889,0.00932708248922763,0.08408374205753874,0.01647100429383178,0.6355219893443963,0.09208425725327267,0.8123537937420574,0.015470467772977078,0.7805538002473295,0.023638887675690543
GCN,A,0.25,10,0.18564421614815607,0.016426322635867418,3.1994418889670753,0.11661078963535114,0.08106172555406792,0.007581466004918199,0.15113390990689174,0.010363225388679885,0.37869674408328957,0.0016944267407333624,38.2,0.5206833117271098,1.0832134755931242,0.11457288570854281,0.13036899182169065,0.01416563641739906,0.7498720976148824,0.007102814275519617,0.7489902246805672,0.009612091047473554,1.632569736855082,0.0641781063647211,0.04574445922014969,0.002561637924771148,0.07614766049837639,0.0031445506992781895,0.5815103318326724,0.05128604093470985,0.8036914127385468,0.00671044418971407,0.7672829763339959,0.009503482238436755
GCN,A,0.3,10,0.24626112305942494,0.040309506395388266,2.885308182532687,0.25529539550950714,0.06379376414862388,0.014762192575297694,0.12962023640694692,0.020035801863539805,0.35521516925541574,0.03295962369049223,38.45,0.9119576013536279,0.9861434168485559,0.1656972679030136,0.1116928595578121,0.021293731312438953,0.7285874336510553,0.01906295965944382,0.7200313325155168,0.02534276414715765,1.4639495667018312,0.13487966174594246,0.038948357806420635,0.005294323601362829,0.06617538508941659,0.008969272791176102,0.5269310255776436,0.08026951546819723,0.7876738022109478,0.014405515520992906,0.7434916540698635,0.020855318269202366
GCN,A,0.35,10,0.28199737996099944,0.03068039887104017,2.739902058766821,0.23408700288633716,0.056195777065429185,0.011747190417089267,0.11668990936398074,0.0234283122872975,0.3437023452121185,0.03368154921461457,38.58,0.8804039476916875,0.9069144092433907,0.1178054855872029,0.09984279698561462,0.013939251223128115,0.7163445722250781,0.020598149364971362,0.7040396109279433,0.026795560898797487,1.3757488050288618,0.1424724218827447,0.03553855836397342,0.005503548621665513,0.060231353330366166,0.010424611723405586,0.482882995279295,0.05710304256613806,0.7764280860129444,0.020811532599231866,0.7278822105409765,0.029854808161632062
GCN,A,0.4,10,0.2958043425870402,0.029742412121243594,2.6613049965442483,0.1811528798771937,0.05224428665976808,0.0067513750047557474,0.1089134375067983,0.02154765060749327,0.3412063598910957,0.03137974071760134,38.559999999999995,0.882169044017199,0.863907352771424,0.05903063533771855,0.09566202728067416,0.00579873306798429,0.7101284543959367,0.018537466820307037,0.6958375321850108,0.023387700254194257,1.3423525102956424,0.12181552823260589,0.03411787629754197,0.004470302708927092,0.058016448484206805,0.009032810530038274,0.47515106689320524,0.05282871099867482,0.772081683880043,0.019350401704257923,0.7214917357129329,0.027207040966127256
GCN,B,0.1,10,0.07094490294593907,0.00488666323683065,7.264190259791249,0.1420716471160532,0.18315364642590423,0.013698147465833903,0.36958771730786294,0.004378396918593915,0.8497501577930704,0.0,45.650000000000006,0.6916164640415486,2.3989906238265375,0.11440360210962722,0.3685728233956419,0.021060820445567688,0.8422242779170078,0.000634402995108291,0.8739885928032963,0.0016963709210318439,3.5444434249010435,0.1484274407966247,0.10686198914689085,0.004951938321310675,0.1899845151024111,0.008411857075327833,1.2443441712162895,0.06279698550509315,0.8648166696429769,0.0030347986331040805,0.868049909123566,0.005653009411665435
GCN,B,0.15,10,0.12920753372163418,0.019263244650271075,6.099227065723906,0.44679559901286836,0.1457650692157423,0.01161135314465093,0.3097315682600349,0.02607021806243343,0.7222697945698474,0.09661578102837738,43.730000000000004,0.9741663102366035,1.9916797999068852,0.13484138201775653,0.2873908727090502,0.028301606417773455,0.8295365610989729,0.006312869459471051,0.8517860061740162,0.009240666111781532,3.0002393004290075,0.19732332624621232,0.08813512218452257,0.007017166604327578,0.16113157140611523,0.012625515178824381,1.0540189386266932,0.06559486859114187,0.8573697712991111,0.004752080063589646,0.850218119624833,0.008122631680541934
GCN,B,0.2,10,0.1368063668547831,0.009182994548162363,5.944889963383945,0.2262586784253377,0.14258608640214981,0.006828013443871594,0.3013024855646943,0.0167199607576953,0.7036141316591319,0.08677551298890725,43.480000000000004,0.7685484153042442,1.9330308996032948,0.07686111506520686,0.27697566893731673,0.019213628677590543,0.8274439561681834,0.004900520173388023,0.8485830095568028,0.005837174460443334,2.9435800878728546,0.1222818048644187,0.08612460939519,0.004616804872641623,0.15787966988205335,0.009788918588750622,1.0312885075718385,0.0589672950988173,0.8561224327259207,0.004671700074306962,0.8480125737269854,0.0068172274441947065
GCN,B,0.25,10,0.20839337492516186,0.03312797480253858,4.506146431934992,0.7397572129569093,0.10906324589520913,0.019233378102186012,0.21919431018283847,0.044257327603464805,0.541950708767249,0.11713277478578267,41.230000000000004,1.0562512327408982,1.4937727819829607,0.1865531173029697,0.18202043877168622,0.038588766582097075,0.7932493362108877,0.019076485342679177,0.8010645766970246,0.025616138830554625,2.236816625118531,0.36932132810135204,0.06139380421288099,0.012795585611900582,0.11094372887837031,0.02432021906364468,0.8115678158837538,0.08815256393207013,0.8312565037666033,0.01350926102864349,0.8088720107067242,0.021616561612443404
GCN,B,0.3,10,0.22936543546375035,0.017820439887956424,4.184436184296252,0.17330579771353094,0.10084090484065136,0.006031933311435749,0.20042836614113116,0.012195201278745725,0.49760520805760483,0.038878064986029554,40.81,0.6226288353960703,1.4326800225310612,0.09567349181123629,0.16603902967629403,0.015377981726916113,0.7852619481619152,0.006690979724384621,0.7903883920357158,0.008312894471661282,2.090061026544472,0.10215947122718796,0.05618840953267743,0.0034913890234108663,0.1011209538973274,0.00647787456650213,0.7806926845088895,0.04674080036751404,0.8267213337886241,0.006584846118668072,0.8007353109057632,0.009551300661539457
GCN,B,0.35,10,0.25171078544240555,0.03565299790414957,4.030260801268276,0.42879815576267005,0.09637900205907914,0.013432104881754524,0.18965633583952013,0.02975837503100573,0.45522008886263415,0.09902010927548575,40.55,0.5190803834132477,1.3844845218910238,0.1695682575245101,0.15967821282407152,0.021746023431951027,0.7781241323821059,0.018749164862712275,0.7802698684759698,0.025931620040935147,2.005004514507997,0.2158701627140928,0.05310789403229092,0.0078031111331817084,0.09415993970297389,0.016617078448968238,0.7455682538078463,0.10027709299172566,0.820279005857574,0.016835078197284588,0.7907274834321352,0.025091521649332073
GCN,B,0.4,10,0.34751008387230825,0.041664265852737546,3.2950827680523154,0.32254704949688767,0.07288546294007289,0.010024404523420022,0.13586802647213783,0.024923055699450483,0.32142517472141635,0.08000962479725895,40.14,0.6552353266829671,1.1520262498711464,0.08886087982516915,0.13196814135856794,0.009382100149007297,0.7441585294192882,0.01568029957438801,0.7326280483490335,0.02166871237405488,1.6982990422190276,0.16843283233504114,0.0416481063625823,0.005844152776786334,0.06922961573180447,0.012287635681263662,0.6159494967492936,0.05186833136958903,0.7964296803931644,0.013107605619726967,0.7535854482015472,0.01865909502179125
Gradformer-adapted,A,0.1,10,0.07196908370605878,0.008286170871714089,5.980975311623515,0.5042183229612281,0.16211993023654173,0.013883220518812352,0.3438312883544378,0.032005114846754425,0.8464180993568661,0.0018723641274609529,41.75,0.7059272861515778,1.8704699265586417,0.09224966204467806,0.3123580401219758,0.02462440172380788,0.8358473108028834,0.008365986365932913,0.8614293821943981,0.011047299073732326,3.329519034345755,0.41634708272765786,0.11079459272149283,0.015260442321629469,0.20714124140106951,0.03214314641527805,1.2009341603402202,0.15000634759577258,0.874760040043132,0.010104741265259067,0.876102234066764,0.01526915487198312
Gradformer-adapted,A,0.15,10,0.1256216571647248,0.011281084347567407,4.508673750036828,0.29211418929349,0.12413056502959985,0.010139249266370646,0.24323923439507822,0.01950997409999528,0.7736052649191969,0.09137161737622003,39.89,0.8425490424235768,1.4609300512866332,0.16284271274596956,0.217029018001829,0.03533485879846803,0.8044482941776225,0.00970173902494353,0.8202548371480661,0.0116825362116946,2.2947481128590654,0.17578426389987836,0.07045541788281487,0.006799219233323023,0.12043595936330187,0.013875710284299974,0.8587380853147076,0.12108894607777639,0.8431330798969343,0.012182705079135894,0.8270589859098478,0.01746352384848569
Gradformer-adapted,A,0.2,10,0.16134025755916237,0.0318838816795125,4.0015519332096074,0.5016196657382868,0.10560303674551304,0.016883574248272498,0.20968198040924446,0.03478494211833928,0.6299495347710522,0.18291035678079387,39.63,1.1175866856758798,1.2403815273762215,0.22690824344996927,0.18831485362902534,0.05233240799977176,0.7849935507978048,0.020417623101759184,0.794839436827901,0.026035097477576572,2.008849706840011,0.2850951309793278,0.05959023972163173,0.01067666211648614,0.09901166826063776,0.021032356605106235,0.7352588340927848,0.1635534197635777,0.8262104611846347,0.017281724523819715,0.8004381042402973,0.02578883660845907
Gradformer-adapted,A,0.25,10,0.20315505250537277,0.018329223146208377,3.5866777779746384,0.16003473961396683,0.0915599493416407,0.007282295994418156,0.17886186137972404,0.011946857772438068,0.4888458615694475,0.11068974798013348,38.63,1.137296990431456,1.1075523060246915,0.11946680510121387,0.15095204732465808,0.023266846266075194,0.7687791748271243,0.008449371844478137,0.7737887035493406,0.010045821696552134,1.7680371960482197,0.12403529090193217,0.05065775332101916,0.005000661527532818,0.08274592266333276,0.00830348263410597,0.6234134234158247,0.07375857064185991,0.8132945300166806,0.014634240370085132,0.7807116349362583,0.018704814017726237
Gradformer-adapted,A,0.3,10,0.22263492133732954,0.029083959762735114,3.395411470150247,0.3797330628749519,0.08263527058765206,0.017292752377349164,0.16464810655088985,0.030816124333013423,0.4459380635451232,0.09099595917809696,38.54,0.9240009620004621,1.0516094632985715,0.15361273495720537,0.13638524836188654,0.028890223494633396,0.7570122971810164,0.02535339362007877,0.7586481254364899,0.033684768170604146,1.6873877545484361,0.1785666445289495,0.04752962480895728,0.007257752280383156,0.078723363827821,0.011502670312940756,0.5889065080841623,0.07858848668347057,0.8058321599264738,0.01847089569140956,0.7698947929066271,0.026663077601780428
Gradformer-adapted,A,0.35,10,0.2810345215425193,0.0462569252831281,2.8604306315918806,0.5285952913875979,0.06076513643792947,0.020964421027403507,0.11718143681455603,0.046956965618597024,0.371660678919402,0.05683381933368805,38.08999999999999,1.052457441736562,0.9202025285084622,0.17121965138278272,0.11164260884971093,0.027739663019977656,0.7186933956748647,0.03678325432313256,0.7085842107704272,0.04899950192228688,1.403832917528016,0.22730549919659007,0.03630731311642316,0.008894157620485408,0.060753647455946136,0.014184886276870833,0.49774903206973226,0.07832979122702727,0.7742715847068105,0.025435953506293737,0.7254533257495943,0.03574346490691099
