model,customer_set,budget,model_seed_runs,cost_increase_mean,cost_increase_std,common_global_risk_mean_mean,common_global_risk_mean_std,common_global_cvar90_mean_mean,common_global_cvar90_mean_std,common_global_cvar95_mean_mean,common_global_cvar95_mean_std,common_max_edge_risk_mean_mean,common_max_edge_risk_mean_std,common_high_risk_edge_hits_mean_mean,common_high_risk_edge_hits_mean_std,common_max_vehicle_risk_mean_mean,common_max_vehicle_risk_mean_std,common_max_vehicle_cvar90_mean_mean,common_max_vehicle_cvar90_mean_std,common_edge_burden_gini_used_mean_mean,common_edge_burden_gini_used_mean_std,common_top10_burden_share_mean_mean,common_top10_burden_share_mean_std,load_global_risk_mean_mean,load_global_risk_mean_std,load_cvar90_mean_mean,load_cvar90_mean_std,load_cvar95_mean_mean,load_cvar95_mean_std,load_max_vehicle_risk_mean_mean,load_max_vehicle_risk_mean_std,load_edge_burden_gini_used_mean_mean,load_edge_burden_gini_used_mean_std,load_top10_burden_share_mean_mean,load_top10_burden_share_mean_std
Gradformer-adapted,A,0.4,10,0.3092925341150885,0.041638840178556756,2.6624941503414337,0.3378017320242437,0.05259725228646317,0.012473802234017346,0.09939268841277782,0.030853895800483717,0.3537936995891334,0.051251614651130414,38.209999999999994,1.0867382389517726,0.8469642825340561,0.07820584299038177,0.10098079391683515,0.016723454775366804,0.7055771883925581,0.0258872018196696,0.6907827286191763,0.033586477092214566,1.310300662297683,0.12301808286085511,0.03255417155802966,0.00462007078945924,0.054968084498299596,0.007755454036836126,0.4613528949576617,0.035130743868263696,0.7641048052114606,0.015658706732341446,0.7116700280118102,0.021852074451322406
Gradformer-adapted,B,0.1,10,0.07358874315871711,0.008124444784872129,7.296356885786897,0.24678098686083816,0.1923261480651272,0.022003113425290828,0.3660256569024681,0.011757099958627839,0.8497501577930704,0.0,46.14,0.9535897091167318,2.367891596866662,0.19582728425293217,0.36224505271327023,0.02608455363624407,0.8414070230298945,0.0020531727843147427,0.8733800307219246,0.0037690087629172957,3.545301816808602,0.2002418121223326,0.10625776814050736,0.00607477747656691,0.18846436992461452,0.0121097170525865,1.2257545312275187,0.10177039475038868,0.8642208474185923,0.004450312515119967,0.8680736870128609,0.006039869534587427
Gradformer-adapted,B,0.15,10,0.138907023409775,0.011449097284023105,5.947455686485981,0.46965725944132475,0.14536216051633968,0.013112421201073718,0.2985533120812286,0.03586628801639088,0.6925383712643917,0.1281865421114559,43.45,1.7933519205976023,1.826469548095656,0.15819550409651362,0.26454334031434,0.03807616169201676,0.826611789131342,0.010101508919021675,0.8487099661393813,0.011951042747535412,3.054773044779428,0.2976927378875512,0.09053535714265912,0.011388923734768516,0.16330181126787577,0.021439263019430083,0.9761895825787859,0.11115549534150994,0.8579970259244032,0.011217938257478471,0.8538533045829764,0.015141610600658223
Gradformer-adapted,B,0.2,10,0.14591211561474254,0.01255173501010679,5.75541197991919,0.6270388579874399,0.14106193313924792,0.015598767397206375,0.28728536776903035,0.04059174192830194,0.6645548768983184,0.12813964925921592,43.12,2.048197039132493,1.7821318298441131,0.1696327102317508,0.25334759004539653,0.038817713509449105,0.8224301036447447,0.013379448104675293,0.843043527077889,0.017616776986248996,2.9320345493584727,0.3796186778220303,0.08630411955216798,0.014141201668668273,0.15502551846761978,0.026068249439591403,0.9416535217290978,0.09237409976861465,0.8539360511053319,0.013110456699373113,0.8474286383955796,0.020844301233642646
Gradformer-adapted,B,0.25,10,0.21698886813769036,0.03270103010376153,4.623409844589124,0.6258374075245995,0.11122745637145211,0.01667335802762628,0.22507218768720288,0.038945396033531206,0.5346748212888806,0.09404013152957248,41.550000000000004,1.0522462745109733,1.50684396763489,0.1877505093376625,0.19614825877016814,0.03460498492552926,0.7969878665952765,0.015543910218335266,0.807166109940076,0.020625742714685605,2.3151771272453443,0.3328656371706,0.06404757591745167,0.012576473167664526,0.11708801637875318,0.023029084477788588,0.8081872633376225,0.0998107436924199,0.8338836392495835,0.013151226770932467,0.8137569731921573,0.02042992900863728
Gradformer-adapted,B,0.3,10,0.23867410765608899,0.023842231463821792,4.325076957051518,0.3411343248833266,0.1029255092241373,0.008650784718460668,0.2060725036822026,0.01994420485770609,0.4970919474506914,0.033165015031002464,41.28000000000001,1.1390054140930725,1.4035661152077765,0.1449016772167783,0.17812318824964377,0.02862369112887948,0.7888876877969663,0.011141111430002914,0.7958353315090982,0.01595970679975512,2.180787384694988,0.17702436322243856,0.05892711609468363,0.0060649000531862235,0.10730401694648858,0.01342812507336617,0.759611165191053,0.07289658020178257,0.8278900284719732,0.010013817975989377,0.8042889576529589,0.015265901836792935
Gradformer-adapted,B,0.35,10,0.26354736410263985,0.043517781022890396,4.139032936112486,0.5132089967596053,0.09670957222259079,0.015041730703495682,0.1913729560363168,0.036586359621945695,0.46697623480285133,0.08381756535918886,41.37000000000001,1.0562512327408973,1.3673882599915212,0.15946376486179173,0.16862047401100036,0.02662507606449909,0.7810200820471482,0.020041445944497464,0.784505303518243,0.02845715609173151,2.0682540366704076,0.291396254441929,0.054805771665565495,0.010361598965378539,0.09806426973287816,0.02255233935015504,0.7349836998696142,0.09657578708361123,0.8189838416442147,0.019941306061532566,0.7897278473551672,0.031588709334181196
Gradformer-adapted,B,0.4,10,0.30412272745117785,0.06230712713177416,3.8509771252910325,0.6802584892476576,0.08779291339927818,0.018893821690993805,0.17067409870431446,0.04646914786218304,0.4212076727928224,0.10732039000791131,41.50000000000001,1.1604596790352801,1.2747238971638697,0.17835019720878892,0.1536434904024405,0.029465448747221002,0.7674858023992593,0.02921650703539529,0.7653907905012624,0.04089427417572097,1.922990918897461,0.3429020555188884,0.049568975937835824,0.012169743336076054,0.0870227121732077,0.025852141841727985,0.6687166737311829,0.10575567685425305,0.8081077869394221,0.022821873713909955,0.7728335025444018,0.03652871071690249
GraphSAGE,A,0.1,10,0.07240137889483565,0.014987883538433418,5.671727717505698,0.6154359506513954,0.15378670741962244,0.014325239234804924,0.3224509778557043,0.04236102461250201,0.8411793418741776,0.015612068429750936,41.96999999999999,1.1795008360413395,1.7649972471193922,0.10101406030392009,0.29854171809479974,0.04763563188365923,0.830380750593547,0.011665046469755849,0.854476368446225,0.015741426154506147,3.124977588070827,0.4754432716664027,0.10290988693844008,0.01857894488435,0.19256606012210337,0.03748009303708121,1.1559929943059357,0.1130616459311095,0.8714270355196986,0.010739686259647722,0.8702000632119719,0.017284072628081293
GraphSAGE,A,0.15,10,0.11079561607584909,0.008385082098038597,4.577623784519405,0.14048840162051385,0.12723242201123153,0.0037515894902892086,0.248661575153313,0.011769191124444899,0.7970879010895506,0.04916736006232492,40.330000000000005,1.2320263344948799,1.5496581843792157,0.08374207093871998,0.23639094730280313,0.03157692348283848,0.808855952849005,0.0055105105047675495,0.8249868521992514,0.006027552332742534,2.332761391733992,0.1618825605368971,0.07175496171449396,0.005957516150653993,0.12749710706443051,0.010859989268100775,0.9051672203046015,0.096399342885836,0.844902190395753,0.011084835675667856,0.8307706210714061,0.014068904310645771
GraphSAGE,A,0.2,10,0.16902589989827338,0.01992261820384176,3.36282091886858,0.3767690491717858,0.08585859438308173,0.014709463860858136,0.16352465685600182,0.026673546315164554,0.42508437675302185,0.14661040210681012,38.36,0.738165895235541,1.1390125067957173,0.14328719130950138,0.14478308387613997,0.026265694938978994,0.7579380976494897,0.018794641454391792,0.7592819366246057,0.02326614056277371,1.736378210422965,0.17799115856173095,0.0495524120956892,0.0068750034472535955,0.08277632081247965,0.014251164296506896,0.6510026886763722,0.10804853120775194,0.8112244890962115,0.013216225679912832,0.7783270254806395,0.019031265682316858
GraphSAGE,A,0.25,10,0.202873196400473,0.03079358148346666,3.11071793148219,0.1735635991726349,0.07468442714936269,0.010157573712890767,0.14341382924714974,0.012935802847764737,0.3717199639407585,0.021643259904760813,38.21,1.0126423082433627,1.077416299494647,0.1060108010500359,0.12731084302929488,0.018369827290799293,0.7447979307946431,0.011240244671014074,0.7415037116230047,0.014704500429896848,1.585824466643085,0.10696210944246996,0.043546302832560925,0.004369599122232888,0.07327315267530117,0.005823360946711312,0.5706330850204144,0.0823562075207544,0.7994283927490133,0.01069854521057799,0.7609421523068433,0.014289582487640737
GraphSAGE,A,0.3,10,0.2419986025818614,0.03693630793955763,2.9199782091297246,0.21461945186157338,0.06298431254914146,0.01075029013363384,0.12725875105951634,0.015756923258538946,0.3567486967170274,0.02958188492758052,38.38,1.1429007928172168,0.9722026993845055,0.08544442420143664,0.10992055734264398,0.014609525292660273,0.7310216556322282,0.014044037559354211,0.7235214094572091,0.01927591274691311,1.4728364507459122,0.13019170246525513,0.039006353939534305,0.005216139829034527,0.06695334382840398,0.008350466182260494,0.5080897313110089,0.05853151394451436,0.7863526701477601,0.014344398825095604,0.7433758210122153,0.020361757303487986
GraphSAGE,A,0.35,10,0.2772396598226364,0.028492080360632898,2.7662562517927474,0.158405567032568,0.056013005781331095,0.007139335679419262,0.11555638626425817,0.01436290120415832,0.34041429397186374,0.033459223282304676,38.71,1.2679379585242596,0.9016840917545477,0.06473805024682612,0.09818557838693846,0.007744214051172501,0.7194649053775771,0.0133658599246155,0.7082141690356777,0.017431730758217585,1.3831697175973305,0.09384492259857989,0.03533655919030118,0.003584778460361397,0.060944297471388256,0.007027415786704509,0.47611684306974283,0.03525244912202202,0.7752560511837364,0.01604811814528794,0.727929427685862,0.021368513146637676
GraphSAGE,A,0.4,10,0.2772396598226364,0.028492080360632898,2.7662562517927474,0.158405567032568,0.056013005781331095,0.007139335679419262,0.11555638626425817,0.01436290120415832,0.34041429397186374,0.033459223282304676,38.71,1.2679379585242596,0.9016840917545477,0.06473805024682612,0.09818557838693846,0.007744214051172501,0.7194649053775771,0.0133658599246155,0.7082141690356777,0.017431730758217585,1.3831697175973305,0.09384492259857989,0.03533655919030118,0.003584778460361397,0.060944297471388256,0.007027415786704509,0.47611684306974283,0.03525244912202202,0.7752560511837364,0.01604811814528794,0.727929427685862,0.021368513146637676
GraphSAGE,B,0.1,10,0.06710900721477261,0.008411204197312866,7.308756048223975,0.1449682272054892,0.1917041508832959,0.0125145714258893,0.36913699200679856,0.00449365451147635,0.8497501577930704,0.0,46.339999999999996,0.5699902533279745,2.434465310348425,0.12476169217091836,0.36133085917295993,0.016154197451789087,0.8420831129948836,0.0007555494263138464,0.8738202591417131,0.0020158524332207902,3.64966687568464,0.10563246024769475,0.10999466005142641,0.0041339117836043035,0.19466054786560402,0.006739267255947058,1.2873841274910167,0.05065342078149365,0.8661946579157203,0.0029495945880534586,0.8718712720349092,0.004387535560419463
GraphSAGE,B,0.15,10,0.11430921455462462,0.022047843411868318,6.313697516759123,0.6221007857140509,0.15500737475469561,0.018433794532340498,0.3176201683930804,0.03475731085856073,0.7751530794875319,0.08567978012057836,44.910000000000004,0.920688148433912,2.0395965884523717,0.23884064123395848,0.3101622006958469,0.03477613059126284,0.8310141540931951,0.00910584400641355,0.8553024724762575,0.013196486987631708,3.2471954246134502,0.306611316487986,0.09655446074835482,0.010751235899152651,0.17420523244826075,0.017844337103679466,1.1119577274848742,0.10603964350222149,0.8624651949931014,0.007007137925521429,0.8600452146915764,0.012401126802056947
GraphSAGE,B,0.2,10,0.16493791633531463,0.025906387108201163,5.156142212831034,0.9454215334181059,0.12467906132155356,0.026016823517868482,0.2535729308109136,0.056472631860591156,0.6183925648470617,0.1903196704822007,42.74999999999999,1.4245857097572083,1.678963193456304,0.30040431007389756,0.22882771976251673,0.06842190907450887,0.8078733571294823,0.025274966754923366,0.8223095187924494,0.03322478377675961,2.652922036545462,0.5063003667821654,0.0759783249309397,0.0186174086577338,0.13753784009075853,0.03359433141209294,0.9178108085887837,0.16276727260362653,0.8452760703834888,0.021204752368137084,0.830482659956564,0.03285455426037987
GraphSAGE,B,0.25,10,0.2020330742218456,0.028865086612329918,4.429092112546149,0.5878508534208797,0.10542714035962375,0.0166495322059153,0.2120535494194875,0.03541941524644934,0.4849982238010699,0.11023299482977526,41.769999999999996,0.9177871939253316,1.4409239849236617,0.19645026364149887,0.1731861565593282,0.03851126442087772,0.7902601322514246,0.016537318719538285,0.798265377181591,0.022047491907380024,2.3081176259893725,0.36682827889537434,0.06322084925958955,0.01354955878677578,0.11528939625655621,0.02490130579703974,0.7943343427834302,0.10716719291321848,0.8328410945963677,0.016753519250246825,0.8107582461425051,0.025813070897531997
GraphSAGE,B,0.3,10,0.23065258341903389,0.033622969458529356,4.1207404807631045,0.49162450794582335,0.09739523079942151,0.014546864273851098,0.19430776327242877,0.02966145137192819,0.4393459046287241,0.08305648018399975,41.41,0.7651434142985511,1.3507740551419942,0.15434087506943975,0.15906085154822194,0.023045864048795533,0.7801536333062897,0.01905990482706312,0.7837627702779791,0.02640558144368459,2.1398078683881208,0.33887139358583324,0.05714245477484248,0.011923422164028944,0.1032398391539606,0.023447453544197285,0.7547450666940121,0.10346284336274815,0.8242737889469025,0.019869185101359713,0.7969063524736355,0.029714880542751638
GraphSAGE,B,0.35,10,0.2784768783015281,0.03800636942223633,3.781365041781991,0.42793501508522547,0.08748684411054541,0.012802195133616549,0.17283869161437188,0.028068391970571024,0.3815431627233806,0.09489157930006331,41.33,0.7703534542302278,1.2768968173761792,0.1631718541394872,0.1450156608065918,0.01851002994265806,0.7661500382847353,0.019666193963658585,0.7641592852849619,0.027363755929191543,1.9484852167678093,0.2186326747249009,0.05037429140352038,0.007447333854590353,0.08901440394215861,0.01701173926848934,0.7039850520321924,0.11077479425968693,0.8134534237867008,0.015860997408454872,0.7803152113926343,0.023493779412390885
GraphSAGE,B,0.4,10,0.32054915177050486,0.04575301031082982,3.532464987851226,0.34821754686458434,0.080510975711889,0.011143877952582577,0.15592238932500005,0.023699794172132502,0.3513719421428622,0.08744056172745945,40.88,0.6892830413633516,1.217471401692325,0.15141157851769405,0.1382748861938701,0.018383753415050278,0.7554015551505985,0.015617969826294133,0.7489045954424228,0.022100945147870952,1.8262121991066382,0.19580147057456104,0.04617681802497383,0.006537847240418087,0.07965964412819047,0.014681680457460768,0.6705238966877571,0.0994735572638884,0.805333666180036,0.01473996650174726,0.7675187521067661,0.021276097843591895
GraphSAGE-TEG-Concat,A,0.1,10,0.07298138071994847,0.009283558636068596,5.655346787255981,0.39086968921979337,0.15387430695648532,0.011119964462771333,0.3230283076741711,0.027780316737468797,0.8454264053794633,0.0018012600384011471,41.68,0.875341203315726,1.7566724971691077,0.13014818610629483,0.2961204302275728,0.032022460701720976,0.8314975975263026,0.007355638917507214,0.85509607523648,0.00936410001188122,3.0483178146130796,0.392566474649607,0.09999814477107846,0.014762334717027332,0.18677326804181987,0.030675787112680864,1.1073290091176342,0.146003129864011,0.868442161582103,0.010984206450032962,0.8654651715343882,0.01696531749650743
GraphSAGE-TEG-Concat,A,0.15,10,0.11836911055975423,0.01161714901125864,4.509634267452523,0.30761436770243505,0.12435635401030284,0.010377678611224976,0.2419986564918518,0.023536127134723302,0.7824821108144181,0.05338975504018556,39.239999999999995,1.1720826667849753,1.5382778521560276,0.1636957594782403,0.21226292819145387,0.03983621459496262,0.8051921295719309,0.009309589351371024,0.8206268707028368,0.012014185408123691,2.356499468761929,0.1985048665784596,0.07296591003669219,0.007615335099022618,0.12346507371296414,0.016570121411053806,0.92603850783357,0.10778387724426672,0.8484209581815237,0.008855025834553094,0.8331278408814772,0.013172028760309703
GraphSAGE-TEG-Concat,A,0.2,10,0.16573822735280025,0.026538846425718018,3.571489285285222,0.5299952087078841,0.09108590407516037,0.020007718955873124,0.17388732071954277,0.03688838656509659,0.48977650593298083,0.18143427259247732,38.5,0.7731609003162141,1.1645948094186027,0.1851457517722677,0.15013211605338184,0.03377407045282706,0.7682745069838847,0.02384354205452414,0.7717546894798322,0.030939100507304813,1.8138382882319626,0.27641660474626867,0.05229130227615094,0.010402492718459352,0.08738416254765681,0.01726758163860459,0.6597902727983248,0.1259736308822539,0.8143299371575701,0.019948707631271663,0.7840217136033241,0.029126447385212653
GraphSAGE-TEG-Concat,A,0.25,10,0.1979860674830596,0.021532999274273927,3.127562378495392,0.18804536000902927,0.07370779588686008,0.010350160175114606,0.1416739811433143,0.016464307008287275,0.3670147976325381,0.022759928305031613,38.349999999999994,1.1187790964558932,1.0374960257804375,0.09779991207759854,0.12744749496548607,0.012011816242533177,0.7471376308722806,0.013693820297697248,0.7435023936291987,0.01730525059820692,1.5856720253691718,0.13562532655717857,0.04370422541387989,0.005004674310881773,0.07369573023153848,0.007744177171113476,0.5559201418552447,0.07585710398882006,0.7976960004013371,0.012444491845600366,0.7597599731765767,0.01703611369006433
GraphSAGE-TEG-Concat,A,0.3,10,0.24502553907767705,0.03660371328997663,2.8367582401059623,0.26603156150669066,0.059605361466881626,0.012362112558968276,0.11637861539515315,0.024498230909666935,0.3320986751681688,0.04237057421329519,37.82,0.9211104409594121,0.9213495736065136,0.1197623534632154,0.11020973001987582,0.01662474354890582,0.7253650313432678,0.021758909726661547,0.7151568999745613,0.027892321144874943,1.423328104818912,0.14591435855134233,0.03734539736260314,0.005761813077590277,0.06433679169974772,0.00988346012359346,0.4782070918956703,0.07312055368847115,0.7815910651832572,0.019086935456775957,0.735908003479718,0.026668630772364157
GraphSAGE-TEG-Concat,A,0.35,10,0.29053155726172264,0.028707636620237252,2.6058515254123726,0.186373155108945,0.04992679011003588,0.006881204996602367,0.09367907695223274,0.018803318803770393,0.31144581410374744,0.033962797771392474,37.64,0.7862710869809603,0.8361191419163427,0.052395909066614885,0.09913470179154457,0.0060124351483689074,0.7062353968667365,0.01637322331922459,0.6904493380128438,0.020348114728022018,1.2856201755569134,0.10742997106887121,0.03181167856771013,0.003955040892729273,0.05485915269504614,0.00741916592244349,0.4382840877215486,0.04970100322806467,0.7621762566293342,0.016387491971893615,0.7077952054406764,0.022661000490550493
GraphSAGE-TEG-Concat,A,0.4,10,0.29053155726172264,0.028707636620237252,2.6058515254123726,0.186373155108945,0.04992679011003588,0.006881204996602367,0.09367907695223274,0.018803318803770393,0.31144581410374744,0.033962797771392474,37.64,0.7862710869809603,0.8361191419163427,0.052395909066614885,0.09913470179154457,0.0060124351483689074,0.7062353968667365,0.01637322331922459,0.6904493380128438,0.020348114728022018,1.2856201755569134,0.10742997106887121,0.03181167856771013,0.003955040892729273,0.05485915269504614,0.00741916592244349,0.4382840877215486,0.04970100322806467,0.7621762566293342,0.016387491971893615,0.7077952054406764,0.022661000490550493
GraphSAGE-TEG-Concat,B,0.1,10,0.07381741638547974,0.009742714683149144,7.240409956497528,0.15206240640182397,0.18752856700052317,0.016908841011450904,0.3665160512419282,0.0042586213938614215,0.8497501577930704,0.0,46.22,1.1961047891663454,2.4018025151580433,0.1786288637662558,0.36327139195931485,0.018009683953974263,0.8408811333629636,0.0013250226726818379,0.8717595531072421,0.0022522878352385276,3.6204176498069787,0.14639577793692848,0.10903369125017445,0.004562224906758051,0.19398984117564044,0.008281512572761081,1.2724507276588166,0.10089366843546506,0.8669939164379311,0.0029666854669924605,0.87129926179171,0.005694186584817093
GraphSAGE-TEG-Concat,B,0.15,10,0.1250520437981048,0.025040624325336675,6.185007315310174,0.641724427622166,0.14834397716370046,0.017956735314845578,0.3141432594879934,0.0404273563892419,0.7726293191972298,0.09958523772770626,44.19,1.1789354897062394,1.9604129859846158,0.19763324394412748,0.29432602638443905,0.04380004609939782,0.8293293478567767,0.010993396309596374,0.8524692100333656,0.014796549109677202,3.1212668145617153,0.3015726305323971,0.09251746454063134,0.010914748033680963,0.16712502894273937,0.020170703851199213,1.0465464847070671,0.10918117969206671,0.8597055280560925,0.0091134868901092,0.8559689639095506,0.013346550750420157
GraphSAGE-TEG-Concat,B,0.2,10,0.15339697059642549,0.02081963352396472,5.5391844697598405,0.6591667081192321,0.13226632220780907,0.01871684945252625,0.2766355290471734,0.04196769263392432,0.7157930147708678,0.14738904634891264,43.32000000000001,1.152581643287991,1.765126401431419,0.15730889982349977,0.2491588264183306,0.04379990113170251,0.8190079031906121,0.015093931366685139,0.8367395223796297,0.020643142954070246,2.8566991410436073,0.35091028694926885,0.0828542886407783,0.012971923585482029,0.15098219723933073,0.02320777650246437,0.9418591243334765,0.10484958323542154,0.8540606431014781,0.013164688295910288,0.8451634681787727,0.020001878237996807
GraphSAGE-TEG-Concat,B,0.25,10,0.21194068490912382,0.02881995729169542,4.2742419564494964,0.6060802792993154,0.10046710361710472,0.015165611794489046,0.20221594870156298,0.03401537503154184,0.4735857533119117,0.13006863481684341,41.9,1.1185307823708344,1.4172867284300898,0.20351414441821977,0.17296745203044575,0.03739586279546048,0.7857367373273888,0.019163371991831074,0.7909694560489993,0.02632976294469352,2.1930401615383035,0.3253287175529841,0.05887556086802439,0.011480059519448596,0.10745899635031671,0.022368962616210627,0.7569931654144014,0.1016710017038242,0.8284923426197335,0.01589263858528003,0.8040118091000119,0.024859025162535638
GraphSAGE-TEG-Concat,B,0.3,10,0.23954833528658356,0.024710431810922345,4.017272169118407,0.33935111043180627,0.09383570526621718,0.00823628377937464,0.186739600088016,0.020329701431251422,0.43996958761306965,0.07824249983063353,41.81,1.126893468296311,1.31616224266093,0.11189577066342225,0.15634504974019495,0.01644339548930659,0.7783863027912993,0.01248058424749036,0.7799878692972209,0.017246421719236574,2.0293787103331495,0.18392989282946726,0.05308604058737084,0.006227162542705917,0.09604571390257036,0.013656873785615494,0.7107641699601588,0.06127415477743511,0.8206198435137078,0.011180154812178576,0.7916293938131747,0.016971910121389232
GraphSAGE-TEG-Concat,B,0.35,10,0.2850236575709274,0.045569430886210294,3.79585654429317,0.4596533020334482,0.08731445281974701,0.013045370094749473,0.169529863494801,0.032301279802042844,0.41188207133114896,0.10877481949162418,42.05,1.1296508801887017,1.257974456219102,0.13737500121913274,0.1480627778467049,0.021099190348054905,0.7678198253550873,0.02054709681373305,0.7646704177554087,0.028632894264286085,1.9022721817629613,0.1941553666384748,0.04855889418503316,0.0066560327236441135,0.08511165621810965,0.015994438692076642,0.6663279779319935,0.07410655449786994,0.8112893568638082,0.012899692343954666,0.7765804197636949,0.02088531114233563
