model,customer_set,budget,model_seed_runs,cost_increase_mean,cost_increase_std,common_global_risk_mean_mean,common_global_risk_mean_std,common_global_cvar90_mean_mean,common_global_cvar90_mean_std,common_global_cvar95_mean_mean,common_global_cvar95_mean_std,common_max_edge_risk_mean_mean,common_max_edge_risk_mean_std,common_high_risk_edge_hits_mean_mean,common_high_risk_edge_hits_mean_std,common_max_vehicle_risk_mean_mean,common_max_vehicle_risk_mean_std,common_max_vehicle_cvar90_mean_mean,common_max_vehicle_cvar90_mean_std,common_edge_burden_gini_used_mean_mean,common_edge_burden_gini_used_mean_std,common_top10_burden_share_mean_mean,common_top10_burden_share_mean_std,load_global_risk_mean_mean,load_global_risk_mean_std,load_cvar90_mean_mean,load_cvar90_mean_std,load_cvar95_mean_mean,load_cvar95_mean_std,load_max_vehicle_risk_mean_mean,load_max_vehicle_risk_mean_std,load_edge_burden_gini_used_mean_mean,load_edge_burden_gini_used_mean_std,load_top10_burden_share_mean_mean,load_top10_burden_share_mean_std
GraphSAGE-TEG-Concat,B,0.4,10,0.32760992725053467,0.04789040327990313,3.5566769054438785,0.3896462476900547,0.07972552393023757,0.010804794701623566,0.15287467797101165,0.02695810128477404,0.3603348187489006,0.09788581169031357,41.82,1.2899612397277664,1.1886129678296415,0.12030639785176396,0.13680095460206523,0.015511560372146571,0.7576703869967287,0.019012125924124847,0.7498386680639774,0.025001056201979996,1.794362812694708,0.16392245164250846,0.044677933004659595,0.005505108303772989,0.07633527544394803,0.013132460385027328,0.6324117351224288,0.068795331841337,0.8030577799647324,0.013532869695319315,0.7631950607406439,0.02011975749284435
SGFormer-TEG-Concat,A,0.1,10,0.07626546082784989,0.011534385385773468,5.316974226114901,0.4262501881854446,0.14526404725097192,0.008575320213755424,0.3011261926602149,0.030990894373672084,0.8401203454712288,0.015816446851884058,41.37,1.380861244940192,1.7649998770973592,0.0634931266904069,0.2892059371405481,0.05093748457298983,0.8252974278405105,0.010722727284989363,0.8467200847678258,0.012684299690959827,2.8078488510199544,0.3329297005414732,0.09092813625931198,0.013190054225950926,0.16771480078030299,0.028443841031886245,1.051773560998769,0.11030506957909865,0.8622367110865493,0.012294092944649294,0.8563679379463535,0.017166589806934484
SGFormer-TEG-Concat,A,0.15,10,0.11549646809634936,0.014459572103084498,4.388938913961623,0.3520445535868213,0.12048935678457277,0.012248443071634613,0.23278108458101512,0.024604762610662547,0.7606181808874504,0.1463107915652193,39.37,1.200971828700962,1.491617342454384,0.2644975544742898,0.20812282252486586,0.0364559358520515,0.8014402219516864,0.01418848643506771,0.8160516726760859,0.01769244928670497,2.1674354363493142,0.1966419285045689,0.06542009746433451,0.007420088419044952,0.11109181306430849,0.01565159230242838,0.8283929444306828,0.13219592669690527,0.8355269148214823,0.013101279193538684,0.8170592389220708,0.018070040291206426
SGFormer-TEG-Concat,A,0.2,10,0.15888954195615046,0.02254542356620899,3.423872365862813,0.4281405622275682,0.08589016718854584,0.016075361085636074,0.16544655708454165,0.03065110600781488,0.4395598621465903,0.1505208997087003,39.190000000000005,1.3395272798018467,1.117158585804631,0.15110400543051927,0.14231107130584478,0.024630432712024183,0.7603052001420103,0.020452989045735823,0.7626871835609269,0.026329436335611554,1.7225591237299835,0.17884819259191367,0.0487556209424371,0.006722260252002187,0.07964696715098438,0.012153434240241434,0.6158831523202388,0.1060123607471172,0.8081149069822475,0.016274025157023732,0.7757733230136472,0.020922412848933265
SGFormer-TEG-Concat,A,0.25,10,0.21517154300878336,0.026986015907045538,3.092811913853418,0.1782594095746814,0.07057682015699752,0.008708654575812406,0.1421975871799698,0.011928612522710488,0.3582580640880553,0.03517350977621925,39.07,1.5456390264224056,0.9969483901239874,0.11661586691339008,0.11828239921897776,0.017014049838372368,0.7431710837684079,0.010080186616282152,0.7395914215598565,0.014082072185276783,1.5443455173698786,0.13324934497053156,0.04185473021374819,0.0052675501718005046,0.06961033770074689,0.009394926873383301,0.5256569259308651,0.09347239402699369,0.7928578396722162,0.013256777692602653,0.7538454093908268,0.017847495904300625
SGFormer-TEG-Concat,A,0.3,10,0.234344243626973,0.028600306413246037,3.0096555580011564,0.1950864933395765,0.06564548667871935,0.0095159385937157,0.13633105846945706,0.015515044242341371,0.34605561684611336,0.03618175738839583,39.56999999999999,1.6145518814140902,0.9466223501915942,0.03362958624512429,0.10956549464921492,0.011986651648535799,0.738101123148859,0.010349285473205688,0.7325549196613703,0.014965534417990723,1.4761112721805685,0.10355833288675657,0.039164808799343476,0.00407917868462724,0.06514229703852989,0.00638512867082761,0.4828469776176284,0.032482750430565734,0.7860836315055859,0.009888462926682511,0.744655445012379,0.013013807426619084
SGFormer-TEG-Concat,A,0.35,10,0.26820113492845066,0.03844492684081223,2.865907968702559,0.22431684340455363,0.05970749326473433,0.009760112372718335,0.12322949645730719,0.017511457237824473,0.33206404109182036,0.037306246050882765,39.26,1.6607896381607825,0.9212778182996694,0.04568997295221343,0.10474493896485546,0.010834571782696933,0.727005553729198,0.016596136653330762,0.7179453968867916,0.021207985214223676,1.4058864087319591,0.12524826099906097,0.036443695606007284,0.004777210166237733,0.06121001064884581,0.007370704302491952,0.4674656974124871,0.03957476718921058,0.7773078804761114,0.014278891801958932,0.7314205179618154,0.019681203575932102
SGFormer-TEG-Concat,A,0.4,10,0.26820113492845066,0.03844492684081223,2.865907968702559,0.22431684340455363,0.05970749326473433,0.009760112372718335,0.12322949645730719,0.017511457237824473,0.33206404109182036,0.037306246050882765,39.26,1.6607896381607825,0.9212778182996694,0.04568997295221343,0.10474493896485546,0.010834571782696933,0.727005553729198,0.016596136653330762,0.7179453968867916,0.021207985214223676,1.4058864087319591,0.12524826099906097,0.036443695606007284,0.004777210166237733,0.06121001064884581,0.007370704302491952,0.4674656974124871,0.03957476718921058,0.7773078804761114,0.014278891801958932,0.7314205179618154,0.019681203575932102
SGFormer-TEG-Concat,B,0.1,10,0.07267464011260431,0.008865146823216267,7.0867957613721995,0.3714804405288554,0.18173960737084163,0.016275520990837386,0.35525138627075803,0.02340637267093744,0.8354628268972494,0.04518050731528838,46.15,1.071084600870641,2.3443034300425687,0.2619433802426378,0.3569472374700987,0.03965635498148599,0.8389182657040924,0.00472283604895417,0.8692471397002552,0.006863855699446297,3.5003498831283237,0.19066163092882596,0.10513138841841858,0.0067623208975590016,0.18655380020663193,0.011256972982180447,1.2249284606324111,0.08279599492441789,0.8632274808872363,0.0043917957633705885,0.8659458085386001,0.00675777764726005
SGFormer-TEG-Concat,B,0.15,10,0.13231444815878482,0.009724851209563139,5.7601366093549355,0.4456941460714682,0.1385949514176919,0.01259043382603176,0.28239855026511773,0.02565165793098163,0.7078077778638366,0.1659224224248172,44.36,1.6540858502508264,1.868394851823512,0.16137160720304514,0.2658787833253137,0.04029915712390306,0.8220973196995777,0.009860662881311998,0.8433147757262709,0.012445609576693117,2.8713986112794094,0.19410671557539083,0.082760792164091,0.006509944410376304,0.14911172002396902,0.012747507005723115,1.005572316617794,0.10594154493401857,0.8510752742387921,0.008041683159495104,0.8426225392586048,0.01024312104968192
SGFormer-TEG-Concat,B,0.2,10,0.15960315446418105,0.028177960327801826,5.212703660964924,0.9577580858256162,0.12514461476026212,0.024158476432282847,0.2523251496991034,0.05147929484368101,0.609155440394719,0.2128541476285335,43.470000000000006,2.3990970523650486,1.7188879259058474,0.27031876645477154,0.23242100320386178,0.06304215441303404,0.8081424589694504,0.023095436482585652,0.8232843489960132,0.032175152431213536,2.565758900178891,0.4753614180000557,0.07226149126835968,0.01656329122072813,0.13018122570164964,0.029463794019906467,0.9052038292796745,0.15492608356418933,0.8388537716625413,0.020414609875725666,0.823126757813543,0.03221861124958625
SGFormer-TEG-Concat,B,0.25,10,0.21010344454555505,0.021419714694360045,4.231802895325759,0.23231725587391164,0.0999454383663165,0.006713715546760925,0.1993653009774177,0.01274880312874352,0.422679201903484,0.09334850804548776,41.85,1.396225069408383,1.4313582201360622,0.12584761870694594,0.16297063598686826,0.01605103035501496,0.7837438015286189,0.008096491399919104,0.7899439237378187,0.011202655748513321,2.1470130809582177,0.1830677402586865,0.05739856517454941,0.006430651765502821,0.10496987917928835,0.012364184937748806,0.7791636331926799,0.07398080543293277,0.8242407869700331,0.011770036301169498,0.7982218521208093,0.018230982717368907
SGFormer-TEG-Concat,B,0.3,10,0.239764056678188,0.03862646380062922,4.039610201447668,0.46931438361796357,0.0944586305789084,0.012854461197290626,0.18795747633340013,0.026219491089372837,0.38667820421044474,0.11040458910275015,41.67999999999999,1.5739546795677863,1.3580891110903006,0.19318010827577414,0.1508157376263072,0.020588279354332075,0.7754440090696274,0.018286011981182366,0.7781978128214189,0.026189135405605204,2.061113441451689,0.2862894876696945,0.054470174287966765,0.00985714395579117,0.09764624556874457,0.021332095593180944,0.7423652834656165,0.10767104854608865,0.819278624673828,0.01778710422758357,0.7901883691352225,0.028342326230941458
SGFormer-TEG-Concat,B,0.35,10,0.2773219774676108,0.04323250366347698,3.8619863167750013,0.37862973535329636,0.0901373666354217,0.010402983156270132,0.1788420337267413,0.021603013334495994,0.3717118457073117,0.09944930793232046,41.33,1.3358725820809234,1.3279583420568728,0.15195749207111828,0.14699474566934467,0.01735302976066875,0.7696187955164155,0.015065439883564428,0.7692675662883579,0.021390444308204245,1.9371814816596031,0.22386936422594417,0.050177097361957926,0.00757733373544126,0.08936006527470422,0.01681983513731115,0.716796791611428,0.09106114760504053,0.812919000259169,0.014638090424170509,0.7799841275942423,0.022543306723560513
SGFormer-TEG-Concat,B,0.4,10,0.3041990883355962,0.05251189291522337,3.674133981550985,0.33716991465833,0.0853251036317825,0.010346891289904799,0.16698759132323548,0.022526546951317596,0.3604063362452965,0.10087927897036639,40.839999999999996,0.7501111028818762,1.2867327854246353,0.15340247062939125,0.14468424316755243,0.01667214904744773,0.7627284282633175,0.014444527269871022,0.7591230882346178,0.02077752009684742,1.8371081319152336,0.16924565062649197,0.046804936867049965,0.006160215825746708,0.08137990240962065,0.014250658694109455,0.6847327843965308,0.08575202965785285,0.806158241200405,0.013703577020013034,0.7696307096574835,0.021626949414065642
SGFormer-adapted,A,0.1,10,0.07600422874435159,0.012659664238229725,5.3517798494951485,0.4155980181521506,0.14264988117840022,0.010413305642663698,0.30309921199974127,0.02741794814320123,0.843880080142355,0.0017831450754140817,42.49999999999999,1.3856406460551025,1.7049515704911276,0.09008109232899598,0.30218696999979805,0.036045152810870805,0.8268149542631011,0.007710910104874183,0.8475849936289934,0.010410753619824542,2.8707490110351253,0.3664581628474656,0.09220368783533832,0.014591373443192479,0.16991684415209407,0.03040628671032874,1.024870024646925,0.11336732232047099,0.8629367181668568,0.011585364873678417,0.8569634786410477,0.0175959141748081
SGFormer-adapted,A,0.15,10,0.11988579565854458,0.015457652159090169,4.434782715126788,0.46860165155615924,0.11934207351795165,0.015041648047856897,0.2364472196890511,0.03296475185427623,0.7505319931205305,0.13131880247690503,40.39,1.6155150537487681,1.428844904550941,0.1644924698467191,0.21804231518969358,0.05542816399715849,0.8026012823223795,0.017900239505837627,0.8160163938163535,0.02220971585515505,2.2254310240282322,0.250934128424362,0.06749989816479021,0.009113070684267381,0.11683608435563683,0.02003977264542827,0.8132798312488111,0.11894208959203491,0.840360990628405,0.013340667505833268,0.8224230536432808,0.0198874641026006
SGFormer-adapted,A,0.2,10,0.16399090600336508,0.02179949557833935,3.5730985278708554,0.47864160112808174,0.09047332851076217,0.016717028061224413,0.17368259783192003,0.03617727635925164,0.46251719547425924,0.1428130545798088,39.28,1.9199537031455274,1.1469848823491722,0.16206143246777102,0.14623759686080806,0.02889669127925851,0.768147802816683,0.021937391824477254,0.7721202516482116,0.027205117355586925,1.7872164140872269,0.26826751963850176,0.05106284892147397,0.009663510368156804,0.08492336991163289,0.016755880482367973,0.6294655385556405,0.1150612011001473,0.8126196403016573,0.018155809601337294,0.7815890641335607,0.02611059918656641
SGFormer-adapted,A,0.25,10,0.1947924308632943,0.027808421793821606,3.2624010949370783,0.3615188606863693,0.076021962003028,0.015585330684786765,0.1510217397232851,0.025972761062189438,0.3763279427650905,0.03997366935830254,39.09,1.9335919367275456,1.0620243010007664,0.13046348976679273,0.12722406706805672,0.02232515750638511,0.7517544242872622,0.02110618070735644,0.7508813357111555,0.027483743994322667,1.620692553007689,0.18649906083695023,0.04457486884774444,0.007015719052276138,0.07427456448636452,0.00979982504252019,0.5658714088822715,0.0784469474759941,0.7980049078991278,0.019440721682134184,0.7604303838868495,0.028135991928083852
SGFormer-adapted,A,0.3,10,0.24251512873131156,0.03185948619554155,2.9582950401063135,0.3235762913742435,0.06302395370719277,0.013350640871377644,0.12739587324916146,0.025454438286550782,0.3407311586795968,0.03785521123900011,38.67,1.2824022596500502,0.9799462321564052,0.12806181108391718,0.11444912086206967,0.018690683759343584,0.7320574005589109,0.02377356016827436,0.7243582702416016,0.030875239377947786,1.4691468983930318,0.19606235349027223,0.03884373269367823,0.007485155535109626,0.0661870222660587,0.01192792907622231,0.5151258430821732,0.08246258564427221,0.783145449073118,0.021606666863880106,0.7391577475480883,0.03017226202794081
SGFormer-adapted,A,0.35,10,0.25397148855756224,0.040975874328359266,2.8919125943072244,0.37224255399170825,0.06076107349779987,0.015118744579923881,0.12008350766078331,0.03180521182838454,0.3334055392187791,0.03444776735199171,38.71,1.2723119813071702,0.962056506886122,0.14276528748675885,0.11273575848466652,0.020165636120302373,0.7263153260908359,0.028533312230396086,0.716955843876838,0.03683415201625571,1.4372028343859953,0.21004591601887276,0.03762188515750837,0.008062667744962738,0.06389162349897122,0.01258885968849743,0.5033984377043523,0.08820740429449332,0.780003967261494,0.023466985061743977,0.7350172207477341,0.03253494357586353
SGFormer-adapted,A,0.4,10,0.25397148855756224,0.040975874328359266,2.8919125943072244,0.37224255399170825,0.06076107349779987,0.015118744579923881,0.12008350766078331,0.03180521182838454,0.3334055392187791,0.03444776735199171,38.71,1.2723119813071702,0.962056506886122,0.14276528748675885,0.11273575848466652,0.020165636120302373,0.7263153260908359,0.028533312230396086,0.716955843876838,0.03683415201625571,1.4372028343859953,0.21004591601887276,0.03762188515750837,0.008062667744962738,0.06389162349897122,0.01258885968849743,0.5033984377043523,0.08820740429449332,0.780003967261494,0.023466985061743977,0.7350172207477341,0.03253494357586353
SGFormer-adapted,B,0.1,10,0.07585063235159427,0.013354171437159182,6.8178830419294325,0.6722372005643388,0.16996734003097694,0.02291237660451669,0.3415731915815926,0.040322458708924924,0.7762138928882221,0.13343330754572366,45.300000000000004,1.2952906151816959,2.2150226376028557,0.23376848515689785,0.33287944702490224,0.04898775308113596,0.8356321938580751,0.010095391233426797,0.8641915976433294,0.014199538160832626,3.323538653283633,0.23111449066723455,0.09888742628721722,0.008151895987685814,0.17686240977587717,0.01430861074203764,1.1713747516254798,0.10901517708574011,0.8611544747250827,0.005740228526553201,0.8603014832571553,0.008644175871347111
SGFormer-adapted,B,0.15,10,0.1108425446563847,0.01936652940304224,5.939049992997906,0.8139271060723681,0.14129834333608143,0.02309779802959895,0.2920623235261325,0.0493252056004532,0.6631448664345433,0.16817887652246102,44.540000000000006,1.5479018056711467,1.892380918721381,0.2406402404050346,0.2714705582580035,0.057963530841536534,0.8236113278600673,0.012791223729168445,0.8461783475587922,0.01845477510375648,3.0287740820903655,0.3383500317322911,0.08877808745775109,0.012399401154449702,0.15961971267111424,0.02109375245924695,1.0208634903559637,0.16211243079790788,0.8564487501010409,0.008861346107271009,0.851333130328239,0.013574627455004673
SGFormer-adapted,B,0.2,10,0.16405821661863962,0.025925062803427226,5.018993386820187,0.7133605170674823,0.11914166109135907,0.018064495480276478,0.24396515400386223,0.043093054555910386,0.5596571062900488,0.15821571219206496,42.67,2.3352611084083166,1.7053580704696647,0.2341497814387302,0.22612074840544288,0.049558082635533005,0.8066794109574902,0.018854187731923575,0.8203309048873315,0.024728040365236584,2.5480821542967758,0.3824960909932786,0.07174877655334663,0.013276516058786329,0.13153367699679394,0.024835668694097125,0.9185800138416118,0.11894131187727673,0.8422877312203381,0.014805922711270689,0.8265522857982781,0.02318665179558118
SGFormer-adapted,B,0.25,10,0.20608734415409655,0.030374201108398037,4.488401858047013,0.6813910174626603,0.10631130356872442,0.01809097219524074,0.21539855309644462,0.04135913653905304,0.46486223325959114,0.15019951776043186,41.74,1.8786519989964425,1.5460970276241843,0.21599324142251533,0.18987161130475985,0.04322456843972259,0.7922401216543211,0.0205918549909728,0.7998532063448658,0.02743822260375019,2.2552475522409052,0.3424082765650856,0.06157550548606607,0.012329081040982666,0.1124533273905173,0.023489523843619953,0.8314334609310121,0.10563713525525109,0.8304563012719692,0.015538498816716251,0.8076507353470607,0.02411649432424587
SGFormer-adapted,B,0.3,10,0.22583177982340943,0.027530393073710642,4.203892065274118,0.48457707342623946,0.09903858947145437,0.011739442873596198,0.1985069516558734,0.028265567749505737,0.4274028020382269,0.08285333021081041,41.510000000000005,1.9353150762716755,1.4614473756631154,0.13003761242571268,0.17155247591590236,0.02369301162192952,0.7837588156861754,0.016626517149614498,0.788183302243767,0.021762752899507222,2.1225591548779237,0.2142172514778327,0.05685930895198319,0.007417822952882426,0.1026320189010758,0.014487308247358943,0.7920765757977266,0.06513431851078362,0.8252726845325442,0.009858912933133365,0.7988794329628,0.015317725242239533
SGFormer-adapted,B,0.35,10,0.26067519419555235,0.04306211160914372,4.012693214733598,0.47881201793048533,0.09478698905078523,0.012240331084516439,0.18785181160570488,0.028361454801953054,0.3838532958137129,0.09335923599068659,41.35,1.3615758843666743,1.39041432580191,0.16961424183968699,0.16271150163972103,0.02609657109213919,0.7769064311097246,0.01760342294341451,0.7782168814365187,0.02315693260024247,2.0290859160567765,0.2170463022580292,0.053530631755268995,0.007566697531651577,0.09566360713512154,0.015000020825306808,0.7528230735291791,0.07698224940558789,0.8197356382991661,0.012204992130276987,0.7904798054047304,0.0190573611107999
SGFormer-adapted,B,0.4,10,0.2755186240571779,0.05947893893625661,3.942483372558384,0.5469757052749437,0.09232403997105819,0.015383406664752615,0.18255788964225791,0.0342205470660737,0.3773423741625041,0.09280997350609424,41.230000000000004,1.4368561359981582,1.3595174786472397,0.18679299356228357,0.15974468806149505,0.028613772932472904,0.7735200730261712,0.02148661917618006,0.7733359886896378,0.02888223992549812,1.9938472200209003,0.2424674293295222,0.052132476698662424,0.008620141747565157,0.09285622299853008,0.017213327221717614,0.7334904392848295,0.07870236256685692,0.8174508335469378,0.014022294333405034,0.7864521856980671,0.022441771293796653
Stable-Tail GNN,A,0.1,10,0.06861674702700876,0.010714124819665325,5.556464699069394,0.4060802637604984,0.14974818661213865,0.010362418095187056,0.31794708129289484,0.027236218182339532,0.8450975449922942,0.0019725493883641456,42.17,0.8957306142659929,1.750032336648561,0.09878926324124382,0.32697681097148634,0.02168196866861806,0.8305351400926057,0.006795627940311554,0.8540054909963335,0.009705208870478274,3.018120281311337,0.3781007638596551,0.09924360359885717,0.014385533644075814,0.185266157626811,0.027392881028435196,1.1051090263983776,0.1462179576747306,0.8669855695626036,0.011748061558271438,0.8641720440425493,0.017789619419931197
Stable-Tail GNN,A,0.15,10,0.11051194935895292,0.0068002998496224315,4.5303930537848185,0.12359538367621035,0.12555115613278628,0.004987426319636519,0.2445602026890948,0.009660068786325002,0.8144633084483053,0.039136298541948014,39.53,0.7513691207093592,1.5572231739903146,0.07792187193962988,0.23226266002008011,0.020465032666920402,0.806915657075591,0.005342361900826154,0.8225223508745543,0.005797560359376297,2.3372430057754046,0.13809434269352389,0.07162282983674309,0.005210006167147676,0.12492357335964932,0.009167459253385649,0.9126627174996198,0.08518728408663959,0.8461829082657628,0.008966688548678464,0.8314811011225686,0.011021436552841983
Stable-Tail GNN,A,0.2,10,0.17677191785425578,0.011205369470495255,3.2725572316303797,0.08912562552414144,0.08140711339528363,0.004567942219422925,0.15268627234077484,0.011181471384708912,0.37716321662167784,0.001934446788632884,38.11,1.2887978895078929,1.0630845103678976,0.06810401472698362,0.13384426897063803,0.008107003799669051,0.7537858590597001,0.0038320193852143616,0.7549475752504038,0.005580916373217748,1.656334213014636,0.09001689920945141,0.046600674554166624,0.0031817044271813806,0.07651313582680623,0.004870107517024111,0.5774655932711079,0.03588154504945796,0.804931989169645,0.006562347638692752,0.7702834505665624,0.010201528858328599
Stable-Tail GNN,A,0.25,10,0.17677191785425578,0.011205369470495255,3.2725572316303797,0.08912562552414144,0.08140711339528363,0.004567942219422925,0.15268627234077484,0.011181471384708912,0.37716321662167784,0.001934446788632884,38.11,1.2887978895078929,1.0630845103678976,0.06810401472698362,0.13384426897063803,0.008107003799669051,0.7537858590597001,0.0038320193852143616,0.7549475752504038,0.005580916373217748,1.656334213014636,0.09001689920945141,0.046600674554166624,0.0031817044271813806,0.07651313582680623,0.004870107517024111,0.5774655932711079,0.03588154504945796,0.804931989169645,0.006562347638692752,0.7702834505665624,0.010201528858328599
Stable-Tail GNN,A,0.3,10,0.2667690989187431,0.032123707410537695,2.8188183961236,0.21608047602988623,0.057782691760449735,0.010352566222627788,0.11720376495399853,0.020479350751601323,0.33542232332981825,0.030705614321373004,38.519999999999996,1.4085453489327215,0.9135674720796892,0.0608050853595783,0.10417033324340086,0.00992506164306497,0.7226941270956541,0.014438020303464269,0.7125659852118706,0.019550374775016335,1.4371288311751402,0.15674046446964704,0.03762362864660697,0.005742657726404106,0.06346912475782894,0.009733051052736478,0.5057515791658252,0.05687540610716623,0.7826249473289479,0.014365399830795994,0.7373979310468354,0.020077871574297027
Stable-Tail GNN,A,0.35,10,0.27817127294506905,0.020214200499300332,2.764653085447398,0.15426856169362535,0.055623214811991374,0.007428381073407812,0.11203549258827823,0.014537078750721699,0.3280495102276712,0.0284274142905412,38.67,1.47275252503603,0.8972739106704978,0.035434066700438104,0.10106408050136725,0.008261297116159439,0.7189693063100456,0.011099118620553771,0.7075989159529,0.014398916289521762,1.4150114930886135,0.13801837470702333,0.03674213593884017,0.004874383117007138,0.062477259118814486,0.008821154485571133,0.4977245097957372,0.054537242814984226,0.7806887253802588,0.012754502501204903,0.7345017756245674,0.017308127813310065
