model,customer_set,budget,model_seed_runs,cost_increase_mean,cost_increase_std,common_global_risk_mean_mean,common_global_risk_mean_std,common_global_cvar90_mean_mean,common_global_cvar90_mean_std,common_global_cvar95_mean_mean,common_global_cvar95_mean_std,common_max_edge_risk_mean_mean,common_max_edge_risk_mean_std,common_high_risk_edge_hits_mean_mean,common_high_risk_edge_hits_mean_std,common_max_vehicle_risk_mean_mean,common_max_vehicle_risk_mean_std,common_max_vehicle_cvar90_mean_mean,common_max_vehicle_cvar90_mean_std,common_edge_burden_gini_used_mean_mean,common_edge_burden_gini_used_mean_std,common_top10_burden_share_mean_mean,common_top10_burden_share_mean_std,load_global_risk_mean_mean,load_global_risk_mean_std,load_cvar90_mean_mean,load_cvar90_mean_std,load_cvar95_mean_mean,load_cvar95_mean_std,load_max_vehicle_risk_mean_mean,load_max_vehicle_risk_mean_std,load_edge_burden_gini_used_mean_mean,load_edge_burden_gini_used_mean_std,load_top10_burden_share_mean_mean,load_top10_burden_share_mean_std
Stable-Tail GNN,A,0.4,10,0.27817127294506905,0.020214200499300332,2.764653085447398,0.15426856169362535,0.055623214811991374,0.007428381073407812,0.11203549258827823,0.014537078750721699,0.3280495102276712,0.0284274142905412,38.67,1.47275252503603,0.8972739106704978,0.035434066700438104,0.10106408050136725,0.008261297116159439,0.7189693063100456,0.011099118620553771,0.7075989159529,0.014398916289521762,1.4150114930886135,0.13801837470702333,0.03674213593884017,0.004874383117007138,0.062477259118814486,0.008821154485571133,0.4977245097957372,0.054537242814984226,0.7806887253802588,0.012754502501204903,0.7345017756245674,0.017308127813310065
Stable-Tail GNN,B,0.1,10,0.06723721969696064,0.005750342077948138,7.228297647381966,0.10781147107720879,0.19001424407383258,0.008614447345367027,0.3669159866900645,0.00579017480082473,0.8497501577930704,0.0,46.16,0.8720346578229813,2.4305669825699114,0.14669427554281264,0.37102853974980354,0.017942907028737885,0.8414984982600396,0.0015595595656410467,0.8722462450064489,0.0024823735736564916,3.586433704080263,0.09984984193413127,0.10872392291757955,0.0037533689210272744,0.19281313065912947,0.006536777363158384,1.2956048046027562,0.0824302428026873,0.8665619843839029,0.0023586438807232366,0.8709929864797363,0.0031898966364927437
Stable-Tail GNN,B,0.15,10,0.12744136073296183,0.01211216375835294,5.890608070271743,0.41135139493932216,0.1409216384700682,0.012075437130211877,0.2904917578171665,0.024895067740118786,0.6520622743699058,0.10305226293106083,44.309999999999995,1.5975328200419259,1.9355698222601858,0.17085179025610292,0.2847311785930772,0.04739875887366519,0.8233134481536691,0.008935490236451217,0.8452426965259636,0.011375549934619691,2.992829904247456,0.2068728833441552,0.08771558481121278,0.00725170118529909,0.15714852205857296,0.014030766514316942,1.048891410671449,0.13162031063329563,0.8545061001798295,0.007099037637984255,0.8480610583332577,0.009690301009015138
Stable-Tail GNN,B,0.2,10,0.16419892537219466,0.03191991466343379,5.115411262837607,0.83129392550365,0.12270242495673982,0.022549497736893798,0.2480771260549926,0.04494096539015912,0.5575722657378075,0.12703304551500635,43.18,2.0345897757424107,1.7296277743889839,0.33377967890169363,0.22625255885888515,0.07564042318065227,0.8061133625520893,0.018631277105306845,0.8212733591968858,0.026021379668902743,2.606862983424375,0.48435861921030304,0.07389689227860685,0.017228440018336996,0.13397065344266662,0.030448184578974854,0.9441010990296886,0.21476633588244615,0.8420531342348309,0.017588277210473225,0.8262907412176508,0.026943725922888656
Stable-Tail GNN,B,0.25,10,0.2057065235061653,0.016059920026708596,4.2553891362089855,0.342712535198043,0.10009606244956874,0.010013985142980564,0.20149610476805496,0.02175205634864412,0.4392320124863322,0.07780610999085474,41.86,0.7647802879839987,1.4298698916527224,0.12184132200078963,0.16240170679939006,0.01820994191519902,0.7852779643631342,0.011840665912891065,0.7918287434021715,0.015474223785901067,2.1475310327334975,0.20952906482098616,0.057314188747483764,0.007334991895373577,0.10527792639184319,0.013804999498370893,0.7519645630161124,0.08509603941578964,0.8257876105293533,0.011407502803989871,0.7995098148460812,0.01618665425908958
Stable-Tail GNN,B,0.3,10,0.22453278445087302,0.03729193990991825,4.088372481088624,0.5053777661633838,0.09556300937463327,0.014428381143448098,0.19149967800260653,0.030545172005999783,0.41441408914558203,0.09387981096297461,41.58,1.1113555286725805,1.373209986116525,0.16975325749625597,0.15432941432051242,0.02375368796193092,0.7788313487213661,0.018516772945588313,0.7823733415296301,0.02600349743797876,2.067466256621758,0.2829497358165584,0.054601293705342016,0.009808119011071549,0.09860140676457084,0.020389603474137843,0.7277453905737195,0.10565944099281623,0.8207621871422749,0.01677570057052659,0.7916444703287495,0.025029914241463877
Stable-Tail GNN,B,0.35,10,0.3054090131820663,0.03098847079098799,3.496958664916994,0.206398330169084,0.0796998035997864,0.006409678394777441,0.15676448888648453,0.012976630710254074,0.31741388614491417,0.054145649737013225,40.79,0.9960477453973334,1.1829390298272515,0.10168219553729423,0.13014917398285314,0.010058104232657204,0.7556056323796799,0.009038511942302346,0.749058273027924,0.013327108122123767,1.779514713088569,0.10174192500882032,0.04470069984672501,0.0034777198170758213,0.07548121425275169,0.007625201815909383,0.6282248376575983,0.04477557391803744,0.8022541032510517,0.007897249649150548,0.7633798086639769,0.012333581817763952
Stable-Tail GNN,B,0.4,10,0.3201610810655492,0.02972438137527156,3.455548324155037,0.12987251012283146,0.07855370925823993,0.004537039723115341,0.1543300749322074,0.00955138808579909,0.30266210724138476,0.019569598656807356,40.79,0.9960477453973334,1.1617983156009217,0.05954837269183635,0.1285410890274927,0.006007922540093875,0.7539711482167597,0.005975667000812384,0.7464997364114013,0.008272973851887104,1.7722214411394854,0.09577432053337934,0.044426640789713825,0.003186753022319678,0.07516952202133602,0.0071547287708601665,0.6256033469025314,0.04222305427484957,0.8024671175417566,0.008134582164350194,0.7634576388708639,0.012415439769865515
Stable-Tail w/o Tail Loss,A,0.1,10,0.06511051047944198,0.004002440115029721,5.988508615170763,0.25652510925774347,0.161483520474959,0.007502870738515032,0.34420042436640397,0.01283534312926353,0.8471329030439747,0.0010500481644328422,42.05,0.6311365409587169,1.812692304006821,0.11325191099190426,0.3164212010140256,0.023601463911041322,0.8383221578869969,0.00469875108332536,0.8631624005128442,0.005831826978672924,3.3211168310890455,0.18964671179202555,0.11042685747100053,0.007386298581210798,0.2090142723356983,0.014130163328864617,1.1481439433786176,0.09235806565570301,0.875800894865564,0.006951567848124929,0.8768037296858833,0.008754477902195475
Stable-Tail w/o Tail Loss,A,0.15,10,0.11435432996115442,0.0071635307957971335,4.573828899085636,0.14483388752938542,0.12795252006059055,0.003999191542567926,0.24517921657622677,0.01272122535457966,0.81427247136356,0.03965553660590178,39.64,0.8859395514869446,1.5094198819749127,0.10766803024367685,0.22105933762606336,0.03143382679627438,0.8096033008838474,0.005553323953708141,0.8246958951434535,0.006539871183989366,2.366049665460209,0.16498964843493252,0.07268528350331557,0.006358692853681768,0.1269733012789221,0.013819863531240385,0.8901179153507224,0.09317323485596817,0.8481267295321737,0.009548692078665977,0.832581735867765,0.012841060658688093
Stable-Tail w/o Tail Loss,A,0.2,10,0.1776718003897204,0.01855624069979625,3.4987726713787053,0.35996391890305923,0.08978569049074228,0.012932834828568794,0.17115781003199074,0.023139536083662246,0.4242924043671324,0.1471463035128527,38.99000000000001,1.0049322807477568,1.0944216886119238,0.11178162278264119,0.1409467981130059,0.02264947107778582,0.7635157781716995,0.01618465353017546,0.7672768889150656,0.01958748574175255,1.8000461026180887,0.23370266021638286,0.051753725239863366,0.00847898557856502,0.08441124537447511,0.015535816180774988,0.6242343990136827,0.0903910973079422,0.8147060724932821,0.015099671466602172,0.7836676412142205,0.019644534873599868
Stable-Tail w/o Tail Loss,A,0.25,10,0.18626949553759645,0.012945392768419176,3.35178288415578,0.1384687356600133,0.08474455418355839,0.004613249131333843,0.1607097784646347,0.01165111984578255,0.37733360856185694,0.003116097523198431,38.81,1.236886772865199,1.0683921018753504,0.06187008100935801,0.1334471159579413,0.005776326726138013,0.7567875131296111,0.006464429408686085,0.7588917780552549,0.009082771261484839,1.7094599512779127,0.1041418728552978,0.0484933913617647,0.0037338058157116625,0.0788696508533558,0.005196651162682581,0.5934459764773824,0.05196935209290197,0.8092930586262504,0.008597510957042804,0.776055311760565,0.01164879564625621
Stable-Tail w/o Tail Loss,A,0.3,10,0.2618272392433274,0.04486154511895882,2.945373454860537,0.2854149742942424,0.065567776815977,0.013869661855661188,0.1275374579243297,0.02306351648925384,0.35130079933370256,0.04239331783644146,37.93,1.3515834335244632,0.9723660488474872,0.12101099221797065,0.1157089613776933,0.017068032942121076,0.7320463152046024,0.020181648706524412,0.7245093838835983,0.026847019743627427,1.4920110466123482,0.16754047427257532,0.03969089193285384,0.006499807224000489,0.06725609692626615,0.010116561133953648,0.5241793370388046,0.07374966641745102,0.7863687433630423,0.01982115881956988,0.7417499060269878,0.02793758075779941
Stable-Tail w/o Tail Loss,A,0.35,10,0.2971568725604052,0.019617153915991774,2.736124113498593,0.2399702362799861,0.05576081766517529,0.010022150195860387,0.10869459384568911,0.022942348839779497,0.33043035268777277,0.043928504958816804,38.13,1.183262908702505,0.8977553856058,0.0802994652454186,0.10353448959053362,0.01112197532710256,0.7168611406199774,0.02171670903298615,0.7040559236225951,0.027344782140358424,1.3875425229647675,0.13562484580713613,0.03549191161801411,0.005077796240574959,0.061255118168491704,0.010426150661261199,0.4875936775704243,0.06370768633919681,0.7749276078431955,0.018442921808608365,0.7255556755614467,0.02452458872852026
Stable-Tail w/o Tail Loss,A,0.4,10,0.2971568725604052,0.019617153915991774,2.736124113498593,0.2399702362799861,0.05576081766517529,0.010022150195860387,0.10869459384568911,0.022942348839779497,0.33043035268777277,0.043928504958816804,38.13,1.183262908702505,0.8977553856058,0.0802994652454186,0.10353448959053362,0.01112197532710256,0.7168611406199774,0.02171670903298615,0.7040559236225951,0.027344782140358424,1.3875425229647675,0.13562484580713613,0.03549191161801411,0.005077796240574959,0.061255118168491704,0.010426150661261199,0.4875936775704243,0.06370768633919681,0.7749276078431955,0.018442921808608365,0.7255556755614467,0.02452458872852026
Stable-Tail w/o Tail Loss,B,0.1,10,0.06725793984533714,0.006457200697787371,7.135163513419127,0.2398338703648433,0.1783851054694618,0.013633916068448099,0.3652536804436087,0.008996975859299133,0.8497501577930704,0.0,45.56,0.8859395514869457,2.3294390407655916,0.1817133914467938,0.3690181527244803,0.020838946938641356,0.8410284595245467,0.0013959450512282916,0.8711669687235248,0.0026642486114993704,3.5640610737377516,0.18803475215659834,0.10710430755901915,0.0062013222713834144,0.19255607504360522,0.010871188449732254,1.2715376604374258,0.15271405926557163,0.867701612546426,0.0041401499692200845,0.8704452174810028,0.006915174833740664
Stable-Tail w/o Tail Loss,B,0.15,10,0.12244303690276045,0.01666871994873396,6.200144126691263,0.36521388069909655,0.14945257127826586,0.007950172168751006,0.31783765278667003,0.021542539445900465,0.787564614757352,0.08546585410755332,43.65,1.0309111396128086,2.0229578813120828,0.20885952512873757,0.3025918694439516,0.037111599554208535,0.831780794469234,0.0052613005937086005,0.8544043442145453,0.007212200386822507,3.154818090999112,0.29009264745167196,0.09372141209954897,0.010986727440919058,0.17083062133715413,0.019091145694822606,1.0956731517601865,0.09982115448130754,0.8623278128949424,0.009677031644171576,0.8574813128771508,0.014816718939591831
Stable-Tail w/o Tail Loss,B,0.2,10,0.15182530612301448,0.029237020011160846,5.6034331708739,0.8393984746031031,0.13703188928739557,0.02174799765074074,0.28365456359703134,0.05087079052510907,0.7347069031769913,0.1428990163133112,42.35,1.4931324269616688,1.7974060036509036,0.20626807313718823,0.25132847519681367,0.053314946670129086,0.820081683406098,0.019801547909542774,0.8379996680780353,0.025920382427972306,2.89348329042199,0.46107486708468637,0.08431686625289485,0.016275299999456354,0.15390315030506027,0.030707423007434093,0.9923439937084572,0.09210394165757345,0.855585627619386,0.016220649784952437,0.8461289246928654,0.025305278443434744
Stable-Tail w/o Tail Loss,B,0.25,10,0.20014492194035594,0.020525359061257173,4.498589059405441,0.5698724501104795,0.11012675489632914,0.016998886328483828,0.21807986032597984,0.03553375636959182,0.5591014083903235,0.10372336633622213,40.87,1.0231215850414739,1.538310088542626,0.12316909525380687,0.18044016260563137,0.03161817970697452,0.7934649254104764,0.015171358974577569,0.8026347549369722,0.019652578336950985,2.367374920324708,0.34424128234866913,0.0653800914443934,0.011867556542305367,0.12051107723176542,0.022681174525883377,0.8639379737255993,0.09246028200049428,0.836967794430952,0.012872113370253426,0.817007484366032,0.019692295097052292
Stable-Tail w/o Tail Loss,B,0.3,10,0.2206156828003841,0.029356173961607585,4.229986432075792,0.29270160151091423,0.10247965495094018,0.00855573061542572,0.20235339862836005,0.018031332704994605,0.5153711843877595,0.05220285828832188,40.83,0.9580651798749856,1.4745203943213503,0.11465319869561452,0.168490818564701,0.016411018896913723,0.78593666727036,0.01101066906769803,0.7918020034288645,0.015093178570970874,2.212791899382112,0.1823726920292152,0.05993668750251224,0.006280896164316555,0.10999314330697925,0.012617246503617976,0.8301546566094057,0.08488044500435733,0.8317450431020648,0.008456383805117214,0.8081310752708444,0.012460272312689659
Stable-Tail w/o Tail Loss,B,0.35,10,0.2911932884895726,0.04347794519940153,3.6844487322476227,0.4077076152796338,0.08597085145111429,0.013166976956866146,0.1659706834463463,0.02854150712480616,0.42133200033650875,0.0972707044755316,41.040000000000006,0.8058122196475629,1.2966606989356961,0.1727373941798523,0.14613787979424292,0.021662743545603436,0.7636155299367366,0.01644780706862472,0.7597297740897112,0.023793405755431145,1.8726984826272275,0.29125052940071705,0.04800352756090344,0.010066735732677932,0.08456214212348567,0.021712782870862535,0.7069631565180796,0.129292963989718,0.8106342940618279,0.01933222768392386,0.7753462500056227,0.0293501422914947
Stable-Tail w/o Tail Loss,B,0.4,10,0.31835910760665537,0.03195107485851529,3.500228251418472,0.27060627504480783,0.0798928868091536,0.008775540060590961,0.15218626835713372,0.020151652554189145,0.3924629960029423,0.09342250939086777,41.17,0.849901955129727,1.2232083270596554,0.11840459930471942,0.13647801981124724,0.016648844672494938,0.7561610580095117,0.012414404881179295,0.7485689814638672,0.017212164313660443,1.7592627428962673,0.17734247669863468,0.04396192713745712,0.0059402694114858825,0.07561859901651209,0.01274746423405379,0.6641613547575731,0.08304197569340388,0.8042469561888055,0.014526557413111846,0.7649936103837315,0.02124415302845403
TEG-only,A,0.1,10,0.06837276036986792,0.004148470876141227,5.769783789782657,0.33260061205106434,0.15505787982255298,0.011161475324960677,0.3311243074150188,0.019121282553589487,0.8457782690675641,0.0011810217815243745,42.51,0.6838615844355251,1.7857318652284129,0.06201189382904072,0.3180849950777075,0.021379238278746514,0.8328582311388516,0.005055653738051944,0.8579682492279984,0.00700883710670206,3.148827415408637,0.22262014933692661,0.10397571177865765,0.00804595424244926,0.19619518596540444,0.016225177778110285,1.1372999407423592,0.09642603482367634,0.8729586790695618,0.005787267620901175,0.8735216291563113,0.00847231350496442
TEG-only,A,0.15,10,0.11816280176724278,0.008034855507787928,4.544096949257095,0.11610416622345525,0.12598746312374262,0.004886390167778775,0.24552731327693814,0.010409501573702521,0.8033397829575101,0.036892893117809966,39.46,0.791903473354619,1.6254014144306317,0.11148251283884489,0.23982523417810014,0.022186542005438663,0.8065511977645429,0.004673438266303794,0.8224632762633213,0.005333255327219131,2.3531485635849654,0.137459992823702,0.07258407397309716,0.005033941427554644,0.1250416043125765,0.009773162393814533,0.933130439268489,0.08995268372248584,0.8456616846726164,0.008047742502992623,0.8312001556069173,0.010158872522497258
TEG-only,A,0.2,10,0.17445071877176954,0.026190027478443262,3.5139017195650033,0.5548221082350998,0.09061155766188222,0.02016565703966635,0.17186190735797915,0.03942320533505683,0.46794851523855086,0.17695051232302295,38.56999999999999,1.2138551991256796,1.1194518434194471,0.2895107564070812,0.1470107057676195,0.043716483983657184,0.7626675332295012,0.02283532128232192,0.7663674292324234,0.030154118646536478,1.7922072143494543,0.3387357498558647,0.051527227906223674,0.012530958569825909,0.08455805013268011,0.023100754079433745,0.6366834125034083,0.1712048720199787,0.8114388574835353,0.020609397788500204,0.780478975524531,0.030896805534135346
TEG-only,A,0.25,10,0.1906347977096063,0.013688366335097762,3.247328463125541,0.14402875055339442,0.08133276614232766,0.006490925591466858,0.15373924605875594,0.011329100229846454,0.3840688107256438,0.008060798880322287,38.089999999999996,0.9515484456634062,1.00538085488756,0.08124462094567718,0.1281818762000278,0.009567048855672075,0.7516196830324973,0.007747247805500467,0.7519190056581867,0.011136299961891315,1.6367974330429818,0.0697503598371983,0.045722168457223086,0.0026557928857575525,0.07388626931655279,0.003096450219081826,0.569679738207506,0.04119959482533517,0.8020381468987647,0.008238994212832954,0.7660805299594282,0.01338098921422491
TEG-only,A,0.3,10,0.2222029972446841,0.04075422356804236,3.101402201973306,0.19997252029882664,0.07484621922741669,0.009925135357430033,0.14048831496962338,0.021027393029354316,0.37689166647733263,0.018930978833675813,37.47,0.885751407312207,1.0005437386862486,0.0977363650187931,0.12374030347888536,0.013994353327387117,0.7426618636054311,0.013440934017433582,0.7392995681185632,0.018304025359336226,1.5638288324826168,0.10327017898888624,0.04292385982593646,0.003939559043764138,0.07131793651539112,0.005511457070492897,0.56145165090621,0.05158966773645484,0.7959318237373294,0.011170521107095988,0.7561821068334998,0.016777290627233064
TEG-only,A,0.35,10,0.2922784246990951,0.031162759694407235,2.7929608928440883,0.24006549952471842,0.06015018857272545,0.010347447085022244,0.11515656593785477,0.022242849471373147,0.3487691957186279,0.030519786097739043,37.82000000000001,1.4994813918300025,0.9142113326451179,0.10089465462851778,0.10462900889872713,0.015283129576826497,0.7189060523795706,0.019272195861504984,0.7080903726398948,0.02472933192228262,1.383567276707653,0.15316119780789653,0.03574990417820041,0.005920213888379913,0.060334795556851936,0.009901450539846942,0.48623305471361,0.07454624144594905,0.7735273523355353,0.021316394635580358,0.7251027162808079,0.028391606008160545
TEG-only,A,0.4,10,0.30584950586097703,0.02287284719710604,2.723355383553868,0.16458898514390927,0.05658948277336255,0.006868005069553193,0.10867332782747377,0.014550960604334306,0.34018865295242684,0.0300418137474782,38.0,1.5888500383750639,0.8863512430841407,0.08175330493269439,0.1007378127467391,0.010473866112031131,0.7138818840682111,0.014597469938101284,0.7015058676265784,0.017940151781792018,1.3392718719651924,0.10961859689064704,0.034055596961926025,0.004245426259031193,0.057808316177098806,0.008452504909123137,0.46485098649724144,0.055348528887915256,0.7684782460567906,0.018530858691306322,0.7184448751879393,0.023713629094228153
TEG-only,B,0.1,10,0.06854282899145206,0.0037527074756441366,7.22286120864693,0.12070224734359683,0.1839890059079198,0.014448127126369767,0.36524396098947476,0.005584519718388364,0.8497501577930704,0.0,46.14,0.5081557066709218,2.3473817471200777,0.1169453020968078,0.36403064370048926,0.012870840020852096,0.8412063604770108,0.0014947257309624133,0.872194523943438,0.0025768841222157716,3.5820590372862275,0.12322547223836515,0.10765493816859095,0.0038093781711463354,0.1917841047063666,0.00748104986424842,1.2577078826711883,0.08555474661325173,0.8666435154944425,0.003484052855177368,0.8700843262912896,0.0053993422500215075
TEG-only,B,0.15,10,0.13086019258603301,0.005843874309570017,5.8927028383584625,0.24963127492825557,0.14206156487863617,0.007218445125197294,0.2897077202677927,0.016373682255948093,0.6406100534945262,0.05923990131042794,44.34,1.285992915135141,1.9151594404663073,0.14727410343797886,0.28114407973335914,0.025795200422402197,0.8240900233342966,0.004893571188622473,0.8462885848662106,0.006015360184081921,3.0458993225257074,0.21815737081661074,0.0897707277676234,0.007772863017445917,0.16076715344264,0.013528304304638186,1.0720481494442962,0.11069943248330359,0.856662874939234,0.0065368337163645585,0.8524909029480827,0.010057440737141102
TEG-only,B,0.2,10,0.13774581880905193,0.018130503331815224,5.7274661325078196,0.611143282214422,0.13775039069052247,0.015991272129897705,0.2806728700815301,0.03465933276940412,0.6225850304560469,0.06788479824325845,44.09,1.4224001624796814,1.8684168610726721,0.2141331404759909,0.26700182112055826,0.04442252032484375,0.8198048928438381,0.014908786675255664,0.840612355483232,0.019776758537234533,2.9761473398098053,0.34750077281471003,0.08719069302802622,0.012332154124788225,0.15645140937063912,0.021333007995472476,1.0430966771787193,0.13911492093504463,0.8541572092614558,0.011290581767556873,0.8487072127879735,0.017816705652512147
TEG-only,B,0.25,10,0.21391056337604009,0.011286482429431342,4.343281985692009,0.22172296246966236,0.1034052227954941,0.007817864530725529,0.20722284271968722,0.014558697318674775,0.4724701631998154,0.07400644665925803,41.85,0.9947082207584526,1.450826228215615,0.04794337007244053,0.1695318239443903,0.011362191840825542,0.7877985943756716,0.009260855004420868,0.7957214424702445,0.011284568246649064,2.2205631321748003,0.13318187856507419,0.06013019872589663,0.004766297487164458,0.11044963786850322,0.008478910798549427,0.7860570577860218,0.054914179733712265,0.8296059913351195,0.008374720261669593,0.8059048724405734,0.011757520498085025
TEG-only,B,0.3,10,0.22435113186815409,0.02481658485188251,4.287532037321392,0.32537157405560524,0.10196804026609044,0.010095611603025781,0.20381663478799156,0.020774212570998693,0.4670754356611197,0.07259256938671835,41.739999999999995,1.0002221975363506,1.4357894285803379,0.07353617295600277,0.1676482993932414,0.014042013533724232,0.7858453182773592,0.012613148171241805,0.7925259619677651,0.017084372418831185,2.1710260702993405,0.21357329243891926,0.05839577228872757,0.007407528291495126,0.10680918580681405,0.014795034217276399,0.7732727598206206,0.06467911364563711,0.8271557239607562,0.011864256048512692,0.801282575578522,0.018744395536781994
TEG-only,B,0.35,10,0.2842874523039637,0.056188262141777315,3.7951186252968823,0.5992792118968193,0.08874596152824296,0.018246382866380362,0.1700430418994729,0.0421248704500251,0.41531334054110547,0.10746537811022466,40.92999999999999,0.34976182372199127,1.2851503605582792,0.1810246380972231,0.14833709373419024,0.027090852589681632,0.7660197464474193,0.025526891503259666,0.7630960571040875,0.03533269975996418,1.9305060268348702,0.3385702351154872,0.04999808566975483,0.012029289360560604,0.08754158749895785,0.024979157904293395,0.7001317177658093,0.11222179581794058,0.8124541273853211,0.021204125583311233,0.7783821541395561,0.03132901937967894
TEG-only,B,0.4,10,0.3392050523839005,0.0227202731344695,3.3654285417777574,0.13762726317180518,0.07538851397085054,0.004404275799388966,0.13975707098974102,0.011267991027777287,0.3563016458736143,0.07797405808151107,40.910000000000004,0.28067379246694485,1.1610525243706686,0.07233868022466836,0.1325901102009512,0.014033244466801806,0.7478802223794385,0.007500392413275083,0.7376592867245878,0.010140936679873957,1.6829469641648926,0.05592333075660484,0.0412182918798382,0.0018573356477622194,0.06940335872803345,0.003890599504751881,0.6205713244941886,0.04617300661456758,0.7965373429959967,0.0060214882828757395,0.7536386421152254,0.007549276687470156
